temp += 1/6 * einsum('Iixy,Jziw,XzwxyY->IXJY', t1_xxaa, v_xaxa, rdm_cccaaa, optimize = einsum_type)
temp += 1/6 * einsum('Iixy,Jziw,XzwyYx->IXJY', t1_xxaa, v_xaxa, rdm_cccaaa, optimize = einsum_type)
temp += 1/6 * einsum('Iixy,Jziw,XzwyxY->IXJY', t1_xxaa, v_xaxa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/6 * einsum('Iixy,Jzix,XzYy->IXJY', t1_xxaa, v_xaxa, rdm_ccaa, optimize = einsum_type)
temp -= 1/3 * einsum('Iixy,Jzix,XzyY->IXJY', t1_xxaa, v_xaxa, rdm_ccaa, optimize = einsum_type)
temp += 1/3 * einsum('Iixy,Jziy,XzYx->IXJY', t1_xxaa, v_xaxa, rdm_ccaa, optimize = einsum_type)
temp += 2/3 * einsum('Iixy,Jziy,XzxY->IXJY', t1_xxaa, v_xaxa, rdm_ccaa, optimize = einsum_type)
temp -= einsum('IiXx,JYiy,xy->IXJY', t1_xvaa, v_xava, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IiXx,Jxiy,Yy->IXJY', t1_xvaa, v_xava, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IiXx,JyiY,xy->IXJY', t1_xvaa, v_xava, rdm_ca, optimize = einsum_type)
temp -= einsum('IiXx,Jyix,Yy->IXJY', t1_xvaa, v_xava, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IiXx,Jyiz,Yxyz->IXJY', t1_xvaa, v_xava, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('IixX,JYiy,xy->IXJY', t1_xvaa, v_xava, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IixX,Jyix,Yy->IXJY', t1_xvaa, v_xava, rdm_ca, optimize = einsum_type)
temp -= 1/3 * einsum('IixX,Jyiz,Yxyz->IXJY', t1_xvaa, v_xava, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('IixX,Jyiz,Yxzy->IXJY', t1_xvaa, v_xava, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('Iixy,JYix,Xy->IXJY', t1_xvaa, v_xava, rdm_ca, optimize = einsum_type)
temp -= einsum('Iixy,JYiy,Xx->IXJY', t1_xvaa, v_xava, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('Iixy,JYiz,Xzxy->IXJY', t1_xvaa, v_xava, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('Iixy,JyiY,Xx->IXJY', t1_xvaa, v_xava, rdm_ca, optimize = einsum_type)
temp -= 1/6 * einsum('Iixy,Jyiz,XzYx->IXJY', t1_xvaa, v_xava, rdm_ccaa, optimize = einsum_type)
temp -= 1/3 * einsum('Iixy,Jyiz,XzxY->IXJY', t1_xvaa, v_xava, rdm_ccaa, optimize = einsum_type)
temp -= 1/3 * einsum('Iixy,JziY,Xzxy->IXJY', t1_xvaa, v_xava, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('Iixy,JziY,Xzyx->IXJY', t1_xvaa, v_xava, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('Iixy,Jziw,XzwYyx->IXJY', t1_xvaa, v_xava, rdm_cccaaa, optimize = einsum_type)
temp -= 1/6 * einsum('Iixy,Jziw,XzwxYy->IXJY', t1_xvaa, v_xava, rdm_cccaaa, optimize = einsum_type)
temp += 1/6 * einsum('Iixy,Jziw,XzwxyY->IXJY', t1_xvaa, v_xava, rdm_cccaaa, optimize = einsum_type)
temp += 1/6 * einsum('Iixy,Jziw,XzwyYx->IXJY', t1_xvaa, v_xava, rdm_cccaaa, optimize = einsum_type)
temp += 1/6 * einsum('Iixy,Jziw,XzwyxY->IXJY', t1_xvaa, v_xava, rdm_cccaaa, optimize = einsum_type)
temp -= 1/6 * einsum('Iixy,Jzix,XzYy->IXJY', t1_xvaa, v_xava, rdm_ccaa, optimize = einsum_type)
temp -= 1/3 * einsum('Iixy,Jzix,XzyY->IXJY', t1_xvaa, v_xava, rdm_ccaa, optimize = einsum_type)
temp += 1/3 * einsum('Iixy,Jziy,XzYx->IXJY', t1_xvaa, v_xava, rdm_ccaa, optimize = einsum_type)
temp += 2/3 * einsum('Iixy,Jziy,XzxY->IXJY', t1_xvaa, v_xava, rdm_ccaa, optimize = einsum_type)
temp -= einsum('JiYx,IXiy,xy->IXJY', t1_xxaa, v_xaxa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('JiYx,Ixiy,Xy->IXJY', t1_xxaa, v_xaxa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('JiYx,IyiX,xy->IXJY', t1_xxaa, v_xaxa, rdm_ca, optimize = einsum_type)
temp -= einsum('JiYx,Iyix,Xy->IXJY', t1_xxaa, v_xaxa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('JiYx,Iyiz,Xxyz->IXJY', t1_xxaa, v_xaxa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('JixY,IXiy,xy->IXJY', t1_xxaa, v_xaxa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('JixY,Iyix,Xy->IXJY', t1_xxaa, v_xaxa, rdm_ca, optimize = einsum_type)
temp -= 1/3 * einsum('JixY,Iyiz,Xxyz->IXJY', t1_xxaa, v_xaxa, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('JixY,Iyiz,Xxzy->IXJY', t1_xxaa, v_xaxa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('Jixy,IXix,Yy->IXJY', t1_xxaa, v_xaxa, rdm_ca, optimize = einsum_type)
temp -= einsum('Jixy,IXiy,Yx->IXJY', t1_xxaa, v_xaxa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('Jixy,IXiz,Yzxy->IXJY', t1_xxaa, v_xaxa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('Jixy,IyiX,Yx->IXJY', t1_xxaa, v_xaxa, rdm_ca, optimize = einsum_type)
temp -= 1/6 * einsum('Jixy,Iyiz,XxYz->IXJY', t1_xxaa, v_xaxa, rdm_ccaa, optimize = einsum_type)
temp -= 1/3 * einsum('Jixy,Iyiz,XxzY->IXJY', t1_xxaa, v_xaxa, rdm_ccaa, optimize = einsum_type)
temp -= 1/3 * einsum('Jixy,IziX,Yzxy->IXJY', t1_xxaa, v_xaxa, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('Jixy,IziX,Yzyx->IXJY', t1_xxaa, v_xaxa, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('Jixy,Iziw,XxyYwz->IXJY', t1_xxaa, v_xaxa, rdm_cccaaa, optimize = einsum_type)
temp += 1/6 * einsum('Jixy,Iziw,XxywYz->IXJY', t1_xxaa, v_xaxa, rdm_cccaaa, optimize = einsum_type)
temp += 1/6 * einsum('Jixy,Iziw,XxywzY->IXJY', t1_xxaa, v_xaxa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/6 * einsum('Jixy,Iziw,XxyzYw->IXJY', t1_xxaa, v_xaxa, rdm_cccaaa, optimize = einsum_type)
temp += 1/6 * einsum('Jixy,Iziw,XxyzwY->IXJY', t1_xxaa, v_xaxa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/6 * einsum('Jixy,Izix,XyYz->IXJY', t1_xxaa, v_xaxa, rdm_ccaa, optimize = einsum_type)
temp -= 1/3 * einsum('Jixy,Izix,XyzY->IXJY', t1_xxaa, v_xaxa, rdm_ccaa, optimize = einsum_type)
temp += 1/3 * einsum('Jixy,Iziy,XxYz->IXJY', t1_xxaa, v_xaxa, rdm_ccaa, optimize = einsum_type)
temp += 2/3 * einsum('Jixy,Iziy,XxzY->IXJY', t1_xxaa, v_xaxa, rdm_ccaa, optimize = einsum_type)
temp -= einsum('JiYx,IXiy,xy->IXJY', t1_xvaa, v_xava, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('JiYx,Ixiy,Xy->IXJY', t1_xvaa, v_xava, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('JiYx,IyiX,xy->IXJY', t1_xvaa, v_xava, rdm_ca, optimize = einsum_type)
temp -= einsum('JiYx,Iyix,Xy->IXJY', t1_xvaa, v_xava, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('JiYx,Iyiz,Xxyz->IXJY', t1_xvaa, v_xava, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('JixY,IXiy,xy->IXJY', t1_xvaa, v_xava, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('JixY,Iyix,Xy->IXJY', t1_xvaa, v_xava, rdm_ca, optimize = einsum_type)
temp -= 1/3 * einsum('JixY,Iyiz,Xxyz->IXJY', t1_xvaa, v_xava, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('JixY,Iyiz,Xxzy->IXJY', t1_xvaa, v_xava, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('Jixy,IXix,Yy->IXJY', t1_xvaa, v_xava, rdm_ca, optimize = einsum_type)
temp -= einsum('Jixy,IXiy,Yx->IXJY', t1_xvaa, v_xava, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('Jixy,IXiz,Yzxy->IXJY', t1_xvaa, v_xava, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('Jixy,IyiX,Yx->IXJY', t1_xvaa, v_xava, rdm_ca, optimize = einsum_type)
temp -= 1/6 * einsum('Jixy,Iyiz,XxYz->IXJY', t1_xvaa, v_xava, rdm_ccaa, optimize = einsum_type)
temp -= 1/3 * einsum('Jixy,Iyiz,XxzY->IXJY', t1_xvaa, v_xava, rdm_ccaa, optimize = einsum_type)
temp -= 1/3 * einsum('Jixy,IziX,Yzxy->IXJY', t1_xvaa, v_xava, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('Jixy,IziX,Yzyx->IXJY', t1_xvaa, v_xava, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('Jixy,Iziw,XxyYwz->IXJY', t1_xvaa, v_xava, rdm_cccaaa, optimize = einsum_type)
temp += 1/6 * einsum('Jixy,Iziw,XxywYz->IXJY', t1_xvaa, v_xava, rdm_cccaaa, optimize = einsum_type)
temp += 1/6 * einsum('Jixy,Iziw,XxywzY->IXJY', t1_xvaa, v_xava, rdm_cccaaa, optimize = einsum_type)
temp -= 1/6 * einsum('Jixy,Iziw,XxyzYw->IXJY', t1_xvaa, v_xava, rdm_cccaaa, optimize = einsum_type)
temp += 1/6 * einsum('Jixy,Iziw,XxyzwY->IXJY', t1_xvaa, v_xava, rdm_cccaaa, optimize = einsum_type)
temp -= 1/6 * einsum('Jixy,Izix,XyYz->IXJY', t1_xvaa, v_xava, rdm_ccaa, optimize = einsum_type)
temp -= 1/3 * einsum('Jixy,Izix,XyzY->IXJY', t1_xvaa, v_xava, rdm_ccaa, optimize = einsum_type)
temp += 1/3 * einsum('Jixy,Iziy,XxYz->IXJY', t1_xvaa, v_xava, rdm_ccaa, optimize = einsum_type)
temp += 2/3 * einsum('Jixy,Iziy,XxzY->IXJY', t1_xvaa, v_xava, rdm_ccaa, optimize = einsum_type)
temp += 2 * einsum('XxyY,Jiyz,Iixz->IXJY', v_aaaa, t1_xxaa, t1_xxaa, optimize = einsum_type)
temp -= einsum('XxyY,Jiyz,Iizx->IXJY', v_aaaa, t1_xxaa, t1_xxaa, optimize = einsum_type)
temp -= einsum('XxyY,Jizy,Iixz->IXJY', v_aaaa, t1_xxaa, t1_xxaa, optimize = einsum_type)
temp += 2 * einsum('XxyY,Jiyz,Iixz->IXJY', v_aaaa, t1_xvaa, t1_xvaa, optimize = einsum_type)
temp -= einsum('XxyY,Jiyz,Iizx->IXJY', v_aaaa, t1_xvaa, t1_xvaa, optimize = einsum_type)
temp -= einsum('XxyY,Jizy,Iixz->IXJY', v_aaaa, t1_xvaa, t1_xvaa, optimize = einsum_type)
temp += 2 * einsum('Xxyz,JiYy,Iixz->IXJY', v_aaaa, t1_xxaa, t1_xxaa, optimize = einsum_type)
temp -= einsum('Xxyz,JiYy,Iizx->IXJY', v_aaaa, t1_xxaa, t1_xxaa, optimize = einsum_type)
temp -= einsum('Xxyz,JiyY,Iixz->IXJY', v_aaaa, t1_xxaa, t1_xxaa, optimize = einsum_type)
temp += 2 * einsum('Xxyz,JiYy,Iixz->IXJY', v_aaaa, t1_xvaa, t1_xvaa, optimize = einsum_type)
temp -= einsum('Xxyz,JiYy,Iizx->IXJY', v_aaaa, t1_xvaa, t1_xvaa, optimize = einsum_type)
temp -= einsum('Xxyz,JiyY,Iixz->IXJY', v_aaaa, t1_xvaa, t1_xvaa, optimize = einsum_type)
temp += 2 * einsum('Yxyz,IiXy,Jixz->IXJY', v_aaaa, t1_xxaa, t1_xxaa, optimize = einsum_type)
temp -= einsum('Yxyz,IiXy,Jizx->IXJY', v_aaaa, t1_xxaa, t1_xxaa, optimize = einsum_type)
temp -= einsum('Yxyz,IiyX,Jixz->IXJY', v_aaaa, t1_xxaa, t1_xxaa, optimize = einsum_type)
temp += 2 * einsum('Yxyz,IiXy,Jixz->IXJY', v_aaaa, t1_xvaa, t1_xvaa, optimize = einsum_type)
temp -= einsum('Yxyz,IiXy,Jizx->IXJY', v_aaaa, t1_xvaa, t1_xvaa, optimize = einsum_type)
temp -= einsum('Yxyz,IiyX,Jixz->IXJY', v_aaaa, t1_xvaa, t1_xvaa, optimize = einsum_type)
temp += 1/2 * einsum('I,IiXx,JiYy,xy->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('I,IiXx,Jixy,Yy->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('I,IiXx,JiyY,xy->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('I,IiXx,Jiyx,Yy->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('I,IiXx,Jiyz,Yxyz->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('I,IixX,JiYy,xy->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('I,IixX,Jiyx,Yy->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp += 1/6 * einsum('I,IixX,Jiyz,Yxyz->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp += 1/12 * einsum('I,IixX,Jiyz,Yxzy->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('I,Iixy,JiYx,Xy->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('I,Iixy,JiYy,Xx->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('I,Iixy,JiYz,Xzxy->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('I,Iixy,JiyY,Xx->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp += 1/12 * einsum('I,Iixy,Jiyz,XzYx->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('I,Iixy,Jiyz,XzxY->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('I,Iixy,JizY,Xzxy->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp += 1/12 * einsum('I,Iixy,JizY,Xzyx->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/12 * einsum('I,Iixy,Jizw,XzwYyx->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/12 * einsum('I,Iixy,Jizw,XzwxYy->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('I,Iixy,Jizw,XzwxyY->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('I,Iixy,Jizw,XzwyYx->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('I,Iixy,Jizw,XzwyxY->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/12 * einsum('I,Iixy,Jizx,XzYy->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('I,Iixy,Jizx,XzyY->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('I,Iixy,Jizy,XzYx->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/3 * einsum('I,Iixy,Jizy,XzxY->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('I,IiXx,JiYy,xy->IXJY', e_cvs, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('I,IiXx,Jixy,Yy->IXJY', e_cvs, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('I,IiXx,JiyY,xy->IXJY', e_cvs, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('I,IiXx,Jiyx,Yy->IXJY', e_cvs, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('I,IiXx,Jiyz,Yxyz->IXJY', e_cvs, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('I,IixX,JiYy,xy->IXJY', e_cvs, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('I,IixX,Jiyx,Yy->IXJY', e_cvs, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp += 1/6 * einsum('I,IixX,Jiyz,Yxyz->IXJY', e_cvs, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp += 1/12 * einsum('I,IixX,Jiyz,Yxzy->IXJY', e_cvs, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('I,Iixy,JiYx,Xy->IXJY', e_cvs, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('I,Iixy,JiYy,Xx->IXJY', e_cvs, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('I,Iixy,JiYz,Xzxy->IXJY', e_cvs, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('I,Iixy,JiyY,Xx->IXJY', e_cvs, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp += 1/12 * einsum('I,Iixy,Jiyz,XzYx->IXJY', e_cvs, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('I,Iixy,Jiyz,XzxY->IXJY', e_cvs, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('I,Iixy,JizY,Xzxy->IXJY', e_cvs, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp += 1/12 * einsum('I,Iixy,JizY,Xzyx->IXJY', e_cvs, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/12 * einsum('I,Iixy,Jizw,XzwYyx->IXJY', e_cvs, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/12 * einsum('I,Iixy,Jizw,XzwxYy->IXJY', e_cvs, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('I,Iixy,Jizw,XzwxyY->IXJY', e_cvs, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('I,Iixy,Jizw,XzwyYx->IXJY', e_cvs, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('I,Iixy,Jizw,XzwyxY->IXJY', e_cvs, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/12 * einsum('I,Iixy,Jizx,XzYy->IXJY', e_cvs, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('I,Iixy,Jizx,XzyY->IXJY', e_cvs, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('I,Iixy,Jizy,XzYx->IXJY', e_cvs, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/3 * einsum('I,Iixy,Jizy,XzxY->IXJY', e_cvs, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('J,IiXx,JiYy,xy->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('J,IiXx,Jixy,Yy->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('J,IiXx,JiyY,xy->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('J,IiXx,Jiyx,Yy->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('J,IiXx,Jiyz,Yxyz->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('J,IixX,JiYy,xy->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('J,IixX,Jiyx,Yy->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp += 1/6 * einsum('J,IixX,Jiyz,Yxyz->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp += 1/12 * einsum('J,IixX,Jiyz,Yxzy->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('J,Iixy,JiYx,Xy->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('J,Iixy,JiYy,Xx->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('J,Iixy,JiYz,Xzxy->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('J,Iixy,JiyY,Xx->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp += 1/12 * einsum('J,Iixy,Jiyz,XzYx->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('J,Iixy,Jiyz,XzxY->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('J,Iixy,JizY,Xzxy->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp += 1/12 * einsum('J,Iixy,JizY,Xzyx->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/12 * einsum('J,Iixy,Jizw,XzwYyx->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/12 * einsum('J,Iixy,Jizw,XzwxYy->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('J,Iixy,Jizw,XzwxyY->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('J,Iixy,Jizw,XzwyYx->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('J,Iixy,Jizw,XzwyxY->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/12 * einsum('J,Iixy,Jizx,XzYy->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('J,Iixy,Jizx,XzyY->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('J,Iixy,Jizy,XzYx->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/3 * einsum('J,Iixy,Jizy,XzxY->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('J,IiXx,JiYy,xy->IXJY', e_cvs, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('J,IiXx,Jixy,Yy->IXJY', e_cvs, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('J,IiXx,JiyY,xy->IXJY', e_cvs, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('J,IiXx,Jiyx,Yy->IXJY', e_cvs, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('J,IiXx,Jiyz,Yxyz->IXJY', e_cvs, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('J,IixX,JiYy,xy->IXJY', e_cvs, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('J,IixX,Jiyx,Yy->IXJY', e_cvs, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp += 1/6 * einsum('J,IixX,Jiyz,Yxyz->IXJY', e_cvs, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp += 1/12 * einsum('J,IixX,Jiyz,Yxzy->IXJY', e_cvs, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('J,Iixy,JiYx,Xy->IXJY', e_cvs, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('J,Iixy,JiYy,Xx->IXJY', e_cvs, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('J,Iixy,JiYz,Xzxy->IXJY', e_cvs, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('J,Iixy,JiyY,Xx->IXJY', e_cvs, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp += 1/12 * einsum('J,Iixy,Jiyz,XzYx->IXJY', e_cvs, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('J,Iixy,Jiyz,XzxY->IXJY', e_cvs, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
