sigma_caa  = 1/2 * einsum('KiZ,ix,Wx->KWZ', X_aaa, h_va, rdm_ca, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kix,iy,WxZy->KWZ', X_aaa, h_va, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kix,iy,WxyZ->KWZ', X_aaa, h_va, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kix,ix,WZ->KWZ', X_aaa, h_va, rdm_ca, optimize = einsum_type)
sigma_caa += 1/2 * einsum('KiZ,ixyz,Wyxz->KWZ', X_aaa, v_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kix,iyZz,Wxzy->KWZ', X_aaa, v_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kix,iyZz,Wxyz->KWZ', X_aaa, v_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/24 * einsum('Kix,iyzw,WxzZwy->KWZ', X_aaa, v_vaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 5/24 * einsum('Kix,iyzw,WxzZyw->KWZ', X_aaa, v_vaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/24 * einsum('Kix,iyzw,WxzwZy->KWZ', X_aaa, v_vaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/24 * einsum('Kix,iyzw,WxzwyZ->KWZ', X_aaa, v_vaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/8 * einsum('Kix,iyzw,WxzyZw->KWZ', X_aaa, v_vaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/24 * einsum('Kix,iyzw,WxzywZ->KWZ', X_aaa, v_vaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/2 * einsum('Kix,iyZx,Wy->KWZ', X_aaa, v_vaaa, rdm_ca, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kix,iyzx,WzZy->KWZ', X_aaa, v_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kix,iyzx,WzyZ->KWZ', X_aaa, v_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kix,ixZy,Wy->KWZ', X_aaa, v_vaaa, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kix,ixyz,WyZz->KWZ', X_aaa, v_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('ijZ,iKjx,Wx->KWZ', X_aaa, v_xxva, rdm_ca, optimize = einsum_type)
sigma_caa += 1/2 * einsum('ijZ,jKix,Wx->KWZ', X_aaa, v_vxxa, rdm_ca, optimize = einsum_type)
sigma_caa += 1/6 * einsum('ijx,jKiy,WxZy->KWZ', X_aaa, v_vxxa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('ijx,jKiy,WxyZ->KWZ', X_aaa, v_vxxa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('ijx,iKjy,WxZy->KWZ', X_aaa, v_xxva, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('ijx,iKjy,WxyZ->KWZ', X_aaa, v_xxva, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/2 * einsum('ijx,iKjx,WZ->KWZ', X_aaa, v_xxva, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('ijx,jKix,WZ->KWZ', X_aaa, v_vxxa, rdm_ca, optimize = einsum_type)
sigma_caa += 1/3 * einsum('Kix,iy,WxZy->KWZ', X_abb, h_va, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kix,iy,WxyZ->KWZ', X_abb, h_va, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kix,ix,WZ->KWZ', X_abb, h_va, rdm_ca, optimize = einsum_type)
sigma_caa += 1/3 * einsum('Kix,iyZz,Wxzy->KWZ', X_abb, v_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kix,iyZz,Wxyz->KWZ', X_abb, v_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/8 * einsum('Kix,iyzw,WxzZwy->KWZ', X_abb, v_vaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 5/24 * einsum('Kix,iyzw,WxzZyw->KWZ', X_abb, v_vaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/8 * einsum('Kix,iyzw,WxzwZy->KWZ', X_abb, v_vaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/8 * einsum('Kix,iyzw,WxzwyZ->KWZ', X_abb, v_vaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/24 * einsum('Kix,iyzw,WxzyZw->KWZ', X_abb, v_vaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/8 * einsum('Kix,iyzw,WxzywZ->KWZ', X_abb, v_vaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/3 * einsum('Kix,iyzx,WzZy->KWZ', X_abb, v_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kix,iyzx,WzyZ->KWZ', X_abb, v_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kix,ixZy,Wy->KWZ', X_abb, v_vaaa, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kix,ixyz,WyZz->KWZ', X_abb, v_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/3 * einsum('ijx,iKjy,WxZy->KWZ', X_abb, v_xxva, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('ijx,iKjy,WxyZ->KWZ', X_abb, v_xxva, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/2 * einsum('ijx,iKjx,WZ->KWZ', X_abb, v_xxva, rdm_ca, optimize = einsum_type)
sigma_caa += 1/3 * einsum('ijx,jKiy,WxZy->KWZ', X_bab, v_vxxa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('ijx,jKiy,WxyZ->KWZ', X_bab, v_vxxa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('ijx,jKix,WZ->KWZ', X_bab, v_vxxa, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('KiZ,i,ix,Wx->KWZ', X_aaa, e_val, t1_va, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kix,iy,xyzw,WwZz->KWZ', X_aaa, t1_va, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kix,iyzw,Zuzx,Wyuw->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kix,iyzw,Zuwx,Wyuz->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kix,iyzw,Zuwx,Wyzu->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kix,iyzw,Zyux,Wuzw->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kix,iyzw,Zyux,Wuwz->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kix,iyzw,Zxuy,Wuzw->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/2 * einsum('Kix,iyzw,Zxzu,Wyuw->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/2 * einsum('Kix,iyzw,Zxwu,Wyzu->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kix,iyzw,xuvz,WyuZwv->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kix,iyzw,xuvz,WyuvwZ->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kix,iyzw,xuvw,WyuZvz->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kix,iyzw,xuvw,WyuzvZ->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 5/24 * einsum('Kix,iyzw,xuyv,WuvZzw->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kix,iyzw,xuyv,WuvZwz->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/8 * einsum('Kix,iyzw,xuyv,WuvzZw->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kix,iyzw,xuyv,WuvzwZ->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kix,iyzw,xuyv,WuvwZz->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kix,iyzw,xuyv,WuvwzZ->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kix,iyzw,xzuv,WyvZwu->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kix,iyzw,xzuw,WyZu->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kix,iyzw,xwuv,WyvZzu->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kix,iyzw,xwuv,WyvzZu->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kix,iyzw,xwuz,WyZu->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kix,iyzw,xwuz,WyuZ->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kix,iyzx,Zwuy,Wuzw->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kix,iyzx,Zwuy,Wuwz->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kix,iyzx,Zwzu,Wyuw->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kix,iyzx,Zwzu,Wywu->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kix,iyzx,Zywu,Wwzu->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kix,iyzx,zwuv,WyuZvw->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/8 * einsum('Kix,iyzx,zwuv,WyuZwv->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kix,iyzx,zwuv,WyuvZw->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kix,iyzx,zwuv,WyuvwZ->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 5/24 * einsum('Kix,iyzx,zwuv,WyuwZv->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kix,iyzx,zwuv,WyuwvZ->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/24 * einsum('Kix,iyzx,ywuv,WwvZuz->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/8 * einsum('Kix,iyzx,ywuv,WwvZzu->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/24 * einsum('Kix,iyzx,ywuv,WwvuZz->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/24 * einsum('Kix,iyzx,ywuv,WwvuzZ->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 5/24 * einsum('Kix,iyzx,ywuv,WwvzZu->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/24 * einsum('Kix,iyzx,ywuv,WwvzuZ->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/2 * einsum('Kix,iyxz,Zwuy,Wuwz->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kix,iyxz,Zwzu,Wywu->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/2 * einsum('Kix,iyxz,Zywu,Wwzu->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/12 * einsum('Kix,iyxz,zwuv,WyuZvw->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 5/12 * einsum('Kix,iyxz,zwuv,WyuZwv->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/12 * einsum('Kix,iyxz,zwuv,WyuvZw->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/12 * einsum('Kix,iyxz,zwuv,WyuvwZ->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/12 * einsum('Kix,iyxz,zwuv,WyuwZv->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/12 * einsum('Kix,iyxz,zwuv,WyuwvZ->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/12 * einsum('Kix,iyxz,ywuv,WwvZuz->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 5/12 * einsum('Kix,iyxz,ywuv,WwvZzu->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/12 * einsum('Kix,iyxz,ywuv,WwvuZz->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/12 * einsum('Kix,iyxz,ywuv,WwvuzZ->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/12 * einsum('Kix,iyxz,ywuv,WwvzZu->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/12 * einsum('Kix,iyxz,ywuv,WwvzuZ->KWZ', X_aaa, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/3 * einsum('Kix,i,iZyz,Wxzy->KWZ', X_abb, e_val, t1_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kix,i,iZyz,Wxyz->KWZ', X_abb, e_val, t1_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/3 * einsum('Kix,i,iy,WxZy->KWZ', X_abb, e_val, t1_va, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kix,i,iy,WxyZ->KWZ', X_abb, e_val, t1_va, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/8 * einsum('Kix,i,iyzw,WxyZwz->KWZ', X_abb, e_val, t1_vaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 5/24 * einsum('Kix,i,iyzw,WxyZzw->KWZ', X_abb, e_val, t1_vaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/8 * einsum('Kix,i,iyzw,WxywZz->KWZ', X_abb, e_val, t1_vaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/8 * einsum('Kix,i,iyzw,WxywzZ->KWZ', X_abb, e_val, t1_vaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kix,i,iyzw,WxyzZw->KWZ', X_abb, e_val, t1_vaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/8 * einsum('Kix,i,iyzw,WxyzwZ->KWZ', X_abb, e_val, t1_vaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/2 * einsum('Kix,i,iZxy,Wy->KWZ', X_abb, e_val, t1_vaaa, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/3 * einsum('Kix,i,iyzx,WyZz->KWZ', X_abb, e_val, t1_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kix,i,iyzx,WyzZ->KWZ', X_abb, e_val, t1_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/2 * einsum('Kix,i,iyxz,WyZz->KWZ', X_abb, e_val, t1_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/2 * einsum('Kix,i,ix,WZ->KWZ', X_abb, e_val, t1_va, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/3 * einsum('Kix,Zy,iyzw,Wxwz->KWZ', X_abb, h_aa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kix,Zy,iyzw,Wxzw->KWZ', X_abb, h_aa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kix,yz,iZwy,Wxwz->KWZ', X_abb, h_aa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/3 * einsum('Kix,yz,iZwy,Wxzw->KWZ', X_abb, h_aa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/3 * einsum('Kix,yz,iZyw,Wxwz->KWZ', X_abb, h_aa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kix,yz,iZyw,Wxzw->KWZ', X_abb, h_aa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kix,yz,iwuy,WxwZuz->KWZ', X_abb, h_aa, t1_vaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kix,yz,iwuy,WxwZzu->KWZ', X_abb, h_aa, t1_vaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kix,yz,iwuy,WxwuzZ->KWZ', X_abb, h_aa, t1_vaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kix,yz,iwuy,WxwzZu->KWZ', X_abb, h_aa, t1_vaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kix,yz,iwuy,WxwzuZ->KWZ', X_abb, h_aa, t1_vaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/3 * einsum('Kix,yz,iwyu,WxwZzu->KWZ', X_abb, h_aa, t1_vaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kix,yz,iwyu,WxwzZu->KWZ', X_abb, h_aa, t1_vaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/3 * einsum('Kix,yz,iy,WxZz->KWZ', X_abb, h_aa, t1_va, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kix,yz,iy,WxzZ->KWZ', X_abb, h_aa, t1_va, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 5/24 * einsum('Kix,yz,iywu,WxzZwu->KWZ', X_abb, h_aa, t1_vaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/8 * einsum('Kix,yz,iywu,WxzZuw->KWZ', X_abb, h_aa, t1_vaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kix,yz,iywu,WxzwZu->KWZ', X_abb, h_aa, t1_vaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/8 * einsum('Kix,yz,iywu,WxzwuZ->KWZ', X_abb, h_aa, t1_vaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/8 * einsum('Kix,yz,iywu,WxzuZw->KWZ', X_abb, h_aa, t1_vaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/8 * einsum('Kix,yz,iywu,WxzuwZ->KWZ', X_abb, h_aa, t1_vaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/2 * einsum('Kix,Zy,iyxz,Wz->KWZ', X_abb, h_aa, t1_vaaa, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kix,yz,iZxy,Wz->KWZ', X_abb, h_aa, t1_vaaa, rdm_ca, optimize = einsum_type)
sigma_caa += 1/3 * einsum('Kix,yz,iwyx,WwZz->KWZ', X_abb, h_aa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kix,yz,iwyx,WwzZ->KWZ', X_abb, h_aa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kix,yz,iwxy,WwZz->KWZ', X_abb, h_aa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/3 * einsum('Kix,yz,iywx,WzZw->KWZ', X_abb, h_aa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kix,yz,iywx,WzwZ->KWZ', X_abb, h_aa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/2 * einsum('Kix,yz,iyxw,WzZw->KWZ', X_abb, h_aa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kix,xy,iZyz,Wz->KWZ', X_abb, h_aa, t1_vaaa, rdm_ca, optimize = einsum_type)
sigma_caa += 1/3 * einsum('Kix,xy,izwy,WzZw->KWZ', X_abb, h_aa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kix,xy,izwy,WzwZ->KWZ', X_abb, h_aa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kix,xy,izyw,WzZw->KWZ', X_abb, h_aa, t1_vaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kix,xy,iy,WZ->KWZ', X_abb, h_aa, t1_va, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kix,iZyz,zwuv,Wxuvwy->KWZ', X_abb, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kix,iZyz,zwuv,Wxuvyw->KWZ', X_abb, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kix,iZyz,zwuv,Wxuwvy->KWZ', X_abb, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 7/24 * einsum('Kix,iZyz,zwuv,Wxuwyv->KWZ', X_abb, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kix,iZyz,zwuv,Wxuyvw->KWZ', X_abb, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/8 * einsum('Kix,iZyz,zwuv,Wxuywv->KWZ', X_abb, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/3 * einsum('Kix,iZyz,zwyu,Wxwu->KWZ', X_abb, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kix,iZyz,zwyu,Wxuw->KWZ', X_abb, t1_vaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kix,iZyz,ywuv,Wxuvwz->KWZ', X_abb, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kix,iZyz,ywuv,Wxuvzw->KWZ', X_abb, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kix,iZyz,ywuv,Wxuwvz->KWZ', X_abb, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/8 * einsum('Kix,iZyz,ywuv,Wxuwzv->KWZ', X_abb, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kix,iZyz,ywuv,Wxuzvw->KWZ', X_abb, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 7/24 * einsum('Kix,iZyz,ywuv,Wxuzwv->KWZ', X_abb, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kix,iy,Zzyw,Wxwz->KWZ', X_abb, t1_va, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/3 * einsum('Kix,iy,Zzyw,Wxzw->KWZ', X_abb, t1_va, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kix,iy,yzwu,WxwZuz->KWZ', X_abb, t1_va, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 7/24 * einsum('Kix,iy,yzwu,WxwZzu->KWZ', X_abb, t1_va, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kix,iy,yzwu,WxwuZz->KWZ', X_abb, t1_va, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kix,iy,yzwu,WxwuzZ->KWZ', X_abb, t1_va, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/8 * einsum('Kix,iy,yzwu,WxwzZu->KWZ', X_abb, t1_va, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kix,iy,yzwu,WxwzuZ->KWZ', X_abb, t1_va, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/8 * einsum('Kix,iyzw,Zuvy,Wxvwuz->KWZ', X_abb, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/8 * einsum('Kix,iyzw,Zuvy,Wxvwzu->KWZ', X_abb, t1_vaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
