
    _____ ____    ___ 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(d,A) kdelta(a,X) kdelta(i,f) des(J) cre(b) cre(g) des(e) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(d,A) kdelta(a,e) kdelta(b,J) cre(g) des(X) des(f) cre(i) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(d,A) kdelta(a,e) kdelta(g,J) cre(b) des(X) des(f) cre(i) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(d,A) kdelta(a,e) kdelta(i,J) cre(b) cre(g) des(X) des(f) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(d,A) kdelta(a,e) kdelta(i,X) des(J) cre(b) cre(g) des(f) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(d,A) kdelta(a,e) kdelta(i,f) des(J) cre(b) cre(g) des(X) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(d,A) kdelta(a,f) kdelta(b,J) cre(g) des(X) des(e) cre(i) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(d,A) kdelta(a,f) kdelta(g,J) cre(b) des(X) des(e) cre(i) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(d,A) kdelta(a,f) kdelta(i,J) cre(b) cre(g) des(X) des(e) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(d,A) kdelta(a,f) kdelta(i,X) des(J) cre(b) cre(g) des(e) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(d,A) kdelta(a,f) kdelta(i,e) des(J) cre(b) cre(g) des(X) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(d,A) kdelta(b,J) kdelta(i,X) cre(g) des(e) des(f) cre(a) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(d,A) kdelta(b,J) kdelta(i,e) cre(g) des(X) des(f) cre(a) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(d,A) kdelta(b,J) kdelta(i,f) cre(g) des(X) des(e) cre(a) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(d,A) kdelta(g,J) kdelta(i,X) cre(b) des(e) des(f) cre(a) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(d,A) kdelta(g,J) kdelta(i,e) cre(b) des(X) des(f) cre(a) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(d,A) kdelta(g,J) kdelta(i,f) cre(b) des(X) des(e) cre(a) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(d,A) kdelta(a,X) kdelta(b,J) kdelta(i,e) cre(g) des(f) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(d,A) kdelta(a,X) kdelta(b,J) kdelta(i,f) cre(g) des(e) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(d,A) kdelta(a,X) kdelta(g,J) kdelta(i,e) cre(b) des(f) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(d,A) kdelta(a,X) kdelta(g,J) kdelta(i,f) cre(b) des(e) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(d,A) kdelta(a,e) kdelta(b,J) kdelta(i,X) cre(g) des(f) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(d,A) kdelta(a,e) kdelta(b,J) kdelta(i,f) cre(g) des(X) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(d,A) kdelta(a,e) kdelta(g,J) kdelta(i,X) cre(b) des(f) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(d,A) kdelta(a,e) kdelta(g,J) kdelta(i,f) cre(b) des(X) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(d,A) kdelta(a,f) kdelta(b,J) kdelta(i,X) cre(g) des(e) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(d,A) kdelta(a,f) kdelta(b,J) kdelta(i,e) cre(g) des(X) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(d,A) kdelta(a,f) kdelta(g,J) kdelta(i,X) cre(b) des(e) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(d,A) kdelta(a,f) kdelta(g,J) kdelta(i,e) cre(b) des(X) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(e,A) des(J) cre(b) cre(g) des(X) des(d) des(f) cre(a) cre(i) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(e,A) kdelta(a,J) cre(b) cre(g) des(X) des(d) des(f) cre(i) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(e,A) kdelta(a,X) des(J) cre(b) cre(g) des(d) des(f) cre(i) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(e,A) kdelta(a,d) des(J) cre(b) cre(g) des(X) des(f) cre(i) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(e,A) kdelta(a,f) des(J) cre(b) cre(g) des(X) des(d) cre(i) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(e,A) kdelta(b,J) cre(g) des(X) des(d) des(f) cre(a) cre(i) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(e,A) kdelta(g,J) cre(b) des(X) des(d) des(f) cre(a) cre(i) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(e,A) kdelta(i,J) cre(b) cre(g) des(X) des(d) des(f) cre(a) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(e,A) kdelta(i,X) des(J) cre(b) cre(g) des(d) des(f) cre(a) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(e,A) kdelta(i,d) des(J) cre(b) cre(g) des(X) des(f) cre(a) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(e,A) kdelta(i,f) des(J) cre(b) cre(g) des(X) des(d) cre(a) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(e,A) kdelta(a,J) kdelta(i,X) cre(b) cre(g) des(d) des(f) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(e,A) kdelta(a,J) kdelta(i,d) cre(b) cre(g) des(X) des(f) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(e,A) kdelta(a,J) kdelta(i,f) cre(b) cre(g) des(X) des(d) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(e,A) kdelta(a,X) kdelta(b,J) cre(g) des(d) des(f) cre(i) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(e,A) kdelta(a,X) kdelta(g,J) cre(b) des(d) des(f) cre(i) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(e,A) kdelta(a,X) kdelta(i,J) cre(b) cre(g) des(d) des(f) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(e,A) kdelta(a,X) kdelta(i,d) des(J) cre(b) cre(g) des(f) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(e,A) kdelta(a,X) kdelta(i,f) des(J) cre(b) cre(g) des(d) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(e,A) kdelta(a,d) kdelta(b,J) cre(g) des(X) des(f) cre(i) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(e,A) kdelta(a,d) kdelta(g,J) cre(b) des(X) des(f) cre(i) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(e,A) kdelta(a,d) kdelta(i,J) cre(b) cre(g) des(X) des(f) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(e,A) kdelta(a,d) kdelta(i,X) des(J) cre(b) cre(g) des(f) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(e,A) kdelta(a,d) kdelta(i,f) des(J) cre(b) cre(g) des(X) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(e,A) kdelta(a,f) kdelta(b,J) cre(g) des(X) des(d) cre(i) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(e,A) kdelta(a,f) kdelta(g,J) cre(b) des(X) des(d) cre(i) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(e,A) kdelta(a,f) kdelta(i,J) cre(b) cre(g) des(X) des(d) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(e,A) kdelta(a,f) kdelta(i,X) des(J) cre(b) cre(g) des(d) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(e,A) kdelta(a,f) kdelta(i,d) des(J) cre(b) cre(g) des(X) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(e,A) kdelta(b,J) kdelta(i,X) cre(g) des(d) des(f) cre(a) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(e,A) kdelta(b,J) kdelta(i,d) cre(g) des(X) des(f) cre(a) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(e,A) kdelta(b,J) kdelta(i,f) cre(g) des(X) des(d) cre(a) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(e,A) kdelta(g,J) kdelta(i,X) cre(b) des(d) des(f) cre(a) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(e,A) kdelta(g,J) kdelta(i,d) cre(b) des(X) des(f) cre(a) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(e,A) kdelta(g,J) kdelta(i,f) cre(b) des(X) des(d) cre(a) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(e,A) kdelta(a,X) kdelta(b,J) kdelta(i,d) cre(g) des(f) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(e,A) kdelta(a,X) kdelta(b,J) kdelta(i,f) cre(g) des(d) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(e,A) kdelta(a,X) kdelta(g,J) kdelta(i,d) cre(b) des(f) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(e,A) kdelta(a,X) kdelta(g,J) kdelta(i,f) cre(b) des(d) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(e,A) kdelta(a,d) kdelta(b,J) kdelta(i,X) cre(g) des(f) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(e,A) kdelta(a,d) kdelta(b,J) kdelta(i,f) cre(g) des(X) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(e,A) kdelta(a,d) kdelta(g,J) kdelta(i,X) cre(b) des(f) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(e,A) kdelta(a,d) kdelta(g,J) kdelta(i,f) cre(b) des(X) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(e,A) kdelta(a,f) kdelta(b,J) kdelta(i,X) cre(g) des(d) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(e,A) kdelta(a,f) kdelta(b,J) kdelta(i,d) cre(g) des(X) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(e,A) kdelta(a,f) kdelta(g,J) kdelta(i,X) cre(b) des(d) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(e,A) kdelta(a,f) kdelta(g,J) kdelta(i,d) cre(b) des(X) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(f,A) des(J) cre(b) cre(g) des(X) des(d) des(e) cre(a) cre(i) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(f,A) kdelta(a,J) cre(b) cre(g) des(X) des(d) des(e) cre(i) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(f,A) kdelta(a,X) des(J) cre(b) cre(g) des(d) des(e) cre(i) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(f,A) kdelta(a,d) des(J) cre(b) cre(g) des(X) des(e) cre(i) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(f,A) kdelta(a,e) des(J) cre(b) cre(g) des(X) des(d) cre(i) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(f,A) kdelta(b,J) cre(g) des(X) des(d) des(e) cre(a) cre(i) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(f,A) kdelta(g,J) cre(b) des(X) des(d) des(e) cre(a) cre(i) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(f,A) kdelta(i,J) cre(b) cre(g) des(X) des(d) des(e) cre(a) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(f,A) kdelta(i,X) des(J) cre(b) cre(g) des(d) des(e) cre(a) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(f,A) kdelta(i,d) des(J) cre(b) cre(g) des(X) des(e) cre(a) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(f,A) kdelta(i,e) des(J) cre(b) cre(g) des(X) des(d) cre(a) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(f,A) kdelta(a,J) kdelta(i,X) cre(b) cre(g) des(d) des(e) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(f,A) kdelta(a,J) kdelta(i,d) cre(b) cre(g) des(X) des(e) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(f,A) kdelta(a,J) kdelta(i,e) cre(b) cre(g) des(X) des(d) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(f,A) kdelta(a,X) kdelta(b,J) cre(g) des(d) des(e) cre(i) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(f,A) kdelta(a,X) kdelta(g,J) cre(b) des(d) des(e) cre(i) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(f,A) kdelta(a,X) kdelta(i,J) cre(b) cre(g) des(d) des(e) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(f,A) kdelta(a,X) kdelta(i,d) des(J) cre(b) cre(g) des(e) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(f,A) kdelta(a,X) kdelta(i,e) des(J) cre(b) cre(g) des(d) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(f,A) kdelta(a,d) kdelta(b,J) cre(g) des(X) des(e) cre(i) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(f,A) kdelta(a,d) kdelta(g,J) cre(b) des(X) des(e) cre(i) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(f,A) kdelta(a,d) kdelta(i,J) cre(b) cre(g) des(X) des(e) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(f,A) kdelta(a,d) kdelta(i,X) des(J) cre(b) cre(g) des(e) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(f,A) kdelta(a,d) kdelta(i,e) des(J) cre(b) cre(g) des(X) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(f,A) kdelta(a,e) kdelta(b,J) cre(g) des(X) des(d) cre(i) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(f,A) kdelta(a,e) kdelta(g,J) cre(b) des(X) des(d) cre(i) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(f,A) kdelta(a,e) kdelta(i,J) cre(b) cre(g) des(X) des(d) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(f,A) kdelta(a,e) kdelta(i,X) des(J) cre(b) cre(g) des(d) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(f,A) kdelta(a,e) kdelta(i,d) des(J) cre(b) cre(g) des(X) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(f,A) kdelta(b,J) kdelta(i,X) cre(g) des(d) des(e) cre(a) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(f,A) kdelta(b,J) kdelta(i,d) cre(g) des(X) des(e) cre(a) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(f,A) kdelta(b,J) kdelta(i,e) cre(g) des(X) des(d) cre(a) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(f,A) kdelta(g,J) kdelta(i,X) cre(b) des(d) des(e) cre(a) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(f,A) kdelta(g,J) kdelta(i,d) cre(b) des(X) des(e) cre(a) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(f,A) kdelta(g,J) kdelta(i,e) cre(b) des(X) des(d) cre(a) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(f,A) kdelta(a,X) kdelta(b,J) kdelta(i,d) cre(g) des(e) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(f,A) kdelta(a,X) kdelta(b,J) kdelta(i,e) cre(g) des(d) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(f,A) kdelta(a,X) kdelta(g,J) kdelta(i,d) cre(b) des(e) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(f,A) kdelta(a,X) kdelta(g,J) kdelta(i,e) cre(b) des(d) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(f,A) kdelta(a,d) kdelta(b,J) kdelta(i,X) cre(g) des(e) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(f,A) kdelta(a,d) kdelta(b,J) kdelta(i,e) cre(g) des(X) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(f,A) kdelta(a,d) kdelta(g,J) kdelta(i,X) cre(b) des(e) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(f,A) kdelta(a,d) kdelta(g,J) kdelta(i,e) cre(b) des(X) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(f,A) kdelta(a,e) kdelta(b,J) kdelta(i,X) cre(g) des(d) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(f,A) kdelta(a,e) kdelta(b,J) kdelta(i,d) cre(g) des(X) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(f,A) kdelta(a,e) kdelta(g,J) kdelta(i,X) cre(b) des(d) 
 (   0.00000) X(i) t1(a,b,c,d) v(e,f,c,g) kdelta(f,A) kdelta(a,e) kdelta(g,J) kdelta(i,d) cre(b) des(X) 
 (   0.00000) X(i) t1(a,b,A,d) v(b,e,f,g) des(J) cre(f) cre(g) des(X) des(d) des(e) cre(a) cre(i) 
 (   0.00000) X(i) t1(J,b,A,d) v(b,e,f,g) cre(f) cre(g) des(X) des(d) des(e) cre(i) 
 (   0.00000) X(i) t1(a,b,A,d) v(b,e,f,g) kdelta(a,X) des(J) cre(f) cre(g) des(d) des(e) cre(i) 
 (   0.00000) X(i) t1(a,b,A,d) v(b,e,f,g) kdelta(a,d) des(J) cre(f) cre(g) des(X) des(e) cre(i) 
 (   0.00000) X(i) t1(a,b,A,d) v(b,e,f,g) kdelta(a,e) des(J) cre(f) cre(g) des(X) des(d) cre(i) 
 (   0.00000) X(i) t1(a,b,A,d) v(b,e,f,g) kdelta(f,J) cre(g) des(X) des(d) des(e) cre(a) cre(i) 
 (   0.00000) X(i) t1(a,b,A,d) v(b,e,f,g) kdelta(g,J) cre(f) des(X) des(d) des(e) cre(a) cre(i) 
 (   0.00000) X(J) t1(a,b,A,d) v(b,e,f,g) cre(f) cre(g) des(X) des(d) des(e) cre(a) 
 (   0.00000) X(i) t1(a,b,A,d) v(b,e,f,g) kdelta(i,X) des(J) cre(f) cre(g) des(d) des(e) cre(a) 
 (   0.00000) X(i) t1(a,b,A,d) v(b,e,f,g) kdelta(i,d) des(J) cre(f) cre(g) des(X) des(e) cre(a) 
 (   0.00000) X(i) t1(a,b,A,d) v(b,e,f,g) kdelta(i,e) des(J) cre(f) cre(g) des(X) des(d) cre(a) 
 (   0.00000) X(i) t1(J,b,A,d) v(b,e,f,g) kdelta(i,X) cre(f) cre(g) des(d) des(e) 
 (   0.00000) X(i) t1(J,b,A,d) v(b,e,f,g) kdelta(i,d) cre(f) cre(g) des(X) des(e) 
 (   0.00000) X(i) t1(J,b,A,d) v(b,e,f,g) kdelta(i,e) cre(f) cre(g) des(X) des(d) 
 (   0.00000) X(i) t1(a,b,A,d) v(b,e,f,g) kdelta(a,X) kdelta(f,J) cre(g) des(d) des(e) cre(i) 
 (   0.00000) X(i) t1(a,b,A,d) v(b,e,f,g) kdelta(a,X) kdelta(g,J) cre(f) des(d) des(e) cre(i) 
 (   0.00000) X(i) t1(a,b,A,d) v(b,e,f,g) kdelta(a,X) kdelta(i,J) cre(f) cre(g) des(d) des(e) 
 (   0.00000) X(i) t1(a,b,A,d) v(b,e,f,g) kdelta(a,X) kdelta(i,d) des(J) cre(f) cre(g) des(e) 
 (   0.00000) X(i) t1(a,b,A,d) v(b,e,f,g) kdelta(a,X) kdelta(i,e) des(J) cre(f) cre(g) des(d) 
 (   0.00000) X(i) t1(a,b,A,d) v(b,e,f,g) kdelta(a,d) kdelta(f,J) cre(g) des(X) des(e) cre(i) 
 (   0.00000) X(i) t1(a,b,A,d) v(b,e,f,g) kdelta(a,d) kdelta(g,J) cre(f) des(X) des(e) cre(i) 
 (   0.00000) X(i) t1(a,b,A,d) v(b,e,f,g) kdelta(a,d) kdelta(i,J) cre(f) cre(g) des(X) des(e) 
 (   0.00000) X(i) t1(a,b,A,d) v(b,e,f,g) kdelta(a,d) kdelta(i,X) des(J) cre(f) cre(g) des(e) 
 (   0.00000) X(i) t1(a,b,A,d) v(b,e,f,g) kdelta(a,d) kdelta(i,e) des(J) cre(f) cre(g) des(X) 
 (   0.00000) X(i) t1(a,b,A,d) v(b,e,f,g) kdelta(a,e) kdelta(f,J) cre(g) des(X) des(d) cre(i) 
 (   0.00000) X(i) t1(a,b,A,d) v(b,e,f,g) kdelta(a,e) kdelta(g,J) cre(f) des(X) des(d) cre(i) 
 (   0.00000) X(i) t1(a,b,A,d) v(b,e,f,g) kdelta(a,e) kdelta(i,J) cre(f) cre(g) des(X) des(d) 
 (   0.00000) X(i) t1(a,b,A,d) v(b,e,f,g) kdelta(a,e) kdelta(i,X) des(J) cre(f) cre(g) des(d) 
 (   0.00000) X(i) t1(a,b,A,d) v(b,e,f,g) kdelta(a,e) kdelta(i,d) des(J) cre(f) cre(g) des(X) 
 (   0.00000) X(i) t1(a,b,A,d) v(b,e,f,g) kdelta(f,J) kdelta(i,X) cre(g) des(d) des(e) cre(a) 
 (   0.00000) X(i) t1(a,b,A,d) v(b,e,f,g) kdelta(f,J) kdelta(i,d) cre(g) des(X) des(e) cre(a) 
 (   0.00000) X(i) t1(a,b,A,d) v(b,e,f,g) kdelta(f,J) kdelta(i,e) cre(g) des(X) des(d) cre(a) 
 (   0.00000) X(i) t1(a,b,A,d) v(b,e,f,g) kdelta(g,J) kdelta(i,X) cre(f) des(d) des(e) cre(a) 
 (   0.00000) X(i) t1(a,b,A,d) v(b,e,f,g) kdelta(g,J) kdelta(i,d) cre(f) des(X) des(e) cre(a) 
 (   0.00000) X(i) t1(a,b,A,d) v(b,e,f,g) kdelta(g,J) kdelta(i,e) cre(f) des(X) des(d) cre(a) 
 (   0.00000) X(i) t1(a,b,A,d) v(b,e,f,g) kdelta(a,X) kdelta(f,J) kdelta(i,d) cre(g) des(e) 
 (   0.00000) X(i) t1(a,b,A,d) v(b,e,f,g) kdelta(a,X) kdelta(f,J) kdelta(i,e) cre(g) des(d) 
 (   0.00000) X(i) t1(a,b,A,d) v(b,e,f,g) kdelta(a,X) kdelta(g,J) kdelta(i,d) cre(f) des(e) 
 (   0.00000) X(i) t1(a,b,A,d) v(b,e,f,g) kdelta(a,X) kdelta(g,J) kdelta(i,e) cre(f) des(d) 
 (   0.00000) X(i) t1(a,b,A,d) v(b,e,f,g) kdelta(a,d) kdelta(f,J) kdelta(i,X) cre(g) des(e) 
 (   0.00000) X(i) t1(a,b,A,d) v(b,e,f,g) kdelta(a,d) kdelta(f,J) kdelta(i,e) cre(g) des(X) 
 (   0.00000) X(i) t1(a,b,A,d) v(b,e,f,g) kdelta(a,d) kdelta(g,J) kdelta(i,X) cre(f) des(e) 
 (   0.00000) X(i) t1(a,b,A,d) v(b,e,f,g) kdelta(a,d) kdelta(g,J) kdelta(i,e) cre(f) des(X) 
 (   0.00000) X(i) t1(a,b,A,d) v(b,e,f,g) kdelta(a,e) kdelta(f,J) kdelta(i,X) cre(g) des(d) 
 (   0.00000) X(i) t1(a,b,A,d) v(b,e,f,g) kdelta(a,e) kdelta(f,J) kdelta(i,d) cre(g) des(X) 
 (   0.00000) X(i) t1(a,b,A,d) v(b,e,f,g) kdelta(a,e) kdelta(g,J) kdelta(i,X) cre(f) des(d) 
 (   0.00000) X(i) t1(a,b,A,d) v(b,e,f,g) kdelta(a,e) kdelta(g,J) kdelta(i,d) cre(f) des(X) 
 (   0.00000) X(i) t1(a,b,A,d) v(e,f,d,g) des(J) cre(b) cre(g) des(X) des(e) des(f) cre(a) cre(i) 
 (   0.00000) X(i) t1(J,b,A,d) v(e,f,d,g) cre(b) cre(g) des(X) des(e) des(f) cre(i) 
 (   0.00000) X(i) t1(a,b,A,d) v(e,f,d,g) kdelta(a,X) des(J) cre(b) cre(g) des(e) des(f) cre(i) 
 (   0.00000) X(i) t1(a,b,A,d) v(e,f,d,g) kdelta(a,e) des(J) cre(b) cre(g) des(X) des(f) cre(i) 
 (   0.00000) X(i) t1(a,b,A,d) v(e,f,d,g) kdelta(a,f) des(J) cre(b) cre(g) des(X) des(e) cre(i) 
 (   0.00000) X(i) t1(a,b,A,d) v(e,f,d,g) kdelta(b,J) cre(g) des(X) des(e) des(f) cre(a) cre(i) 
 (   0.00000) X(i) t1(a,b,A,d) v(e,f,d,g) kdelta(g,J) cre(b) des(X) des(e) des(f) cre(a) cre(i) 
 (   0.00000) X(J) t1(a,b,A,d) v(e,f,d,g) cre(b) cre(g) des(X) des(e) des(f) cre(a) 
 (   0.00000) X(i) t1(a,b,A,d) v(e,f,d,g) kdelta(i,X) des(J) cre(b) cre(g) des(e) des(f) cre(a) 
 (   0.00000) X(i) t1(a,b,A,d) v(e,f,d,g) kdelta(i,e) des(J) cre(b) cre(g) des(X) des(f) cre(a) 
 (   0.00000) X(i) t1(a,b,A,d) v(e,f,d,g) kdelta(i,f) des(J) cre(b) cre(g) des(X) des(e) cre(a) 
 (   0.00000) X(i) t1(J,b,A,d) v(e,f,d,g) kdelta(i,X) cre(b) cre(g) des(e) des(f) 
