
    _____ ____    ___ 
 (   0.25000) X(i,x,aa) t1(a,b,c,d) v(d,e,f,g) kdelta(aa,c) kdelta(g,K) kdelta(i,a) cre(f) cre(x) des(b) des(e) 
 (  -0.25000) X(i,x,aa) t1(a,b,c,d) v(d,e,f,g) kdelta(aa,c) kdelta(g,K) kdelta(i,b) cre(f) cre(x) des(a) des(e) 
 (   0.25000) X(i,x,aa) t1(a,b,c,d) v(d,e,f,g) kdelta(aa,c) kdelta(g,K) kdelta(i,e) cre(f) cre(x) des(a) des(b) 
 (  -0.25000) X(i,x,aa) t1(a,b,c,d) v(d,e,f,g) kdelta(aa,c) kdelta(i,a) kdelta(x,K) cre(f) cre(g) des(b) des(e) 
 (   0.25000) X(i,x,aa) t1(a,b,c,d) v(d,e,f,g) kdelta(aa,c) kdelta(i,b) kdelta(x,K) cre(f) cre(g) des(a) des(e) 
 (  -0.25000) X(i,x,aa) t1(a,b,c,d) v(d,e,f,g) kdelta(aa,c) kdelta(i,e) kdelta(x,K) cre(f) cre(g) des(a) des(b) 
Term=  (  -0.50000) X(i,x,aa) t1(a,b,c,d) v(e,f,a,g) kdelta(aa,c) cre(d) cre(g) cre(i) cre(x) des(K) des(b) des(e) des(f) 
Terms after normal ordering:
 (   0.50000) X(i,x,aa) t1(a,b,c,d) v(e,f,a,g) kdelta(aa,c) cre(d) cre(g) des(K) cre(x) cre(i) des(b) des(e) des(f) 
 (   0.50000) X(i,x,aa) t1(a,b,c,d) v(e,f,a,g) kdelta(aa,c) kdelta(d,K) cre(g) cre(x) des(b) des(e) des(f) cre(i) 
 (  -0.50000) X(i,x,aa) t1(a,b,c,d) v(e,f,a,g) kdelta(aa,c) kdelta(g,K) cre(d) cre(x) des(b) des(e) des(f) cre(i) 
 (   0.50000) X(i,x,aa) t1(a,b,c,d) v(e,f,a,g) kdelta(aa,c) kdelta(i,K) cre(d) cre(g) cre(x) des(b) des(e) des(f) 
 (   0.50000) X(i,x,aa) t1(a,b,c,d) v(e,f,a,g) kdelta(aa,c) kdelta(i,b) cre(d) cre(g) des(K) cre(x) des(e) des(f) 
 (  -0.50000) X(i,x,aa) t1(a,b,c,d) v(e,f,a,g) kdelta(aa,c) kdelta(i,e) cre(d) cre(g) des(K) cre(x) des(b) des(f) 
 (   0.50000) X(i,x,aa) t1(a,b,c,d) v(e,f,a,g) kdelta(aa,c) kdelta(i,f) cre(d) cre(g) des(K) cre(x) des(b) des(e) 
 (   0.50000) X(i,x,aa) t1(a,b,c,d) v(e,f,a,g) kdelta(aa,c) kdelta(x,K) cre(d) cre(g) des(b) des(e) des(f) cre(i) 
 (  -0.50000) X(i,x,aa) t1(a,b,c,d) v(e,f,a,g) kdelta(aa,c) kdelta(d,K) kdelta(i,b) cre(g) cre(x) des(e) des(f) 
 (   0.50000) X(i,x,aa) t1(a,b,c,d) v(e,f,a,g) kdelta(aa,c) kdelta(d,K) kdelta(i,e) cre(g) cre(x) des(b) des(f) 
 (  -0.50000) X(i,x,aa) t1(a,b,c,d) v(e,f,a,g) kdelta(aa,c) kdelta(d,K) kdelta(i,f) cre(g) cre(x) des(b) des(e) 
 (   0.50000) X(i,x,aa) t1(a,b,c,d) v(e,f,a,g) kdelta(aa,c) kdelta(g,K) kdelta(i,b) cre(d) cre(x) des(e) des(f) 
 (  -0.50000) X(i,x,aa) t1(a,b,c,d) v(e,f,a,g) kdelta(aa,c) kdelta(g,K) kdelta(i,e) cre(d) cre(x) des(b) des(f) 
 (   0.50000) X(i,x,aa) t1(a,b,c,d) v(e,f,a,g) kdelta(aa,c) kdelta(g,K) kdelta(i,f) cre(d) cre(x) des(b) des(e) 
 (  -0.50000) X(i,x,aa) t1(a,b,c,d) v(e,f,a,g) kdelta(aa,c) kdelta(i,b) kdelta(x,K) cre(d) cre(g) des(e) des(f) 
 (   0.50000) X(i,x,aa) t1(a,b,c,d) v(e,f,a,g) kdelta(aa,c) kdelta(i,e) kdelta(x,K) cre(d) cre(g) des(b) des(f) 
 (  -0.50000) X(i,x,aa) t1(a,b,c,d) v(e,f,a,g) kdelta(aa,c) kdelta(i,f) kdelta(x,K) cre(d) cre(g) des(b) des(e) 
Term=  (   0.25000) X(i,x,aa) t1(a,b,c,d) v(b,e,f,g) kdelta(aa,a) cre(f) cre(g) cre(i) cre(x) des(K) des(c) des(d) des(e) 
Terms after normal ordering:
 (  -0.25000) X(i,x,aa) t1(a,b,c,d) v(b,e,f,g) kdelta(aa,a) cre(f) cre(g) des(K) cre(x) cre(i) des(c) des(d) des(e) 
 (  -0.25000) X(i,x,aa) t1(a,b,c,d) v(b,e,f,g) kdelta(aa,a) kdelta(f,K) cre(g) cre(x) des(c) des(d) des(e) cre(i) 
 (   0.25000) X(i,x,aa) t1(a,b,c,d) v(b,e,f,g) kdelta(aa,a) kdelta(g,K) cre(f) cre(x) des(c) des(d) des(e) cre(i) 
 (  -0.25000) X(i,x,aa) t1(a,b,c,d) v(b,e,f,g) kdelta(aa,a) kdelta(i,K) cre(f) cre(g) cre(x) des(c) des(d) des(e) 
 (  -0.25000) X(i,x,aa) t1(a,b,c,d) v(b,e,f,g) kdelta(aa,a) kdelta(i,c) cre(f) cre(g) des(K) cre(x) des(d) des(e) 
 (   0.25000) X(i,x,aa) t1(a,b,c,d) v(b,e,f,g) kdelta(aa,a) kdelta(i,d) cre(f) cre(g) des(K) cre(x) des(c) des(e) 
 (  -0.25000) X(i,x,aa) t1(a,b,c,d) v(b,e,f,g) kdelta(aa,a) kdelta(i,e) cre(f) cre(g) des(K) cre(x) des(c) des(d) 
 (  -0.25000) X(i,x,aa) t1(a,b,c,d) v(b,e,f,g) kdelta(aa,a) kdelta(x,K) cre(f) cre(g) des(c) des(d) des(e) cre(i) 
 (   0.25000) X(i,x,aa) t1(a,b,c,d) v(b,e,f,g) kdelta(aa,a) kdelta(f,K) kdelta(i,c) cre(g) cre(x) des(d) des(e) 
 (  -0.25000) X(i,x,aa) t1(a,b,c,d) v(b,e,f,g) kdelta(aa,a) kdelta(f,K) kdelta(i,d) cre(g) cre(x) des(c) des(e) 
 (   0.25000) X(i,x,aa) t1(a,b,c,d) v(b,e,f,g) kdelta(aa,a) kdelta(f,K) kdelta(i,e) cre(g) cre(x) des(c) des(d) 
 (  -0.25000) X(i,x,aa) t1(a,b,c,d) v(b,e,f,g) kdelta(aa,a) kdelta(g,K) kdelta(i,c) cre(f) cre(x) des(d) des(e) 
 (   0.25000) X(i,x,aa) t1(a,b,c,d) v(b,e,f,g) kdelta(aa,a) kdelta(g,K) kdelta(i,d) cre(f) cre(x) des(c) des(e) 
 (  -0.25000) X(i,x,aa) t1(a,b,c,d) v(b,e,f,g) kdelta(aa,a) kdelta(g,K) kdelta(i,e) cre(f) cre(x) des(c) des(d) 
 (   0.25000) X(i,x,aa) t1(a,b,c,d) v(b,e,f,g) kdelta(aa,a) kdelta(i,c) kdelta(x,K) cre(f) cre(g) des(d) des(e) 
 (  -0.25000) X(i,x,aa) t1(a,b,c,d) v(b,e,f,g) kdelta(aa,a) kdelta(i,d) kdelta(x,K) cre(f) cre(g) des(c) des(e) 
 (   0.25000) X(i,x,aa) t1(a,b,c,d) v(b,e,f,g) kdelta(aa,a) kdelta(i,e) kdelta(x,K) cre(f) cre(g) des(c) des(d) 
Term=  (  -0.25000) X(i,x,aa) t1(a,b,c,d) v(b,e,f,g) kdelta(aa,f) cre(a) cre(g) cre(i) cre(x) des(K) des(c) des(d) des(e) 
Terms after normal ordering:
 (   0.25000) X(i,x,aa) t1(a,b,c,d) v(b,e,f,g) kdelta(aa,f) des(K) cre(g) cre(x) des(c) des(d) des(e) cre(a) cre(i) 
 (   0.25000) X(i,x,aa) t1(a,b,c,d) v(b,e,f,g) kdelta(aa,f) kdelta(a,K) cre(g) cre(x) des(c) des(d) des(e) cre(i) 
 (  -0.25000) X(i,x,aa) t1(a,b,c,d) v(b,e,f,g) kdelta(aa,f) kdelta(a,c) des(K) cre(g) cre(x) des(d) des(e) cre(i) 
 (   0.25000) X(i,x,aa) t1(a,b,c,d) v(b,e,f,g) kdelta(aa,f) kdelta(a,d) des(K) cre(g) cre(x) des(c) des(e) cre(i) 
 (  -0.25000) X(i,x,aa) t1(a,b,c,d) v(b,e,f,g) kdelta(aa,f) kdelta(a,e) des(K) cre(g) cre(x) des(c) des(d) cre(i) 
 (  -0.25000) X(i,x,aa) t1(a,b,c,d) v(b,e,f,g) kdelta(aa,f) kdelta(g,K) cre(x) des(c) des(d) des(e) cre(a) cre(i) 
 (  -0.25000) X(i,x,aa) t1(a,b,c,d) v(b,e,f,g) kdelta(aa,f) kdelta(i,K) cre(g) cre(x) des(c) des(d) des(e) cre(a) 
 (   0.25000) X(i,x,aa) t1(a,b,c,d) v(b,e,f,g) kdelta(aa,f) kdelta(i,c) des(K) cre(g) cre(x) des(d) des(e) cre(a) 
 (  -0.25000) X(i,x,aa) t1(a,b,c,d) v(b,e,f,g) kdelta(aa,f) kdelta(i,d) des(K) cre(g) cre(x) des(c) des(e) cre(a) 
 (   0.25000) X(i,x,aa) t1(a,b,c,d) v(b,e,f,g) kdelta(aa,f) kdelta(i,e) des(K) cre(g) cre(x) des(c) des(d) cre(a) 
 (   0.25000) X(i,x,aa) t1(a,b,c,d) v(b,e,f,g) kdelta(aa,f) kdelta(x,K) cre(g) des(c) des(d) des(e) cre(a) cre(i) 
 (  -0.25000) X(i,x,aa) t1(a,b,c,d) v(b,e,f,g) kdelta(aa,f) kdelta(a,K) kdelta(i,c) cre(g) cre(x) des(d) des(e) 
 (   0.25000) X(i,x,aa) t1(a,b,c,d) v(b,e,f,g) kdelta(aa,f) kdelta(a,K) kdelta(i,d) cre(g) cre(x) des(c) des(e) 
 (  -0.25000) X(i,x,aa) t1(a,b,c,d) v(b,e,f,g) kdelta(aa,f) kdelta(a,K) kdelta(i,e) cre(g) cre(x) des(c) des(d) 
 (   0.25000) X(i,x,aa) t1(a,b,c,d) v(b,e,f,g) kdelta(aa,f) kdelta(a,c) kdelta(g,K) cre(x) des(d) des(e) cre(i) 
 (   0.25000) X(i,x,aa) t1(a,b,c,d) v(b,e,f,g) kdelta(aa,f) kdelta(a,c) kdelta(i,K) cre(g) cre(x) des(d) des(e) 
 (  -0.25000) X(i,x,aa) t1(a,b,c,d) v(b,e,f,g) kdelta(aa,f) kdelta(a,c) kdelta(i,d) des(K) cre(g) cre(x) des(e) 
 (   0.25000) X(i,x,aa) t1(a,b,c,d) v(b,e,f,g) kdelta(aa,f) kdelta(a,c) kdelta(i,e) des(K) cre(g) cre(x) des(d) 
 (  -0.25000) X(i,x,aa) t1(a,b,c,d) v(b,e,f,g) kdelta(aa,f) kdelta(a,c) kdelta(x,K) cre(g) des(d) des(e) cre(i) 
 (  -0.25000) X(i,x,aa) t1(a,b,c,d) v(b,e,f,g) kdelta(aa,f) kdelta(a,d) kdelta(g,K) cre(x) des(c) des(e) cre(i) 
 (  -0.25000) X(i,x,aa) t1(a,b,c,d) v(b,e,f,g) kdelta(aa,f) kdelta(a,d) kdelta(i,K) cre(g) cre(x) des(c) des(e) 
 (   0.25000) X(i,x,aa) t1(a,b,c,d) v(b,e,f,g) kdelta(aa,f) kdelta(a,d) kdelta(i,c) des(K) cre(g) cre(x) des(e) 
 (  -0.25000) X(i,x,aa) t1(a,b,c,d) v(b,e,f,g) kdelta(aa,f) kdelta(a,d) kdelta(i,e) des(K) cre(g) cre(x) des(c) 
 (   0.25000) X(i,x,aa) t1(a,b,c,d) v(b,e,f,g) kdelta(aa,f) kdelta(a,d) kdelta(x,K) cre(g) des(c) des(e) cre(i) 
 (   0.25000) X(i,x,aa) t1(a,b,c,d) v(b,e,f,g) kdelta(aa,f) kdelta(a,e) kdelta(g,K) cre(x) des(c) des(d) cre(i) 
 (   0.25000) X(i,x,aa) t1(a,b,c,d) v(b,e,f,g) kdelta(aa,f) kdelta(a,e) kdelta(i,K) cre(g) cre(x) des(c) des(d) 
 (  -0.25000) X(i,x,aa) t1(a,b,c,d) v(b,e,f,g) kdelta(aa,f) kdelta(a,e) kdelta(i,c) des(K) cre(g) cre(x) des(d) 
 (   0.25000) X(i,x,aa) t1(a,b,c,d) v(b,e,f,g) kdelta(aa,f) kdelta(a,e) kdelta(i,d) des(K) cre(g) cre(x) des(c) 
 (  -0.25000) X(i,x,aa) t1(a,b,c,d) v(b,e,f,g) kdelta(aa,f) kdelta(a,e) kdelta(x,K) cre(g) des(c) des(d) cre(i) 
 (  -0.25000) X(i,x,aa) t1(a,b,c,d) v(b,e,f,g) kdelta(aa,f) kdelta(g,K) kdelta(i,c) cre(x) des(d) des(e) cre(a) 
 (   0.25000) X(i,x,aa) t1(a,b,c,d) v(b,e,f,g) kdelta(aa,f) kdelta(g,K) kdelta(i,d) cre(x) des(c) des(e) cre(a) 
 (  -0.25000) X(i,x,aa) t1(a,b,c,d) v(b,e,f,g) kdelta(aa,f) kdelta(g,K) kdelta(i,e) cre(x) des(c) des(d) cre(a) 
 (   0.25000) X(i,x,aa) t1(a,b,c,d) v(b,e,f,g) kdelta(aa,f) kdelta(i,c) kdelta(x,K) cre(g) des(d) des(e) cre(a) 
 (  -0.25000) X(i,x,aa) t1(a,b,c,d) v(b,e,f,g) kdelta(aa,f) kdelta(i,d) kdelta(x,K) cre(g) des(c) des(e) cre(a) 
 (   0.25000) X(i,x,aa) t1(a,b,c,d) v(b,e,f,g) kdelta(aa,f) kdelta(i,e) kdelta(x,K) cre(g) des(c) des(d) cre(a) 
 (   0.25000) X(i,x,aa) t1(a,b,c,d) v(b,e,f,g) kdelta(aa,f) kdelta(a,c) kdelta(g,K) kdelta(i,d) cre(x) des(e) 
 (  -0.25000) X(i,x,aa) t1(a,b,c,d) v(b,e,f,g) kdelta(aa,f) kdelta(a,c) kdelta(g,K) kdelta(i,e) cre(x) des(d) 
 (  -0.25000) X(i,x,aa) t1(a,b,c,d) v(b,e,f,g) kdelta(aa,f) kdelta(a,c) kdelta(i,d) kdelta(x,K) cre(g) des(e) 
 (   0.25000) X(i,x,aa) t1(a,b,c,d) v(b,e,f,g) kdelta(aa,f) kdelta(a,c) kdelta(i,e) kdelta(x,K) cre(g) des(d) 
 (  -0.25000) X(i,x,aa) t1(a,b,c,d) v(b,e,f,g) kdelta(aa,f) kdelta(a,d) kdelta(g,K) kdelta(i,c) cre(x) des(e) 
 (   0.25000) X(i,x,aa) t1(a,b,c,d) v(b,e,f,g) kdelta(aa,f) kdelta(a,d) kdelta(g,K) kdelta(i,e) cre(x) des(c) 
 (   0.25000) X(i,x,aa) t1(a,b,c,d) v(b,e,f,g) kdelta(aa,f) kdelta(a,d) kdelta(i,c) kdelta(x,K) cre(g) des(e) 
 (  -0.25000) X(i,x,aa) t1(a,b,c,d) v(b,e,f,g) kdelta(aa,f) kdelta(a,d) kdelta(i,e) kdelta(x,K) cre(g) des(c) 
 (   0.25000) X(i,x,aa) t1(a,b,c,d) v(b,e,f,g) kdelta(aa,f) kdelta(a,e) kdelta(g,K) kdelta(i,c) cre(x) des(d) 
 (  -0.25000) X(i,x,aa) t1(a,b,c,d) v(b,e,f,g) kdelta(aa,f) kdelta(a,e) kdelta(g,K) kdelta(i,d) cre(x) des(c) 
 (  -0.25000) X(i,x,aa) t1(a,b,c,d) v(b,e,f,g) kdelta(aa,f) kdelta(a,e) kdelta(i,c) kdelta(x,K) cre(g) des(d) 
 (   0.25000) X(i,x,aa) t1(a,b,c,d) v(b,e,f,g) kdelta(aa,f) kdelta(a,e) kdelta(i,d) kdelta(x,K) cre(g) des(c) 
Term=  (   0.25000) X(i,x,aa) t1(a,b,c,d) v(b,e,f,g) kdelta(aa,g) cre(a) cre(f) cre(i) cre(x) des(K) des(c) des(d) des(e) 
Terms after normal ordering:
 (  -0.25000) X(i,x,aa) t1(a,b,c,d) v(b,e,f,g) kdelta(aa,g) des(K) cre(f) cre(x) des(c) des(d) des(e) cre(a) cre(i) 
 (  -0.25000) X(i,x,aa) t1(a,b,c,d) v(b,e,f,g) kdelta(aa,g) kdelta(a,K) cre(f) cre(x) des(c) des(d) des(e) cre(i) 
 (   0.25000) X(i,x,aa) t1(a,b,c,d) v(b,e,f,g) kdelta(aa,g) kdelta(a,c) des(K) cre(f) cre(x) des(d) des(e) cre(i) 
 (  -0.25000) X(i,x,aa) t1(a,b,c,d) v(b,e,f,g) kdelta(aa,g) kdelta(a,d) des(K) cre(f) cre(x) des(c) des(e) cre(i) 
 (   0.25000) X(i,x,aa) t1(a,b,c,d) v(b,e,f,g) kdelta(aa,g) kdelta(a,e) des(K) cre(f) cre(x) des(c) des(d) cre(i) 
 (   0.25000) X(i,x,aa) t1(a,b,c,d) v(b,e,f,g) kdelta(aa,g) kdelta(f,K) cre(x) des(c) des(d) des(e) cre(a) cre(i) 
 (   0.25000) X(i,x,aa) t1(a,b,c,d) v(b,e,f,g) kdelta(aa,g) kdelta(i,K) cre(f) cre(x) des(c) des(d) des(e) cre(a) 
 (  -0.25000) X(i,x,aa) t1(a,b,c,d) v(b,e,f,g) kdelta(aa,g) kdelta(i,c) des(K) cre(f) cre(x) des(d) des(e) cre(a) 
 (   0.25000) X(i,x,aa) t1(a,b,c,d) v(b,e,f,g) kdelta(aa,g) kdelta(i,d) des(K) cre(f) cre(x) des(c) des(e) cre(a) 
 (  -0.25000) X(i,x,aa) t1(a,b,c,d) v(b,e,f,g) kdelta(aa,g) kdelta(i,e) des(K) cre(f) cre(x) des(c) des(d) cre(a) 
 (  -0.25000) X(i,x,aa) t1(a,b,c,d) v(b,e,f,g) kdelta(aa,g) kdelta(x,K) cre(f) des(c) des(d) des(e) cre(a) cre(i) 
 (   0.25000) X(i,x,aa) t1(a,b,c,d) v(b,e,f,g) kdelta(aa,g) kdelta(a,K) kdelta(i,c) cre(f) cre(x) des(d) des(e) 
 (  -0.25000) X(i,x,aa) t1(a,b,c,d) v(b,e,f,g) kdelta(aa,g) kdelta(a,K) kdelta(i,d) cre(f) cre(x) des(c) des(e) 
 (   0.25000) X(i,x,aa) t1(a,b,c,d) v(b,e,f,g) kdelta(aa,g) kdelta(a,K) kdelta(i,e) cre(f) cre(x) des(c) des(d) 
 (  -0.25000) X(i,x,aa) t1(a,b,c,d) v(b,e,f,g) kdelta(aa,g) kdelta(a,c) kdelta(f,K) cre(x) des(d) des(e) cre(i) 
 (  -0.25000) X(i,x,aa) t1(a,b,c,d) v(b,e,f,g) kdelta(aa,g) kdelta(a,c) kdelta(i,K) cre(f) cre(x) des(d) des(e) 
 (   0.25000) X(i,x,aa) t1(a,b,c,d) v(b,e,f,g) kdelta(aa,g) kdelta(a,c) kdelta(i,d) des(K) cre(f) cre(x) des(e) 
 (  -0.25000) X(i,x,aa) t1(a,b,c,d) v(b,e,f,g) kdelta(aa,g) kdelta(a,c) kdelta(i,e) des(K) cre(f) cre(x) des(d) 
 (   0.25000) X(i,x,aa) t1(a,b,c,d) v(b,e,f,g) kdelta(aa,g) kdelta(a,c) kdelta(x,K) cre(f) des(d) des(e) cre(i) 
 (   0.25000) X(i,x,aa) t1(a,b,c,d) v(b,e,f,g) kdelta(aa,g) kdelta(a,d) kdelta(f,K) cre(x) des(c) des(e) cre(i) 
 (   0.25000) X(i,x,aa) t1(a,b,c,d) v(b,e,f,g) kdelta(aa,g) kdelta(a,d) kdelta(i,K) cre(f) cre(x) des(c) des(e) 
 (  -0.25000) X(i,x,aa) t1(a,b,c,d) v(b,e,f,g) kdelta(aa,g) kdelta(a,d) kdelta(i,c) des(K) cre(f) cre(x) des(e) 
 (   0.25000) X(i,x,aa) t1(a,b,c,d) v(b,e,f,g) kdelta(aa,g) kdelta(a,d) kdelta(i,e) des(K) cre(f) cre(x) des(c) 
 (  -0.25000) X(i,x,aa) t1(a,b,c,d) v(b,e,f,g) kdelta(aa,g) kdelta(a,d) kdelta(x,K) cre(f) des(c) des(e) cre(i) 
 (  -0.25000) X(i,x,aa) t1(a,b,c,d) v(b,e,f,g) kdelta(aa,g) kdelta(a,e) kdelta(f,K) cre(x) des(c) des(d) cre(i) 
 (  -0.25000) X(i,x,aa) t1(a,b,c,d) v(b,e,f,g) kdelta(aa,g) kdelta(a,e) kdelta(i,K) cre(f) cre(x) des(c) des(d) 
 (   0.25000) X(i,x,aa) t1(a,b,c,d) v(b,e,f,g) kdelta(aa,g) kdelta(a,e) kdelta(i,c) des(K) cre(f) cre(x) des(d) 
 (  -0.25000) X(i,x,aa) t1(a,b,c,d) v(b,e,f,g) kdelta(aa,g) kdelta(a,e) kdelta(i,d) des(K) cre(f) cre(x) des(c) 
 (   0.25000) X(i,x,aa) t1(a,b,c,d) v(b,e,f,g) kdelta(aa,g) kdelta(a,e) kdelta(x,K) cre(f) des(c) des(d) cre(i) 
 (   0.25000) X(i,x,aa) t1(a,b,c,d) v(b,e,f,g) kdelta(aa,g) kdelta(f,K) kdelta(i,c) cre(x) des(d) des(e) cre(a) 
 (  -0.25000) X(i,x,aa) t1(a,b,c,d) v(b,e,f,g) kdelta(aa,g) kdelta(f,K) kdelta(i,d) cre(x) des(c) des(e) cre(a) 
 (   0.25000) X(i,x,aa) t1(a,b,c,d) v(b,e,f,g) kdelta(aa,g) kdelta(f,K) kdelta(i,e) cre(x) des(c) des(d) cre(a) 
 (  -0.25000) X(i,x,aa) t1(a,b,c,d) v(b,e,f,g) kdelta(aa,g) kdelta(i,c) kdelta(x,K) cre(f) des(d) des(e) cre(a) 
 (   0.25000) X(i,x,aa) t1(a,b,c,d) v(b,e,f,g) kdelta(aa,g) kdelta(i,d) kdelta(x,K) cre(f) des(c) des(e) cre(a) 
 (  -0.25000) X(i,x,aa) t1(a,b,c,d) v(b,e,f,g) kdelta(aa,g) kdelta(i,e) kdelta(x,K) cre(f) des(c) des(d) cre(a) 
 (  -0.25000) X(i,x,aa) t1(a,b,c,d) v(b,e,f,g) kdelta(aa,g) kdelta(a,c) kdelta(f,K) kdelta(i,d) cre(x) des(e) 
 (   0.25000) X(i,x,aa) t1(a,b,c,d) v(b,e,f,g) kdelta(aa,g) kdelta(a,c) kdelta(f,K) kdelta(i,e) cre(x) des(d) 
 (   0.25000) X(i,x,aa) t1(a,b,c,d) v(b,e,f,g) kdelta(aa,g) kdelta(a,c) kdelta(i,d) kdelta(x,K) cre(f) des(e) 
 (  -0.25000) X(i,x,aa) t1(a,b,c,d) v(b,e,f,g) kdelta(aa,g) kdelta(a,c) kdelta(i,e) kdelta(x,K) cre(f) des(d) 
 (   0.25000) X(i,x,aa) t1(a,b,c,d) v(b,e,f,g) kdelta(aa,g) kdelta(a,d) kdelta(f,K) kdelta(i,c) cre(x) des(e) 
 (  -0.25000) X(i,x,aa) t1(a,b,c,d) v(b,e,f,g) kdelta(aa,g) kdelta(a,d) kdelta(f,K) kdelta(i,e) cre(x) des(c) 
 (  -0.25000) X(i,x,aa) t1(a,b,c,d) v(b,e,f,g) kdelta(aa,g) kdelta(a,d) kdelta(i,c) kdelta(x,K) cre(f) des(e) 
 (   0.25000) X(i,x,aa) t1(a,b,c,d) v(b,e,f,g) kdelta(aa,g) kdelta(a,d) kdelta(i,e) kdelta(x,K) cre(f) des(c) 
 (  -0.25000) X(i,x,aa) t1(a,b,c,d) v(b,e,f,g) kdelta(aa,g) kdelta(a,e) kdelta(f,K) kdelta(i,c) cre(x) des(d) 
 (   0.25000) X(i,x,aa) t1(a,b,c,d) v(b,e,f,g) kdelta(aa,g) kdelta(a,e) kdelta(f,K) kdelta(i,d) cre(x) des(c) 
 (   0.25000) X(i,x,aa) t1(a,b,c,d) v(b,e,f,g) kdelta(aa,g) kdelta(a,e) kdelta(i,c) kdelta(x,K) cre(f) des(d) 
 (  -0.25000) X(i,x,aa) t1(a,b,c,d) v(b,e,f,g) kdelta(aa,g) kdelta(a,e) kdelta(i,d) kdelta(x,K) cre(f) des(c) 
Term=  (   0.50000) X(i,x,aa) t1(a,b,c,d) v(c,e,f,g) kdelta(aa,d) cre(f) cre(g) cre(i) cre(x) des(K) des(a) des(b) des(e) 
Terms after normal ordering:
 (  -0.50000) X(i,x,aa) t1(a,b,c,d) v(c,e,f,g) kdelta(aa,d) cre(f) cre(g) des(K) cre(x) cre(i) des(a) des(b) des(e) 
 (  -0.50000) X(i,x,aa) t1(a,b,c,d) v(c,e,f,g) kdelta(aa,d) kdelta(f,K) des(a) cre(g) cre(x) des(b) des(e) cre(i) 
 (   0.50000) X(i,x,aa) t1(a,b,c,d) v(c,e,f,g) kdelta(aa,d) kdelta(f,a) des(K) cre(g) cre(x) des(b) des(e) cre(i) 
 (   0.50000) X(i,x,aa) t1(a,b,c,d) v(c,e,f,g) kdelta(aa,d) kdelta(g,K) des(a) cre(f) cre(x) des(b) des(e) cre(i) 
 (  -0.50000) X(i,x,aa) t1(a,b,c,d) v(c,e,f,g) kdelta(aa,d) kdelta(g,a) des(K) cre(f) cre(x) des(b) des(e) cre(i) 
 (   0.50000) X(i,x,aa) t1(a,b,c,d) v(c,e,f,g) kdelta(aa,d) kdelta(i,K) cre(f) cre(g) des(a) cre(x) des(b) des(e) 
 (  -0.50000) X(i,x,aa) t1(a,b,c,d) v(c,e,f,g) kdelta(aa,d) kdelta(i,a) cre(f) cre(g) des(K) cre(x) des(b) des(e) 
 (   0.50000) X(i,x,aa) t1(a,b,c,d) v(c,e,f,g) kdelta(aa,d) kdelta(i,b) cre(f) cre(g) des(K) cre(x) des(a) des(e) 
 (  -0.50000) X(i,x,aa) t1(a,b,c,d) v(c,e,f,g) kdelta(aa,d) kdelta(i,e) cre(f) cre(g) des(K) cre(x) des(a) des(b) 
 (  -0.50000) X(i,x,aa) t1(a,b,c,d) v(c,e,f,g) kdelta(aa,d) kdelta(x,K) des(a) cre(f) cre(g) des(b) des(e) cre(i) 
 (   0.50000) X(i,x,aa) t1(a,b,c,d) v(c,e,f,g) kdelta(aa,d) kdelta(x,a) des(K) cre(f) cre(g) des(b) des(e) cre(i) 
 (   0.50000) X(i,x,aa) t1(a,b,c,d) v(c,e,f,g) kdelta(aa,d) kdelta(f,K) kdelta(g,a) cre(x) des(b) des(e) cre(i) 
 (   0.50000) X(i,x,aa) t1(a,b,c,d) v(c,e,f,g) kdelta(aa,d) kdelta(f,K) kdelta(i,a) cre(g) cre(x) des(b) des(e) 
 (  -0.50000) X(i,x,aa) t1(a,b,c,d) v(c,e,f,g) kdelta(aa,d) kdelta(f,K) kdelta(i,b) des(a) cre(g) cre(x) des(e) 
 (   0.50000) X(i,x,aa) t1(a,b,c,d) v(c,e,f,g) kdelta(aa,d) kdelta(f,K) kdelta(i,e) des(a) cre(g) cre(x) des(b) 
 (  -0.50000) X(i,x,aa) t1(a,b,c,d) v(c,e,f,g) kdelta(aa,d) kdelta(f,K) kdelta(x,a) cre(g) des(b) des(e) cre(i) 
 (  -0.50000) X(i,x,aa) t1(a,b,c,d) v(c,e,f,g) kdelta(aa,d) kdelta(f,a) kdelta(g,K) cre(x) des(b) des(e) cre(i) 
 (  -0.50000) X(i,x,aa) t1(a,b,c,d) v(c,e,f,g) kdelta(aa,d) kdelta(f,a) kdelta(i,K) cre(g) cre(x) des(b) des(e) 
 (   0.50000) X(i,x,aa) t1(a,b,c,d) v(c,e,f,g) kdelta(aa,d) kdelta(f,a) kdelta(i,b) des(K) cre(g) cre(x) des(e) 
 (  -0.50000) X(i,x,aa) t1(a,b,c,d) v(c,e,f,g) kdelta(aa,d) kdelta(f,a) kdelta(i,e) des(K) cre(g) cre(x) des(b) 
 (   0.50000) X(i,x,aa) t1(a,b,c,d) v(c,e,f,g) kdelta(aa,d) kdelta(f,a) kdelta(x,K) cre(g) des(b) des(e) cre(i) 
