sigma_caa  = 1/3 * einsum('Kix,iy,WxZy->KWZ', X_aaa, h_xa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kix,iy,WxyZ->KWZ', X_aaa, h_xa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kix,ix,WZ->KWZ', X_aaa, h_xa, rdm_ca, optimize = einsum_type)
sigma_caa += 1/3 * einsum('Kix,iyZz,Wxzy->KWZ', X_aaa, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kix,iyZz,Wxyz->KWZ', X_aaa, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kix,iyzw,WxzZwy->KWZ', X_aaa, v_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 7/24 * einsum('Kix,iyzw,WxzZyw->KWZ', X_aaa, v_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kix,iyzw,WxzwZy->KWZ', X_aaa, v_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kix,iyzw,WxzwyZ->KWZ', X_aaa, v_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/8 * einsum('Kix,iyzw,WxzyZw->KWZ', X_aaa, v_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kix,iyzw,WxzywZ->KWZ', X_aaa, v_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/3 * einsum('Kix,iyzx,WzZy->KWZ', X_aaa, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kix,iyzx,WzyZ->KWZ', X_aaa, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kix,ixZy,Wy->KWZ', X_aaa, v_xaaa, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kix,ixyz,WyZz->KWZ', X_aaa, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('ijx,jKiy,WxZy->KWZ', X_aaa, v_xxxa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/12 * einsum('ijx,jKiy,WxyZ->KWZ', X_aaa, v_xxxa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('ijx,iKjy,WxZy->KWZ', X_aaa, v_xxxa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/12 * einsum('ijx,iKjy,WxyZ->KWZ', X_aaa, v_xxxa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/4 * einsum('ijx,iKjx,WZ->KWZ', X_aaa, v_xxxa, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/4 * einsum('ijx,jKix,WZ->KWZ', X_aaa, v_xxxa, rdm_ca, optimize = einsum_type)
sigma_caa += 1/4 * einsum('KiZ,ix,Wx->KWZ', X_abb, h_xa, rdm_ca, optimize = einsum_type)
sigma_caa += 1/12 * einsum('Kix,iy,WxZy->KWZ', X_abb, h_xa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/12 * einsum('Kix,iy,WxyZ->KWZ', X_abb, h_xa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/4 * einsum('Kix,ix,WZ->KWZ', X_abb, h_xa, rdm_ca, optimize = einsum_type)
sigma_caa += 1/4 * einsum('KiZ,ixyz,Wyxz->KWZ', X_abb, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/12 * einsum('Kix,iyZz,Wxzy->KWZ', X_abb, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/12 * einsum('Kix,iyZz,Wxyz->KWZ', X_abb, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/48 * einsum('Kix,iyzw,WxzZwy->KWZ', X_abb, v_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/16 * einsum('Kix,iyzw,WxzZyw->KWZ', X_abb, v_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/48 * einsum('Kix,iyzw,WxzwZy->KWZ', X_abb, v_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/48 * einsum('Kix,iyzw,WxzwyZ->KWZ', X_abb, v_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 5/48 * einsum('Kix,iyzw,WxzyZw->KWZ', X_abb, v_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/48 * einsum('Kix,iyzw,WxzywZ->KWZ', X_abb, v_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/4 * einsum('Kix,iyZx,Wy->KWZ', X_abb, v_xaaa, rdm_ca, optimize = einsum_type)
sigma_caa += 1/12 * einsum('Kix,iyzx,WzZy->KWZ', X_abb, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/12 * einsum('Kix,iyzx,WzyZ->KWZ', X_abb, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/4 * einsum('Kix,ixZy,Wy->KWZ', X_abb, v_xaaa, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/4 * einsum('Kix,ixyz,WyZz->KWZ', X_abb, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/4 * einsum('ijZ,iKjx,Wx->KWZ', X_abb, v_xxxa, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/12 * einsum('ijx,iKjy,WxZy->KWZ', X_abb, v_xxxa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/12 * einsum('ijx,iKjy,WxyZ->KWZ', X_abb, v_xxxa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/4 * einsum('ijx,iKjx,WZ->KWZ', X_abb, v_xxxa, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/4 * einsum('iKZ,ix,Wx->KWZ', X_bab, h_xa, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/12 * einsum('iKx,iy,WxZy->KWZ', X_bab, h_xa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/12 * einsum('iKx,iy,WxyZ->KWZ', X_bab, h_xa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/4 * einsum('iKx,ix,WZ->KWZ', X_bab, h_xa, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/4 * einsum('iKZ,ixyz,Wyxz->KWZ', X_bab, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/12 * einsum('iKx,iyZz,Wxzy->KWZ', X_bab, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/12 * einsum('iKx,iyZz,Wxyz->KWZ', X_bab, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/48 * einsum('iKx,iyzw,WxzZwy->KWZ', X_bab, v_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/16 * einsum('iKx,iyzw,WxzZyw->KWZ', X_bab, v_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/48 * einsum('iKx,iyzw,WxzwZy->KWZ', X_bab, v_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/48 * einsum('iKx,iyzw,WxzwyZ->KWZ', X_bab, v_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 5/48 * einsum('iKx,iyzw,WxzyZw->KWZ', X_bab, v_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/48 * einsum('iKx,iyzw,WxzywZ->KWZ', X_bab, v_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/4 * einsum('ijZ,jKix,Wx->KWZ', X_bab, v_xxxa, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/4 * einsum('iKx,iyZx,Wy->KWZ', X_bab, v_xaaa, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/12 * einsum('iKx,iyzx,WzZy->KWZ', X_bab, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/12 * einsum('iKx,iyzx,WzyZ->KWZ', X_bab, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/4 * einsum('iKx,ixZy,Wy->KWZ', X_bab, v_xaaa, rdm_ca, optimize = einsum_type)
sigma_caa += 1/4 * einsum('iKx,ixyz,WyZz->KWZ', X_bab, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/12 * einsum('ijx,jKiy,WxZy->KWZ', X_bab, v_xxxa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/12 * einsum('ijx,jKiy,WxyZ->KWZ', X_bab, v_xxxa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/4 * einsum('ijx,jKix,WZ->KWZ', X_bab, v_xxxa, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/3 * einsum('Kix,i,iZyz,Wxzy->KWZ', X_aaa, e_cvs, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 5/24 * einsum('Kix,iyxz,zwuv,WyuZwv->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/24 * einsum('Kix,iyxz,zwuv,WyuvZw->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/24 * einsum('Kix,iyxz,zwuv,WyuvwZ->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/24 * einsum('Kix,iyxz,zwuv,WyuwZv->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/24 * einsum('Kix,iyxz,zwuv,WyuwvZ->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kix,iyxz,ywuv,WwvZuz->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 5/24 * einsum('Kix,iyxz,ywuv,WwvZzu->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kix,iyxz,ywuv,WwvuZz->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kix,iyxz,ywuv,WwvuzZ->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kix,iyxz,ywuv,WwvzZu->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/24 * einsum('Kix,iyxz,ywuv,WwvzuZ->KWZ', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/4 * einsum('iKZ,i,ix,Wx->KWZ', X_bab, e_cvs, t1_xa, rdm_ca, optimize = einsum_type)
sigma_caa += 1/4 * einsum('iKZ,i,ixyz,Wxyz->KWZ', X_bab, e_cvs, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/12 * einsum('iKx,i,iZyz,Wxzy->KWZ', X_bab, e_cvs, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/12 * einsum('iKx,i,iZyz,Wxyz->KWZ', X_bab, e_cvs, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/12 * einsum('iKx,i,iy,WxZy->KWZ', X_bab, e_cvs, t1_xa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/12 * einsum('iKx,i,iy,WxyZ->KWZ', X_bab, e_cvs, t1_xa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/48 * einsum('iKx,i,iyzw,WxyZwz->KWZ', X_bab, e_cvs, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/16 * einsum('iKx,i,iyzw,WxyZzw->KWZ', X_bab, e_cvs, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/48 * einsum('iKx,i,iyzw,WxywZz->KWZ', X_bab, e_cvs, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/48 * einsum('iKx,i,iyzw,WxywzZ->KWZ', X_bab, e_cvs, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 5/48 * einsum('iKx,i,iyzw,WxyzZw->KWZ', X_bab, e_cvs, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/48 * einsum('iKx,i,iyzw,WxyzwZ->KWZ', X_bab, e_cvs, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/4 * einsum('iKx,i,iZyx,Wy->KWZ', X_bab, e_cvs, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/4 * einsum('iKx,i,iZxy,Wy->KWZ', X_bab, e_cvs, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_caa += 1/12 * einsum('iKx,i,iyzx,WyZz->KWZ', X_bab, e_cvs, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/12 * einsum('iKx,i,iyzx,WyzZ->KWZ', X_bab, e_cvs, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/4 * einsum('iKx,i,iyxz,WyZz->KWZ', X_bab, e_cvs, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/4 * einsum('iKx,i,ix,WZ->KWZ', X_bab, e_cvs, t1_xa, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/4 * einsum('iKZ,xy,izwx,Wzwy->KWZ', X_bab, h_aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/4 * einsum('iKZ,xy,izxw,Wzyw->KWZ', X_bab, h_aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/4 * einsum('iKZ,xy,ix,Wy->KWZ', X_bab, h_aa, t1_xa, rdm_ca, optimize = einsum_type)
sigma_caa += 1/4 * einsum('iKZ,xy,ixzw,Wyzw->KWZ', X_bab, h_aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/12 * einsum('iKx,Zy,iyzw,Wxwz->KWZ', X_bab, h_aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/12 * einsum('iKx,Zy,iyzw,Wxzw->KWZ', X_bab, h_aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/12 * einsum('iKx,yz,iZwy,Wxwz->KWZ', X_bab, h_aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/12 * einsum('iKx,yz,iZwy,Wxzw->KWZ', X_bab, h_aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/12 * einsum('iKx,yz,iZyw,Wxwz->KWZ', X_bab, h_aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/12 * einsum('iKx,yz,iZyw,Wxzw->KWZ', X_bab, h_aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/12 * einsum('iKx,yz,iwuy,WxwZuz->KWZ', X_bab, h_aa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/12 * einsum('iKx,yz,iwuy,WxwuZz->KWZ', X_bab, h_aa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/12 * einsum('iKx,yz,iwyu,WxwZzu->KWZ', X_bab, h_aa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/12 * einsum('iKx,yz,iwyu,WxwzZu->KWZ', X_bab, h_aa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/12 * einsum('iKx,yz,iy,WxZz->KWZ', X_bab, h_aa, t1_xa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/12 * einsum('iKx,yz,iy,WxzZ->KWZ', X_bab, h_aa, t1_xa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/16 * einsum('iKx,yz,iywu,WxzZwu->KWZ', X_bab, h_aa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/48 * einsum('iKx,yz,iywu,WxzZuw->KWZ', X_bab, h_aa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 5/48 * einsum('iKx,yz,iywu,WxzwZu->KWZ', X_bab, h_aa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/48 * einsum('iKx,yz,iywu,WxzwuZ->KWZ', X_bab, h_aa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/48 * einsum('iKx,yz,iywu,WxzuZw->KWZ', X_bab, h_aa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/48 * einsum('iKx,yz,iywu,WxzuwZ->KWZ', X_bab, h_aa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/4 * einsum('iKx,Zy,iyzx,Wz->KWZ', X_bab, h_aa, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/4 * einsum('iKx,Zy,iyxz,Wz->KWZ', X_bab, h_aa, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/4 * einsum('iKx,yz,iZyx,Wz->KWZ', X_bab, h_aa, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_caa += 1/4 * einsum('iKx,yz,iZxy,Wz->KWZ', X_bab, h_aa, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/12 * einsum('iKx,yz,iwyx,WwZz->KWZ', X_bab, h_aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/12 * einsum('iKx,yz,iwyx,WwzZ->KWZ', X_bab, h_aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/4 * einsum('iKx,yz,iwxy,WwZz->KWZ', X_bab, h_aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/12 * einsum('iKx,yz,iywx,WzZw->KWZ', X_bab, h_aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/12 * einsum('iKx,yz,iywx,WzwZ->KWZ', X_bab, h_aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/4 * einsum('iKx,yz,iyxw,WzZw->KWZ', X_bab, h_aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/4 * einsum('iKx,xy,iZzy,Wz->KWZ', X_bab, h_aa, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_caa += 1/4 * einsum('iKx,xy,iZyz,Wz->KWZ', X_bab, h_aa, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/12 * einsum('iKx,xy,izwy,WzZw->KWZ', X_bab, h_aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/12 * einsum('iKx,xy,izwy,WzwZ->KWZ', X_bab, h_aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/4 * einsum('iKx,xy,izyw,WzZw->KWZ', X_bab, h_aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/4 * einsum('iKx,xy,iy,WZ->KWZ', X_bab, h_aa, t1_xa, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/4 * einsum('iKZ,ix,xyzw,Wzyw->KWZ', X_bab, t1_xa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/24 * einsum('iKZ,ixyz,zwuv,Wxuvwy->KWZ', X_bab, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/24 * einsum('iKZ,ixyz,zwuv,Wxuvyw->KWZ', X_bab, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/24 * einsum('iKZ,ixyz,zwuv,Wxuwvy->KWZ', X_bab, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/24 * einsum('iKZ,ixyz,zwuv,Wxuwyv->KWZ', X_bab, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/24 * einsum('iKZ,ixyz,zwuv,Wxuyvw->KWZ', X_bab, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 5/24 * einsum('iKZ,ixyz,zwuv,Wxuywv->KWZ', X_bab, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/12 * einsum('iKZ,ixyz,ywuv,Wxuvzw->KWZ', X_bab, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/12 * einsum('iKZ,ixyz,ywuv,Wxuvwz->KWZ', X_bab, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/12 * einsum('iKZ,ixyz,ywuv,Wxuzvw->KWZ', X_bab, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/12 * einsum('iKZ,ixyz,ywuv,Wxuzwv->KWZ', X_bab, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/12 * einsum('iKZ,ixyz,ywuv,Wxuwvz->KWZ', X_bab, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('iKZ,ixyz,ywuv,Wxuwzv->KWZ', X_bab, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/4 * einsum('iKZ,ixyz,ywzu,Wxwu->KWZ', X_bab, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/48 * einsum('iKZ,ixyz,xwuv,Wwvuzy->KWZ', X_bab, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/48 * einsum('iKZ,ixyz,xwuv,Wwvuyz->KWZ', X_bab, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/48 * einsum('iKZ,ixyz,xwuv,Wwvzuy->KWZ', X_bab, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/48 * einsum('iKZ,ixyz,xwuv,Wwvzyu->KWZ', X_bab, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/48 * einsum('iKZ,ixyz,xwuv,Wwvyuz->KWZ', X_bab, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 11/48 * einsum('iKZ,ixyz,xwuv,Wwvyzu->KWZ', X_bab, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/48 * einsum('iKx,iZyz,zwuv,Wxuvwy->KWZ', X_bab, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/48 * einsum('iKx,iZyz,zwuv,Wxuvyw->KWZ', X_bab, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/48 * einsum('iKx,iZyz,zwuv,Wxuwvy->KWZ', X_bab, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/16 * einsum('iKx,iZyz,zwuv,Wxuwyv->KWZ', X_bab, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/48 * einsum('iKx,iZyz,zwuv,Wxuyvw->KWZ', X_bab, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 5/48 * einsum('iKx,iZyz,zwuv,Wxuywv->KWZ', X_bab, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/12 * einsum('iKx,iZyz,zwyu,Wxwu->KWZ', X_bab, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/12 * einsum('iKx,iZyz,zwyu,Wxuw->KWZ', X_bab, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/48 * einsum('iKx,iZyz,ywuv,Wxuvwz->KWZ', X_bab, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/48 * einsum('iKx,iZyz,ywuv,Wxuvzw->KWZ', X_bab, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/48 * einsum('iKx,iZyz,ywuv,Wxuwvz->KWZ', X_bab, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/16 * einsum('iKx,iZyz,ywuv,Wxuwzv->KWZ', X_bab, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/48 * einsum('iKx,iZyz,ywuv,Wxuzvw->KWZ', X_bab, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 5/48 * einsum('iKx,iZyz,ywuv,Wxuzwv->KWZ', X_bab, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/12 * einsum('iKx,iy,Zzyw,Wxwz->KWZ', X_bab, t1_xa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/12 * einsum('iKx,iy,Zzyw,Wxzw->KWZ', X_bab, t1_xa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/48 * einsum('iKx,iy,yzwu,WxwZuz->KWZ', X_bab, t1_xa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 5/48 * einsum('iKx,iy,yzwu,WxwZzu->KWZ', X_bab, t1_xa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/48 * einsum('iKx,iy,yzwu,WxwuZz->KWZ', X_bab, t1_xa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/48 * einsum('iKx,iy,yzwu,WxwuzZ->KWZ', X_bab, t1_xa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/16 * einsum('iKx,iy,yzwu,WxwzZu->KWZ', X_bab, t1_xa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/48 * einsum('iKx,iy,yzwu,WxwzuZ->KWZ', X_bab, t1_xa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/48 * einsum('iKx,iyzw,Zuvy,Wxvwuz->KWZ', X_bab, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/48 * einsum('iKx,iyzw,Zuvy,Wxvwzu->KWZ', X_bab, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/48 * einsum('iKx,iyzw,Zuvy,Wxvuwz->KWZ', X_bab, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/16 * einsum('iKx,iyzw,Zuvy,Wxvuzw->KWZ', X_bab, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/48 * einsum('iKx,iyzw,Zuvy,Wxvzwu->KWZ', X_bab, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 5/48 * einsum('iKx,iyzw,Zuvy,Wxvzuw->KWZ', X_bab, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/48 * einsum('iKx,iyzw,Zuwv,Wxyvuz->KWZ', X_bab, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
