 For Help :: help = True
--------------------------------------------------------------
temp = 0.5 * np.einsum('Ix, JXYx->IXJY', h_ca_so, t1_caaa, optimize = True)
temp -= 0.5 * np.einsum('Ia, JXaY->IXJY', h_ce_so, t1_caea, optimize = True)
temp += 0.5 * np.einsum('Jx, IYXx->IXJY', h_ca_so, t1_caaa, optimize = True)
temp -= 0.5 * np.einsum('Ja, IYaX->IXJY', h_ce_so, t1_caea, optimize = True)
temp -= 0.5 * np.einsum('IYXx, Jiix->IXJY', t1_caaa, v_ccca_so, optimize = True)
temp -= 0.25 * np.einsum('IYxy, JXxy->IXJY', t1_caaa, v_caaa_so, optimize = True)
temp += 0.5 * np.einsum('IYaX, Jiia->IXJY', t1_caea, v_ccce_so, optimize = True)
temp += 0.5 * np.einsum('IYax, JXxa->IXJY', t1_caea, v_caae_so, optimize = True)
temp -= 0.25 * np.einsum('IYab, JXab->IXJY', t1_caee, v_caee_so, optimize = True)
temp += 0.5 * np.einsum('Ix, JXYx->IXJY', t1_ca, v_caaa_so, optimize = True)
temp += 0.5 * np.einsum('IiXx, JiYx->IXJY', t1_ccaa, v_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IiaX, JiYa->IXJY', t1_ccea, v_ccae_so, optimize = True)
temp += 0.5 * np.einsum('Ia, JXYa->IXJY', t1_ce, v_caae_so, optimize = True)
temp -= 0.5 * np.einsum('JXYx, Iiix->IXJY', t1_caaa, v_ccca_so, optimize = True)
temp -= 0.25 * np.einsum('JXxy, IYxy->IXJY', t1_caaa, v_caaa_so, optimize = True)
temp += 0.5 * np.einsum('JXaY, Iiia->IXJY', t1_caea, v_ccce_so, optimize = True)
temp += 0.5 * np.einsum('JXax, IYxa->IXJY', t1_caea, v_caae_so, optimize = True)
temp -= 0.25 * np.einsum('JXab, IYab->IXJY', t1_caee, v_caee_so, optimize = True)
temp += 0.5 * np.einsum('Jx, IYXx->IXJY', t1_ca, v_caaa_so, optimize = True)
temp += 0.5 * np.einsum('JiYx, IiXx->IXJY', t1_ccaa, v_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('JiaY, IiXa->IXJY', t1_ccea, v_ccae_so, optimize = True)
temp += 0.5 * np.einsum('Ja, IYXa->IXJY', t1_ce, v_caae_so, optimize = True)
temp += 0.5 * np.einsum('iX, JiIY->IXJY', t1_ca, v_ccca_so, optimize = True)
temp -= 0.5 * np.einsum('Xa, IYJa->IXJY', t1_ae, v_cace_so, optimize = True)
temp += 0.5 * np.einsum('iY, IiJX->IXJY', t1_ca, v_ccca_so, optimize = True)
temp -= 0.5 * np.einsum('Ya, JXIa->IXJY', t1_ae, v_cace_so, optimize = True)
temp += 0.5 * np.einsum('iXYx, IiJx->IXJY', t1_caaa, v_ccca_so, optimize = True)
temp -= 0.5 * np.einsum('iXaY, IiJa->IXJY', t1_caea, v_ccce_so, optimize = True)
temp += 0.5 * np.einsum('iYXx, JiIx->IXJY', t1_caaa, v_ccca_so, optimize = True)
temp -= 0.5 * np.einsum('iYaX, JiIa->IXJY', t1_caea, v_ccce_so, optimize = True)
temp -= 0.5 * np.einsum('I, IYXx, Jx->IXJY', e_core_so, t1_caaa, t1_ca, optimize = True)
temp -= 0.25 * np.einsum('XY, xyaz, IwJa, xyzw->IXJY', np.identity(ncas), t1_aaea, v_cace_so, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('XY, ixyz, IiJw, xwyz->IXJY', np.identity(ncas), t1_caaa, v_ccca_so, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('XY, ixyz, JiIw, yzxw->IXJY', np.identity(ncas), t1_caaa, v_ccca_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('YxXy, Iyzw, Juzv, wuxv->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('YxXy, Iyaz, Jwau, zwxu->IXJY', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('YxXy, Izxw, Jzuv, ywuv->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('YxXy, Izxw, Juyv, wuzv->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('YxXy, Izxw, Juwv, yuzv->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('YxXy, Izax, Jwau, ywzu->IXJY', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('YxXy, Iixz, Jiwu, yzwu->IXJY', v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('YxXy, Jxzw, Iyuv, uvzw->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('YxXy, Jxzw, Iuzv, yvwu->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('YxXy, Jxaz, Iwau, yuzw->IXJY', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('YxXy, Jzyw, Izuv, uvxw->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('YxXy, Jzyw, Iuwv, zvxu->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('YxXy, Jzay, Iwau, zuxw->IXJY', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('YxXy, Jiyz, Iiwu, wuxz->IXJY', v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('Yxyz, Ix, Jwyu, zwXu->IXJY', v_aaaa_so, t1_ca, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Yxyz, IyXw, Juzv, wuxv->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Yxyz, IyXw, Juwv, zuxv->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Yxyz, Iywu, JXzv, wuxv->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Yxyz, Iywu, JXwv, zuxv->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Yxyz, Iywu, Jz, wuXx->IXJY', v_aaaa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Yxyz, Iywu, Jw, zuXx->IXJY', v_aaaa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Yxyz, Iywu, Jvzw, uvXx->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('Yxyz, Iywu, Jvwu, zvXx->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Yxyz, IyaX, Jwau, zwxu->IXJY', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Yxyz, Iyaw, JXau, zwxu->IXJY', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Yxyz, Iyaw, Ja, zwXx->IXJY', v_aaaa_so, t1_caea, t1_ce, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Yxyz, Iyaw, Juaz, wuXx->IXJY', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Yxyz, Iyaw, Juaw, zuXx->IXJY', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('Yxyz, Iyab, Jwab, zwXx->IXJY', v_aaaa_so, t1_caee, t1_caee, rdm_ccaa_so, optimize = True)
temp -= 0.125 * np.einsum('Yxyz, IwXx, Jwuv, yzuv->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Yxyz, IwXx, Juyv, zuwv->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Yxyz, Iwxu, JXyv, zuwv->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('Yxyz, Iwxu, JXuv, yzwv->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('Yxyz, Iwxu, Jy, zuXw->IXJY', v_aaaa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('Yxyz, Iwxu, Ju, yzXw->IXJY', v_aaaa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Yxyz, Iwxu, Jvyz, uvXw->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('Yxyz, Iwxu, Jvyu, zvXw->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('Yxyz, Iwax, JXau, yzwu->IXJY', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('Yxyz, Iwax, Ja, yzXw->IXJY', v_aaaa_so, t1_caea, t1_ce, rdm_ccaa_so, optimize = True)
temp += np.einsum('Yxyz, Iwax, Juay, zuXw->IXJY', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
temp -= 0.125 * np.einsum('Yxyz, IiXx, Jiwu, yzwu->IXJY', v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Yxyz, Iixw, Jiyu, zwXu->IXJY', v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('Yxyz, Iixw, Jiwu, yzXu->IXJY', v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('Yxyz, Iiax, Jiaw, yzXw->IXJY', v_aaaa_so, t1_ccea, t1_ccea, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Yxyz, JXyw, Iuwv, zvxu->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Yxyz, JXay, Iwau, zuxw->IXJY', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Yxyz, Jxwu, IyXv, zvwu->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('Yxyz, Jxwu, Iw, yzXu->IXJY', v_aaaa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('Yxyz, Jxwu, IvXw, yzuv->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.125 * np.einsum('Yxyz, Jxwu, Ivwu, yzXv->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('Yxyz, Jxaw, Ia, yzXw->IXJY', v_aaaa_so, t1_caea, t1_ce, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('Yxyz, Jxaw, IuaX, yzwu->IXJY', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('Yxyz, Jxaw, Iuaw, yzXu->IXJY', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
temp += 0.125 * np.einsum('Yxyz, Jxab, Iwab, yzXw->IXJY', v_aaaa_so, t1_caee, t1_caee, rdm_ccaa_so, optimize = True)
temp -= 0.125 * np.einsum('Yxyz, Jwyz, Iwuv, uvXx->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Yxyz, Jwyu, IwXv, zvxu->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Yxyz, Jwyu, Iu, zwXx->IXJY', v_aaaa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Yxyz, Jwyu, IvXu, zwxv->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Yxyz, Jway, Ia, zwXx->IXJY', v_aaaa_so, t1_caea, t1_ce, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Yxyz, Jway, IuaX, zwxu->IXJY', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
temp -= 0.125 * np.einsum('Yxyz, Jiyz, Iiwu, wuXx->IXJY', v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Yxyz, Jiyw, IiXu, zuxw->IXJY', v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Yxyz, Jiyw, Iiwu, zuXx->IXJY', v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Yxyz, Jiay, Iiaw, zwXx->IXJY', v_aaaa_so, t1_ccea, t1_ccea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('iYix, Ixyz, Jwyu, zwXu->IXJY', v_caca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('iYix, Ixay, Jzaw, yzXw->IXJY', v_caca_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('iYix, Jyxz, Iywu, wuXz->IXJY', v_caca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('iYix, Jyxz, Iwzu, yuXw->IXJY', v_caca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('iYix, Jyax, Izaw, ywXz->IXJY', v_caca_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('iYix, Jjxy, Ijzw, zwXy->IXJY', v_caca_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xyXz, IYxw, Jyuv, zwuv->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('xyXz, IYxw, Juzv, wuyv->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyXz, IYxw, Juwv, zuyv->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xyXz, IYax, Jwau, zwyu->IXJY', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyXz, Ix, Jywu, Yzwu->IXJY', v_aaaa_so, t1_ca, t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('xyXz, Ix, Jwzu, Ywyu->IXJY', v_aaaa_so, t1_ca, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xyXz, Izwu, Jw, Yuxy->IXJY', v_aaaa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xyXz, Izwu, JvYw, uvxy->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.125 * np.einsum('xyXz, Izwu, Jvwu, Yvxy->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xyXz, Izaw, Ja, Ywxy->IXJY', v_aaaa_so, t1_caea, t1_ce, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyXz, Izaw, JuaY, wuxy->IXJY', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xyXz, Izaw, Juaw, Yuxy->IXJY', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
temp += 0.125 * np.einsum('xyXz, Izab, Jwab, Ywxy->IXJY', v_aaaa_so, t1_caee, t1_caee, rdm_ccaa_so, optimize = True)
temp -= 0.125 * np.einsum('xyXz, Iwxy, Jwuv, Yzuv->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xyXz, Iwxy, Juzv, Yuwv->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xyXz, Iwxu, JyYv, zuwv->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyXz, Iwxu, Jyuv, Yzwv->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('xyXz, Iwxu, Jz, Yuyw->IXJY', v_aaaa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xyXz, Iwxu, JwYv, zuyv->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyXz, Iwxu, Ju, Yzyw->IXJY', v_aaaa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
temp += np.einsum('xyXz, Iwxu, JvYz, uvyw->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyXz, Iwxu, JvYu, zvyw->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('xyXz, Iwxu, Jvzu, Yvyw->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xyXz, Iwax, Jyau, Yzwu->IXJY', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xyXz, Iwax, Ja, Yzyw->IXJY', v_aaaa_so, t1_caea, t1_ce, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyXz, Iwax, JuaY, zuyw->IXJY', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
temp += np.einsum('xyXz, Iwax, Juaz, Yuyw->IXJY', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
temp -= 0.125 * np.einsum('xyXz, Iixy, Jiwu, Yzwu->IXJY', v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xyXz, Iixw, JiYu, zwyu->IXJY', v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xyXz, Iixw, Jizu, Ywyu->IXJY', v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xyXz, Iixw, Jiwu, Yzyu->IXJY', v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyXz, Iiax, Jiaw, Yzyw->IXJY', v_aaaa_so, t1_ccea, t1_ccea, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyXz, JxYw, Izuv, uvyw->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xyXz, JxYw, Iuwv, zvyu->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xyXz, Jxwu, IYwv, zvyu->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyXz, Jxwu, Iw, Yzyu->IXJY', v_aaaa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyXz, Jxwu, Ivwu, Yzyv->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyXz, JxaY, Iwau, zuyw->IXJY', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xyXz, Jxaw, IYau, zuyw->IXJY', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyXz, Jxaw, Ia, Yzyw->IXJY', v_aaaa_so, t1_caea, t1_ce, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyXz, Jxaw, Iuaw, Yzyu->IXJY', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyXz, Jxab, Iwab, Yzyw->IXJY', v_aaaa_so, t1_caee, t1_caee, rdm_ccaa_so, optimize = True)
temp -= 0.125 * np.einsum('xyXz, JwYz, Iwuv, uvxy->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyXz, Jwzu, IYuv, wvxy->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xyXz, Jwzu, Iu, Ywxy->IXJY', v_aaaa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xyXz, Jwaz, IYau, wuxy->IXJY', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyXz, Jwaz, Ia, Ywxy->IXJY', v_aaaa_so, t1_caea, t1_ce, rdm_ccaa_so, optimize = True)
temp -= 0.125 * np.einsum('xyXz, JiYz, Iiwu, wuxy->IXJY', v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyXz, Jizw, Iiwu, Yuxy->IXJY', v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xyXz, Jiaz, Iiaw, Ywxy->IXJY', v_aaaa_so, t1_ccea, t1_ccea, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyzw, IYXx, Jyuv, zwuv->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xyzw, IYXx, Juzv, wuyv->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyzw, IYxy, Juzv, wuXv->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xyzw, IYxu, JXzv, wuyv->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyzw, IYxu, JXuv, zwyv->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyzw, IYxu, Jyuv, zwXv->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('xyzw, IYxu, Jz, wuXy->IXJY', v_aaaa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xyzw, IYxu, Ju, zwXy->IXJY', v_aaaa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyzw, IYxu, Jvzw, uvXy->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('xyzw, IYxu, Jvzu, wvXy->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xyzw, IYax, JXau, zwyu->IXJY', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xyzw, IYax, Jyau, zwXu->IXJY', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyzw, IYax, Ja, zwXy->IXJY', v_aaaa_so, t1_caea, t1_ce, rdm_ccaa_so, optimize = True)
temp += np.einsum('xyzw, IYax, Juaz, wuXy->IXJY', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
temp += np.einsum('xyzw, Ix, JXzu, Ywyu->IXJY', v_aaaa_so, t1_ca, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyzw, Ix, JyYu, zwXu->IXJY', v_aaaa_so, t1_ca, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xyzw, Ix, Jz, YwXy->IXJY', v_aaaa_so, t1_ca, t1_ca, rdm_ccaa_so, optimize = True)
temp -= np.einsum('xyzw, Ix, JuYz, wuXy->IXJY', v_aaaa_so, t1_ca, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyzw, Ix, Juzw, YuXy->IXJY', v_aaaa_so, t1_ca, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xyzw, IzXu, Jw, Yuxy->IXJY', v_aaaa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyzw, IzXu, Ju, Ywxy->IXJY', v_aaaa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('xyzw, IzXu, JvYw, uvxy->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyzw, IzXu, JvYu, wvxy->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xyzw, IzXu, Jvwu, Yvxy->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xyzw, Izuv, JXYw, uvxy->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyzw, Izuv, JXYu, wvxy->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xyzw, Izuv, JXwu, Yvxy->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.125 * np.einsum('xyzw, Izuv, JXuv, Ywxy->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xyzw, IzaX, Ja, Ywxy->IXJY', v_aaaa_so, t1_caea, t1_ce, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyzw, IzaX, JuaY, wuxy->IXJY', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
