
----------------------------------------------------------------------------------------------------
sqa_plus: Code generator for quasi-particle systems.
Copyright 2009-2022 SecondQuantizationAlgebra Developers. All Rights Reserved.
Available at https://github.com/sokolov-group/sqa_plus

Licensed under the GNU General Public License v3.0;

Unless required by applicable law or agreed to in writing, software
distributed under the License is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
----------------------------------------------------------------------------------------------------


--------------------------- Spin-Adapted CVS-IP: Sigma H1 CCA_CAA (bab) ----------------------------


## Generating operators ...


## Right operator terms:
 (   1.00000) X_aaa(i,x,y) cre(i) cre(x) des(y) 
sigma_cca += 5/24 * einsum('Lxy,Kzwx,zuvs,Wusywv->KLW', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('Lxy,KzxW,zwuv,yuwv->KLW', X_abb, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/2 * einsum('Lxy,Kzxw,Wuvw,yvuz->KLW', X_abb, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('Lxy,Kzxw,Wuzv,ywuv->KLW', X_abb, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/2 * einsum('Lxy,Kzxw,Wwuv,yuzv->KLW', X_abb, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/12 * einsum('Lxy,Kzxw,wuvs,Wzvsuy->KLW', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca -= 1/12 * einsum('Lxy,Kzxw,wuvs,Wzvsyu->KLW', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca -= 1/12 * einsum('Lxy,Kzxw,wuvs,Wzvusy->KLW', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca -= 1/12 * einsum('Lxy,Kzxw,wuvs,Wzvuys->KLW', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca -= 1/12 * einsum('Lxy,Kzxw,wuvs,Wzvysu->KLW', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca += 5/12 * einsum('Lxy,Kzxw,wuvs,Wzvyus->KLW', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca += 1/12 * einsum('Lxy,Kzxw,zuvs,Wusvwy->KLW', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca += 1/12 * einsum('Lxy,Kzxw,zuvs,Wusvyw->KLW', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca += 1/12 * einsum('Lxy,Kzxw,zuvs,Wuswvy->KLW', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca += 1/12 * einsum('Lxy,Kzxw,zuvs,Wuswyv->KLW', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca += 1/12 * einsum('Lxy,Kzxw,zuvs,Wusyvw->KLW', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca -= 5/12 * einsum('Lxy,Kzxw,zuvs,Wusywv->KLW', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca += 1/2 * einsum('Lxy,Kz,Wzwy,xw->KLW', X_abb, t1_xa, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('Lxy,Kz,Wywz,xw->KLW', X_abb, t1_xa, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_cca += 1/6 * einsum('Lxy,Kz,ywzu,Wxwu->KLW', X_abb, t1_xa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/6 * einsum('Lxy,Kz,ywzu,Wxuw->KLW', X_abb, t1_xa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('Lxy,KzWw,yuvz,xvuw->KLW', X_abb, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/2 * einsum('Lxy,KzWw,yuwv,xzuv->KLW', X_abb, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('Lxy,KzWw,yzuv,xuwv->KLW', X_abb, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/6 * einsum('Lxy,KzwW,yuvz,xvwu->KLW', X_abb, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/6 * einsum('Lxy,KzwW,yuvz,xvuw->KLW', X_abb, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/6 * einsum('Lxy,KzwW,yuwv,xzvu->KLW', X_abb, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/6 * einsum('Lxy,KzwW,yuwv,xzuv->KLW', X_abb, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/2 * einsum('Lxy,KzwW,yzuv,xuwv->KLW', X_abb, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/6 * einsum('Lxy,Kzwu,Wvzy,xvwu->KLW', X_abb, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/6 * einsum('Lxy,Kzwu,Wvzy,xvuw->KLW', X_abb, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/2 * einsum('Lxy,Kzwu,Wwvy,xzvu->KLW', X_abb, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/6 * einsum('Lxy,Kzwu,Wuvy,xzvw->KLW', X_abb, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/6 * einsum('Lxy,Kzwu,Wuvy,xzwv->KLW', X_abb, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('Lxy,Kzwu,Wyvw,xzvu->KLW', X_abb, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('Lxy,Kzwu,Wyvu,xzwv->KLW', X_abb, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/2 * einsum('Lxy,Kzwu,Wyzv,xvwu->KLW', X_abb, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/8 * einsum('Lxy,Kzwu,yvsz,Wxsvwu->KLW', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca += 1/24 * einsum('Lxy,Kzwu,yvsz,Wxsvuw->KLW', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca += 5/24 * einsum('Lxy,Kzwu,yvsz,Wxswvu->KLW', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca += 1/24 * einsum('Lxy,Kzwu,yvsz,Wxswuv->KLW', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca += 1/24 * einsum('Lxy,Kzwu,yvsz,Wxsuvw->KLW', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca += 1/24 * einsum('Lxy,Kzwu,yvsz,Wxsuwv->KLW', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca += 1/6 * einsum('Lxy,Kzwu,yvws,Wxzvsu->KLW', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca -= 1/6 * einsum('Lxy,Kzwu,yvws,Wxzsvu->KLW', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca -= 1/24 * einsum('Lxy,Kzwu,yvus,Wxzvsw->KLW', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca += 1/8 * einsum('Lxy,Kzwu,yvus,Wxzvws->KLW', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca -= 1/24 * einsum('Lxy,Kzwu,yvus,Wxzsvw->KLW', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca -= 1/24 * einsum('Lxy,Kzwu,yvus,Wxzswv->KLW', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca -= 5/24 * einsum('Lxy,Kzwu,yvus,Wxzwvs->KLW', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca -= 1/24 * einsum('Lxy,Kzwu,yvus,Wxzwsv->KLW', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca += 1/6 * einsum('Lxy,Kzwu,yzvs,Wxvwus->KLW', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca -= 1/6 * einsum('Lxy,Kzwu,yzvs,Wxvuws->KLW', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca += 1/2 * einsum('Lxy,KyWz,zwuv,xuwv->KLW', X_abb, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('Lxy,KyzW,zwuv,xuwv->KLW', X_abb, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('Lxy,Kyzw,Wwuv,xvzu->KLW', X_abb, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('Lxy,Kyzw,Wwuz,xu->KLW', X_abb, t1_xaaa, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/6 * einsum('Lxy,Kyzw,Wuvw,xuvz->KLW', X_abb, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/6 * einsum('Lxy,Kyzw,Wuvw,xuzv->KLW', X_abb, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/6 * einsum('Lxy,Kyzw,Wuvz,xuvw->KLW', X_abb, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/6 * einsum('Lxy,Kyzw,Wuvz,xuwv->KLW', X_abb, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/2 * einsum('Lxy,Kyzw,Wzuv,xvwu->KLW', X_abb, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/2 * einsum('Lxy,Kyzw,Wzuw,xu->KLW', X_abb, t1_xaaa, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/24 * einsum('Lxy,Kyzw,wuvs,Wxvsuz->KLW', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca -= 1/24 * einsum('Lxy,Kyzw,wuvs,Wxvszu->KLW', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca -= 1/24 * einsum('Lxy,Kyzw,wuvs,Wxvusz->KLW', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca += 1/8 * einsum('Lxy,Kyzw,wuvs,Wxvuzs->KLW', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca -= 1/24 * einsum('Lxy,Kyzw,wuvs,Wxvzsu->KLW', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca -= 5/24 * einsum('Lxy,Kyzw,wuvs,Wxvzus->KLW', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca += 1/24 * einsum('Lxy,Kyzw,zuvs,Wxvswu->KLW', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca += 1/24 * einsum('Lxy,Kyzw,zuvs,Wxvsuw->KLW', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca += 1/24 * einsum('Lxy,Kyzw,zuvs,Wxvwsu->KLW', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca += 5/24 * einsum('Lxy,Kyzw,zuvs,Wxvwus->KLW', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca += 1/24 * einsum('Lxy,Kyzw,zuvs,Wxvusw->KLW', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca -= 1/8 * einsum('Lxy,Kyzw,zuvs,Wxvuws->KLW', X_abb, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca += 1/6 * einsum('Lxy,Kyzw,zuwv,Wxvu->KLW', X_abb, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/6 * einsum('Lxy,Kyzw,zuwv,Wxuv->KLW', X_abb, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/2 * einsum('KxW,L,Lyzx,yz->KLW', X_bab, e_cvs, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_cca -= einsum('KxW,L,Lyxz,yz->KLW', X_bab, e_cvs, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_cca += 1/2 * einsum('Kxy,L,Lx,Wy->KLW', X_bab, e_cvs, t1_xa, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/6 * einsum('Kxy,L,Lzwx,Wzwy->KLW', X_bab, e_cvs, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/3 * einsum('Kxy,L,Lzwx,Wzyw->KLW', X_bab, e_cvs, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/2 * einsum('Kxy,L,LzxW,yz->KLW', X_bab, e_cvs, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_cca += 1/2 * einsum('Kxy,L,Lzxw,Wzyw->KLW', X_bab, e_cvs, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('Kxy,L,LyzW,xz->KLW', X_bab, e_cvs, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_cca += 1/3 * einsum('Kxy,L,Lyzw,Wxwz->KLW', X_bab, e_cvs, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/6 * einsum('Kxy,L,Lyzw,Wxzw->KLW', X_bab, e_cvs, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('KxW,xy,Lzwy,zw->KLW', X_bab, h_aa, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_cca += einsum('KxW,xy,Lzyw,zw->KLW', X_bab, h_aa, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_cca += einsum('KxW,yz,Lwxy,zw->KLW', X_bab, h_aa, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('KxW,yz,Lwyx,zw->KLW', X_bab, h_aa, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_cca += 1/2 * einsum('KxW,yz,Lywx,zw->KLW', X_bab, h_aa, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_cca -= einsum('KxW,yz,Lyxw,zw->KLW', X_bab, h_aa, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('Kxy,Wz,Lwxz,yw->KLW', X_bab, h_aa, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_cca += 1/6 * einsum('Kxy,xz,Lwuz,Wwuy->KLW', X_bab, h_aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/3 * einsum('Kxy,xz,Lwuz,Wwyu->KLW', X_bab, h_aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('Kxy,xz,LwzW,yw->KLW', X_bab, h_aa, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('Kxy,xz,Lwzu,Wwyu->KLW', X_bab, h_aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('Kxy,xz,Lz,Wy->KLW', X_bab, h_aa, t1_xa, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('Kxy,zw,Luxz,Wuyw->KLW', X_bab, h_aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/6 * einsum('Kxy,zw,Luzx,Wuwy->KLW', X_bab, h_aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/3 * einsum('Kxy,zw,Luzx,Wuyw->KLW', X_bab, h_aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/6 * einsum('Kxy,zw,Lzux,Wwuy->KLW', X_bab, h_aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/3 * einsum('Kxy,zw,Lzux,Wwyu->KLW', X_bab, h_aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/2 * einsum('Kxy,zw,LzxW,yw->KLW', X_bab, h_aa, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_cca += 1/2 * einsum('Kxy,zw,Lzxu,Wwyu->KLW', X_bab, h_aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/2 * einsum('Kxy,Wz,Lywz,xw->KLW', X_bab, h_aa, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/3 * einsum('Kxy,zw,Lyuz,Wxwu->KLW', X_bab, h_aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/6 * einsum('Kxy,zw,Lyuz,Wxuw->KLW', X_bab, h_aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/2 * einsum('Kxy,zw,LyzW,xw->KLW', X_bab, h_aa, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/6 * einsum('Kxy,zw,Lyzu,Wxwu->KLW', X_bab, h_aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/3 * einsum('Kxy,zw,Lyzu,Wxuw->KLW', X_bab, h_aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('Kxy,yz,LzwW,xw->KLW', X_bab, h_aa, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_cca += 1/6 * einsum('Kxy,yz,Lzwu,Wxwu->KLW', X_bab, h_aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/3 * einsum('Kxy,yz,Lzwu,Wxuw->KLW', X_bab, h_aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('KxW,Ly,xzwy,wz->KLW', X_bab, t1_xa, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_cca += einsum('KxW,Ly,xyzw,zw->KLW', X_bab, t1_xa, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('KxW,Lyzw,xwuv,yvzu->KLW', X_bab, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('KxW,Lyzw,xwuz,yu->KLW', X_bab, t1_xaaa, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('KxW,Lyzw,xuvw,yuvz->KLW', X_bab, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('KxW,Lyzw,xuvz,yuwv->KLW', X_bab, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/2 * einsum('KxW,Lyzw,xuyv,zwuv->KLW', X_bab, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += einsum('KxW,Lyzw,xzuv,yvwu->KLW', X_bab, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += einsum('KxW,Lyzw,xzuw,yu->KLW', X_bab, t1_xaaa, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('KxW,Lyzx,zwuv,yuwv->KLW', X_bab, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/2 * einsum('KxW,Lyzx,ywuv,zuwv->KLW', X_bab, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += einsum('KxW,Lyxz,zwuv,yuwv->KLW', X_bab, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= einsum('KxW,Lyxz,ywuv,zuwv->KLW', X_bab, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('Kxy,Lz,Wwxz,yw->KLW', X_bab, t1_xa, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_cca += 1/6 * einsum('Kxy,Lz,xwuz,Wwuy->KLW', X_bab, t1_xa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/3 * einsum('Kxy,Lz,xwuz,Wwyu->KLW', X_bab, t1_xa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('Kxy,Lz,xzwu,Wuyw->KLW', X_bab, t1_xa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/6 * einsum('Kxy,LzwW,xuvw,yvuz->KLW', X_bab, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/3 * einsum('Kxy,LzwW,xuvw,yvzu->KLW', X_bab, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/6 * einsum('Kxy,LzwW,xuzv,ywuv->KLW', X_bab, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/3 * einsum('Kxy,LzwW,xuzv,ywvu->KLW', X_bab, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('Kxy,LzwW,xwuv,yuzv->KLW', X_bab, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/6 * einsum('Kxy,Lzwu,Wuxv,ywvz->KLW', X_bab, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/3 * einsum('Kxy,Lzwu,Wuxv,ywzv->KLW', X_bab, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('Kxy,Lzwu,Wuxw,yz->KLW', X_bab, t1_xaaa, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_cca += 1/3 * einsum('Kxy,Lzwu,Wvxu,ywvz->KLW', X_bab, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/6 * einsum('Kxy,Lzwu,Wvxu,ywzv->KLW', X_bab, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('Kxy,Lzwu,Wvxw,yuvz->KLW', X_bab, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/6 * einsum('Kxy,Lzwu,xuvs,Wzswyv->KLW', X_bab, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca += 1/3 * einsum('Kxy,Lzwu,xuvs,Wzsywv->KLW', X_bab, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca += 1/6 * einsum('Kxy,Lzwu,xuvw,Wzvy->KLW', X_bab, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/3 * einsum('Kxy,Lzwu,xuvw,Wzyv->KLW', X_bab, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/6 * einsum('Kxy,Lzwu,xvsu,Wzvswy->KLW', X_bab, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca -= 1/6 * einsum('Kxy,Lzwu,xvsu,Wzvsyw->KLW', X_bab, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca -= 1/6 * einsum('Kxy,Lzwu,xvsu,Wzvwys->KLW', X_bab, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca += 1/6 * einsum('Kxy,Lzwu,xvsu,Wzvysw->KLW', X_bab, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca -= 1/6 * einsum('Kxy,Lzwu,xvsu,Wzvyws->KLW', X_bab, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca += 1/6 * einsum('Kxy,Lzwu,xvsw,Wzvsuy->KLW', X_bab, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca += 1/3 * einsum('Kxy,Lzwu,xvsw,Wzvyus->KLW', X_bab, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca += 1/24 * einsum('Kxy,Lzwu,xvzs,Wvsuwy->KLW', X_bab, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca += 1/24 * einsum('Kxy,Lzwu,xvzs,Wvsuyw->KLW', X_bab, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca += 1/24 * einsum('Kxy,Lzwu,xvzs,Wvswuy->KLW', X_bab, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca -= 1/8 * einsum('Kxy,Lzwu,xvzs,Wvswyu->KLW', X_bab, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca += 1/24 * einsum('Kxy,Lzwu,xvzs,Wvsyuw->KLW', X_bab, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca -= 7/24 * einsum('Kxy,Lzwu,xvzs,Wvsywu->KLW', X_bab, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('Kxy,Lzwu,xwvs,Wzsyuv->KLW', X_bab, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('Kxy,Lzwu,xwvu,Wzyv->KLW', X_bab, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/3 * einsum('Kxy,Lzwx,Wuvw,yvuz->KLW', X_bab, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/6 * einsum('Kxy,Lzwx,Wuvw,yvzu->KLW', X_bab, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/3 * einsum('Kxy,Lzwx,Wuzv,ywuv->KLW', X_bab, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/6 * einsum('Kxy,Lzwx,Wuzv,ywvu->KLW', X_bab, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/8 * einsum('Kxy,Lzwx,wuvs,Wzvsuy->KLW', X_bab, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
