## part 1
V1 =- 1/2 * einsum('Ya,xa,Xx->XY', h_ae, t1_ae, rdm_ca, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,xuva,stYa,Xywutzvs->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/240 * einsum('xyzw,xuva,stYa,Xywuvstz->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 11/48 * einsum('xyzw,xuva,stYa,Xywuvszt->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 11/240 * einsum('xyzw,xuva,stYa,Xywuvtsz->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 5/48 * einsum('xyzw,xuva,stYa,Xywuvtzs->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/16 * einsum('xyzw,xuva,stYa,Xywuvzst->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/16 * einsum('xyzw,xuva,stYa,Xywuvzts->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/48 * einsum('xyzw,xuva,stYa,Xywuzstv->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 5/48 * einsum('xyzw,xuva,stYa,Xywuzsvt->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/48 * einsum('xyzw,xuva,stYa,Xywuztsv->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/48 * einsum('xyzw,xuva,stYa,Xywuztvs->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 5/48 * einsum('xyzw,xuva,stYa,Xywuzvst->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/48 * einsum('xyzw,xuva,stYa,Xywuzvts->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 11/240 * einsum('xyzw,xuva,stva,XywuYstz->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 29/120 * einsum('xyzw,xuva,stva,XywuYszt->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 11/240 * einsum('xyzw,xuva,stva,XywuYtsz->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/20 * einsum('xyzw,xuva,stva,XywuYtzs->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/120 * einsum('xyzw,xuva,stva,XywuYzst->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/20 * einsum('xyzw,xuva,stva,XywuYzts->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/40 * einsum('xyzw,xuva,stva,XywusYtz->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/80 * einsum('xyzw,xuva,stva,XywusYzt->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/40 * einsum('xyzw,xuva,stva,XywustYz->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/80 * einsum('xyzw,xuva,stva,XywuszYt->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/40 * einsum('xyzw,xuva,stva,XywutYsz->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 7/240 * einsum('xyzw,xuva,stva,XywutYzs->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/40 * einsum('xyzw,xuva,stva,XywutsYz->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 7/240 * einsum('xyzw,xuva,stva,XywutzYs->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 7/240 * einsum('xyzw,xuva,stva,XywuzYst->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/80 * einsum('xyzw,xuva,stva,XywuzYts->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 7/240 * einsum('xyzw,xuva,stva,XywuzsYt->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/60 * einsum('xyzw,xuva,stva,XywuzstY->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/80 * einsum('xyzw,xuva,stva,XywuztYs->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/60 * einsum('xyzw,xuva,stva,XywuztsY->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 11/240 * einsum('xyzw,xuva,stva,XzstYuwy->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 11/240 * einsum('xyzw,xuva,stva,XzstYuyw->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/20 * einsum('xyzw,xuva,stva,XzstYwuy->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 29/120 * einsum('xyzw,xuva,stva,XzstYwyu->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/20 * einsum('xyzw,xuva,stva,XzstYyuw->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/120 * einsum('xyzw,xuva,stva,XzstYywu->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/60 * einsum('xyzw,xuva,stva,XzstuYwy->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/60 * einsum('xyzw,xuva,stva,XzstuYyw->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/80 * einsum('xyzw,xuva,stva,XzstwYuy->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 7/240 * einsum('xyzw,xuva,stva,XzstwYyu->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/40 * einsum('xyzw,xuva,stva,XzstwuYy->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/40 * einsum('xyzw,xuva,stva,XzstwuyY->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/80 * einsum('xyzw,xuva,stva,XzstwyYu->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 7/240 * einsum('xyzw,xuva,stva,XzstwyuY->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/80 * einsum('xyzw,xuva,stva,XzstyYuw->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 7/240 * einsum('xyzw,xuva,stva,XzstyYwu->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/40 * einsum('xyzw,xuva,stva,XzstyuYw->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/40 * einsum('xyzw,xuva,stva,XzstyuwY->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/80 * einsum('xyzw,xuva,stva,XzstywYu->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 7/240 * einsum('xyzw,xuva,stva,XzstywuY->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 11/240 * einsum('xyzw,xuva,stza,XvstYuwy->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 11/240 * einsum('xyzw,xuva,stza,XvstYuyw->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/20 * einsum('xyzw,xuva,stza,XvstYwuy->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/120 * einsum('xyzw,xuva,stza,XvstYwyu->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/20 * einsum('xyzw,xuva,stza,XvstYyuw->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 29/120 * einsum('xyzw,xuva,stza,XvstYywu->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/60 * einsum('xyzw,xuva,stza,XvstuYwy->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/60 * einsum('xyzw,xuva,stza,XvstuYyw->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/80 * einsum('xyzw,xuva,stza,XvstwYuy->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 7/240 * einsum('xyzw,xuva,stza,XvstwYyu->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/40 * einsum('xyzw,xuva,stza,XvstwuYy->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/40 * einsum('xyzw,xuva,stza,XvstwuyY->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/80 * einsum('xyzw,xuva,stza,XvstwyYu->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 7/240 * einsum('xyzw,xuva,stza,XvstwyuY->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/80 * einsum('xyzw,xuva,stza,XvstyYuw->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 7/240 * einsum('xyzw,xuva,stza,XvstyYwu->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/40 * einsum('xyzw,xuva,stza,XvstyuYw->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/40 * einsum('xyzw,xuva,stza,XvstyuwY->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/80 * einsum('xyzw,xuva,stza,XvstywYu->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 7/240 * einsum('xyzw,xuva,stza,XvstywuY->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 11/240 * einsum('xyzw,xuva,stza,XywuYstv->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/120 * einsum('xyzw,xuva,stza,XywuYsvt->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 11/240 * einsum('xyzw,xuva,stza,XywuYtsv->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/20 * einsum('xyzw,xuva,stza,XywuYtvs->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 29/120 * einsum('xyzw,xuva,stza,XywuYvst->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/20 * einsum('xyzw,xuva,stza,XywuYvts->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/40 * einsum('xyzw,xuva,stza,XywusYtv->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/80 * einsum('xyzw,xuva,stza,XywusYvt->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/40 * einsum('xyzw,xuva,stza,XywustYv->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/80 * einsum('xyzw,xuva,stza,XywusvYt->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/40 * einsum('xyzw,xuva,stza,XywutYsv->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 7/240 * einsum('xyzw,xuva,stza,XywutYvs->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/40 * einsum('xyzw,xuva,stza,XywutsYv->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 7/240 * einsum('xyzw,xuva,stza,XywutvYs->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 7/240 * einsum('xyzw,xuva,stza,XywuvYst->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/80 * einsum('xyzw,xuva,stza,XywuvYts->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 7/240 * einsum('xyzw,xuva,stza,XywuvsYt->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/60 * einsum('xyzw,xuva,stza,XywuvstY->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/80 * einsum('xyzw,xuva,stza,XywuvtYs->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/60 * einsum('xyzw,xuva,stza,XywuvtsY->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/4 * einsum('xyzw,xzYa,ua,Xuyw->XY', v_aaaa, t1_aaae, t1_ae, rdm_ccaa, optimize = einsum_type)
V1 += 1/4 * einsum('xyzw,xzYa,uvsa,Xvuyws->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/4 * einsum('xyzw,xzua,Yvua,Xvyw->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,xzua,vsua,XvsYwy->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,xzua,vsua,XvsYyw->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,xzua,vsua,XvswyY->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,xzua,vsua,XvsywY->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,xzua,vsua,XywYsv->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,xzua,vsua,XywYvs->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,xzua,vsua,XywsvY->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,xzua,vsua,XywvsY->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/4 * einsum('xyzw,zxua,Ya,Xuyw->XY', v_aaaa, t1_aaae, t1_ae, rdm_ccaa, optimize = einsum_type)
V1 += 1/4 * einsum('xyzw,zxua,Yvsa,Xuvswy->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,zxua,vYsa,Xuvswy->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,zxua,vYsa,Xuvsyw->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,zxua,vYsa,Xuvwsy->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,zxua,vYsa,Xuvwys->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,zxua,vYsa,Xuvysw->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('xyzw,zxua,vYsa,Xuvyws->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/4 * einsum('xyzw,zxua,vYua,Xvyw->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccaa, optimize = einsum_type)
V1 += 1/4 * einsum('xyzw,zxua,va,XuvYwy->XY', v_aaaa, t1_aaae, t1_ae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/4 * einsum('xyzw,zxua,va,XywYvu->XY', v_aaaa, t1_aaae, t1_ae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/4 * einsum('xyzw,zxua,vsYa,Xywvsu->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 29/240 * einsum('xyzw,zxua,vsta,XusvYtwy->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 29/240 * einsum('xyzw,zxua,vsta,XusvYtyw->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 7/60 * einsum('xyzw,zxua,vsta,XusvYwty->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 7/40 * einsum('xyzw,zxua,vsta,XusvYwyt->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/60 * einsum('xyzw,zxua,vsta,XusvYytw->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 3/40 * einsum('xyzw,zxua,vsta,XusvYywt->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/60 * einsum('xyzw,zxua,vsta,XusvtYwy->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/60 * einsum('xyzw,zxua,vsta,XusvtYyw->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 7/240 * einsum('xyzw,zxua,vsta,XusvwYty->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/80 * einsum('xyzw,zxua,vsta,XusvwYyt->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/60 * einsum('xyzw,zxua,vsta,XusvwtYy->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/60 * einsum('xyzw,zxua,vsta,XusvwtyY->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 7/240 * einsum('xyzw,zxua,vsta,XusvwyYt->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/80 * einsum('xyzw,zxua,vsta,XusvwytY->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 7/240 * einsum('xyzw,zxua,vsta,XusvyYtw->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/80 * einsum('xyzw,zxua,vsta,XusvyYwt->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/60 * einsum('xyzw,zxua,vsta,XusvytYw->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/60 * einsum('xyzw,zxua,vsta,XusvytwY->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 7/240 * einsum('xyzw,zxua,vsta,XusvywYt->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/80 * einsum('xyzw,zxua,vsta,XusvywtY->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 7/40 * einsum('xyzw,zxua,vsta,XywtYsuv->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 29/240 * einsum('xyzw,zxua,vsta,XywtYsvu->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 3/40 * einsum('xyzw,zxua,vsta,XywtYusv->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 7/60 * einsum('xyzw,zxua,vsta,XywtYuvs->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 29/240 * einsum('xyzw,zxua,vsta,XywtYvsu->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 7/60 * einsum('xyzw,zxua,vsta,XywtYvus->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 7/240 * einsum('xyzw,zxua,vsta,XywtsYuv->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/60 * einsum('xyzw,zxua,vsta,XywtsYvu->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 7/240 * einsum('xyzw,zxua,vsta,XywtsuYv->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/60 * einsum('xyzw,zxua,vsta,XywtsvYu->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/80 * einsum('xyzw,zxua,vsta,XywtuYsv->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 7/240 * einsum('xyzw,zxua,vsta,XywtuYvs->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/80 * einsum('xyzw,zxua,vsta,XywtusYv->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/60 * einsum('xyzw,zxua,vsta,XywtusvY->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 7/240 * einsum('xyzw,zxua,vsta,XywtuvYs->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/60 * einsum('xyzw,zxua,vsta,XywtuvsY->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/60 * einsum('xyzw,zxua,vsta,XywtvYsu->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/80 * einsum('xyzw,zxua,vsta,XywtvYus->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/60 * einsum('xyzw,zxua,vsta,XywtvsYu->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/80 * einsum('xyzw,zxua,vsta,XywtvuYs->XY', v_aaaa, t1_aaae, t1_aaae, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,zxua,vsua,XsvYwy->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/8 * einsum('xyzw,zxua,vsua,XsvYyw->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,zxua,vsua,XsvwyY->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,zxua,vsua,XsvywY->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/8 * einsum('xyzw,zxua,vsua,XywYsv->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,zxua,vsua,XywYvs->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,zxua,vsua,XywsvY->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,zxua,vsua,XywvsY->XY', v_aaaa, t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
