einsum equations from TY_q2_ce.dat

TY[:, s_c:f_c, s_c:f_c] =- einsum('RPa,Qa->RPQ', Y_KC__aa, t2_xe, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('RPa,Qiab,ib->RPQ', Y_KC__aa, t1_xxee, t1_xe, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPa,Qiba,ib->RPQ', Y_KC__aa, t1_xxee, t1_xe, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPa,Qixa,ix->RPQ', Y_KC__aa, t1_xxae, t1_xa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('RPa,Qiab,ib->RPQ', Y_KC__aa, t1_xvee, t1_ve, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPa,Qiba,ib->RPQ', Y_KC__aa, t1_xvee, t1_ve, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPa,Qixa,ix->RPQ', Y_KC__aa, t1_xvae, t1_va, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('RPa,iQxa,ix->RPQ', Y_KC__aa, t1_xxae, t1_xa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('RPa,iQxa,ix->RPQ', Y_KC__aa, t1_vxae, t1_va, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPa,xa,Qx->RPQ', Y_KC__aa, t1_ae, t1_xa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += einsum('Ria,Qiab,Pb->RPQ', Y_KC__aa, t1_xxee, t1_xe, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('Ria,Qiba,Pb->RPQ', Y_KC__aa, t1_xxee, t1_xe, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('Ria,Qixa,Px->RPQ', Y_KC__aa, t1_xxae, t1_xa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += einsum('Ria,iQxa,Px->RPQ', Y_KC__aa, t1_xxae, t1_xa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('RPa,Qxay,xy->RPQ', Y_KC__aa, t2_xaea, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPa,Qxya,xy->RPQ', Y_KC__aa, t2_xaae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('Ria,Qiba,Pb->RPQ', Y_KC__bb, t1_xxee, t1_xe, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('Ria,Qixa,Px->RPQ', Y_KC__bb, t1_xxae, t1_xa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('RPa,Qiab,ixby,xy->RPQ', Y_KC__aa, t1_xxee, t1_xaea, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/4 * einsum('Ria,Piba,xb,Qx->RPQ', Y_KC__aa, t1_vxee, t1_ae, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/4 * einsum('Ria,Piba,xyzb,Qzyx->RPQ', Y_KC__aa, t1_vxee, t1_aaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/4 * einsum('Ria,Pixy,xyza,Qz->RPQ', Y_KC__aa, t1_vxaa, t1_aaae, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/4 * einsum('Ria,Pixy,xzQa,yz->RPQ', Y_KC__aa, t1_vxaa, t1_aaae, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/6 * einsum('Ria,Pixy,xzwa,Qzwy->RPQ', Y_KC__aa, t1_vxaa, t1_aaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/12 * einsum('Ria,Pixy,xzwa,Qzyw->RPQ', Y_KC__aa, t1_vxaa, t1_aaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/4 * einsum('Ria,Pixy,ya,Qx->RPQ', Y_KC__aa, t1_vxaa, t1_ae, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/12 * einsum('Ria,Pixy,yzwa,Qzwx->RPQ', Y_KC__aa, t1_vxaa, t1_aaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/6 * einsum('Ria,Pixy,yzwa,Qzxw->RPQ', Y_KC__aa, t1_vxaa, t1_aaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/6 * einsum('Ria,Pixy,zwQa,xywz->RPQ', Y_KC__aa, t1_vxaa, t1_aaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/3 * einsum('Ria,Pixy,zwQa,xyzw->RPQ', Y_KC__aa, t1_vxaa, t1_aaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/4 * einsum('Ria,Pixy,zyQa,xz->RPQ', Y_KC__aa, t1_vxaa, t1_aaae, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/4 * einsum('Ria,Pixy,zywa,Qzxw->RPQ', Y_KC__aa, t1_vxaa, t1_aaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/4 * einsum('Ria,ix,Pxya,Qy->RPQ', Y_KC__aa, t1_xa, t1_vaae, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/2 * einsum('Ria,ixaQ,Py,xy->RPQ', Y_KC__aa, t1_xaea, t1_va, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/2 * einsum('Ria,ixaQ,Pyxz,yz->RPQ', Y_KC__aa, t1_xaea, t1_vaaa, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/2 * einsum('Ria,ixaQ,Pyzw,xyzw->RPQ', Y_KC__aa, t1_xaea, t1_vaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/4 * einsum('Ria,ixaQ,Pyzx,yz->RPQ', Y_KC__aa, t1_xaea, t1_vaaa, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/4 * einsum('Ria,ixay,Px,Qy->RPQ', Y_KC__aa, t1_xaea, t1_va, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/2 * einsum('Ria,ixay,PyQz,xz->RPQ', Y_KC__aa, t1_xaea, t1_vaaa, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/4 * einsum('Ria,ixay,PyzQ,xz->RPQ', Y_KC__aa, t1_xaea, t1_vaaa, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/4 * einsum('Ria,ixay,Pyzw,Qxzw->RPQ', Y_KC__aa, t1_xaea, t1_vaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/2 * einsum('Ria,ixay,PzQx,yz->RPQ', Y_KC__aa, t1_xaea, t1_vaaa, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/4 * einsum('Ria,ixay,Pzwx,Qzwy->RPQ', Y_KC__aa, t1_xaea, t1_vaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/4 * einsum('Ria,ixay,PzxQ,yz->RPQ', Y_KC__aa, t1_xaea, t1_vaaa, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/4 * einsum('Ria,ixay,Pzxw,Qzyw->RPQ', Y_KC__aa, t1_xaea, t1_vaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/4 * einsum('Ria,ixyQ,Pyza,xz->RPQ', Y_KC__aa, t1_xaaa, t1_vaae, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/6 * einsum('Ria,ixyQ,Pzwa,ywxz->RPQ', Y_KC__aa, t1_xaaa, t1_vaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/3 * einsum('Ria,ixyQ,Pzwa,ywzx->RPQ', Y_KC__aa, t1_xaaa, t1_vaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/4 * einsum('Ria,ixyQ,Pzxa,yz->RPQ', Y_KC__aa, t1_xaaa, t1_vaae, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/4 * einsum('Ria,ixya,PyQz,xz->RPQ', Y_KC__aa, t1_xaae, t1_vaaa, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/12 * einsum('Ria,ixya,Pyzw,Qxwz->RPQ', Y_KC__aa, t1_xaae, t1_vaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/6 * einsum('Ria,ixya,Pyzw,Qxzw->RPQ', Y_KC__aa, t1_xaae, t1_vaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/4 * einsum('Ria,ixya,PzQx,yz->RPQ', Y_KC__aa, t1_xaae, t1_vaaa, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/6 * einsum('Ria,ixya,Pzwx,Qzwy->RPQ', Y_KC__aa, t1_xaae, t1_vaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/12 * einsum('Ria,ixya,Pzwx,Qzyw->RPQ', Y_KC__aa, t1_xaae, t1_vaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/12 * einsum('Ria,ixyz,Pwxa,Qwyz->RPQ', Y_KC__aa, t1_xaaa, t1_vaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/6 * einsum('Ria,ixyz,Pwxa,Qwzy->RPQ', Y_KC__aa, t1_xaaa, t1_vaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/2 * einsum('Ria,ixyz,PyQa,xz->RPQ', Y_KC__aa, t1_xaaa, t1_vaae, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/4 * einsum('Ria,ixyz,Pywa,Qxwz->RPQ', Y_KC__aa, t1_xaaa, t1_vaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/4 * einsum('Ria,ixyz,PzQa,xy->RPQ', Y_KC__aa, t1_xaaa, t1_vaae, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/6 * einsum('Ria,ixyz,Pzwa,Qxwy->RPQ', Y_KC__aa, t1_xaaa, t1_vaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/12 * einsum('Ria,ixyz,Pzwa,Qxyw->RPQ', Y_KC__aa, t1_xaaa, t1_vaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/4 * einsum('Ria,PiQx,xyza,zy->RPQ', Y_KC__bb, t1_vxaa, t1_aaae, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/2 * einsum('Ria,PiQx,yxza,zy->RPQ', Y_KC__bb, t1_vxaa, t1_aaae, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/4 * einsum('Ria,Piab,Qxyb,xy->RPQ', Y_KC__bb, t1_vxee, t1_aaae, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/2 * einsum('Ria,Piab,xQyb,xy->RPQ', Y_KC__bb, t1_vxee, t1_aaae, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/4 * einsum('Ria,Piab,xb,Qx->RPQ', Y_KC__bb, t1_vxee, t1_ae, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/4 * einsum('Ria,Piab,xyzb,Qzyx->RPQ', Y_KC__bb, t1_vxee, t1_aaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/4 * einsum('Ria,Piba,Qxyb,xy->RPQ', Y_KC__bb, t1_vxee, t1_aaae, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/2 * einsum('Ria,Piba,xQyb,xy->RPQ', Y_KC__bb, t1_vxee, t1_aaae, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/4 * einsum('Ria,Piba,xb,Qx->RPQ', Y_KC__bb, t1_vxee, t1_ae, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/4 * einsum('Ria,Piba,xyzb,Qzyx->RPQ', Y_KC__bb, t1_vxee, t1_aaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/4 * einsum('Ria,PixQ,xyza,zy->RPQ', Y_KC__bb, t1_vxaa, t1_aaae, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/2 * einsum('Ria,PixQ,yxza,zy->RPQ', Y_KC__bb, t1_vxaa, t1_aaae, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/4 * einsum('Ria,Pixy,xa,Qy->RPQ', Y_KC__bb, t1_vxaa, t1_ae, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/4 * einsum('Ria,Pixy,xyza,Qz->RPQ', Y_KC__bb, t1_vxaa, t1_aaae, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/4 * einsum('Ria,Pixy,xzQa,yz->RPQ', Y_KC__bb, t1_vxaa, t1_aaae, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/12 * einsum('Ria,Pixy,xzwa,Qzwy->RPQ', Y_KC__bb, t1_vxaa, t1_aaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/12 * einsum('Ria,Pixy,xzwa,Qzyw->RPQ', Y_KC__bb, t1_vxaa, t1_aaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/4 * einsum('Ria,Pixy,ya,Qx->RPQ', Y_KC__bb, t1_vxaa, t1_ae, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/4 * einsum('Ria,Pixy,yxza,Qz->RPQ', Y_KC__bb, t1_vxaa, t1_aaae, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/4 * einsum('Ria,Pixy,yzQa,xz->RPQ', Y_KC__bb, t1_vxaa, t1_aaae, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/12 * einsum('Ria,Pixy,yzwa,Qzwx->RPQ', Y_KC__bb, t1_vxaa, t1_aaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/12 * einsum('Ria,Pixy,yzwa,Qzxw->RPQ', Y_KC__bb, t1_vxaa, t1_aaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/6 * einsum('Ria,Pixy,zwQa,xywz->RPQ', Y_KC__bb, t1_vxaa, t1_aaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/6 * einsum('Ria,Pixy,zwQa,xyzw->RPQ', Y_KC__bb, t1_vxaa, t1_aaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/4 * einsum('Ria,Pixy,zxQa,yz->RPQ', Y_KC__bb, t1_vxaa, t1_aaae, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/4 * einsum('Ria,Pixy,zxwa,Qzyw->RPQ', Y_KC__bb, t1_vxaa, t1_aaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/4 * einsum('Ria,Pixy,zyQa,xz->RPQ', Y_KC__bb, t1_vxaa, t1_aaae, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/4 * einsum('Ria,Pixy,zywa,Qzxw->RPQ', Y_KC__bb, t1_vxaa, t1_aaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= einsum('Ria,iQ,Pxay,xy->RPQ', Y_KC__bb, t1_xa, t1_vaea, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/2 * einsum('Ria,iQ,Pxya,xy->RPQ', Y_KC__bb, t1_xa, t1_vaae, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/4 * einsum('Ria,ix,Pxay,Qy->RPQ', Y_KC__bb, t1_xa, t1_vaea, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/4 * einsum('Ria,ix,Pxya,Qy->RPQ', Y_KC__bb, t1_xa, t1_vaae, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/2 * einsum('Ria,ixQa,Py,xy->RPQ', Y_KC__bb, t1_xaae, t1_va, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/2 * einsum('Ria,ixQa,Pyxz,yz->RPQ', Y_KC__bb, t1_xaae, t1_vaaa, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/2 * einsum('Ria,ixQa,Pyzw,xyzw->RPQ', Y_KC__bb, t1_xaae, t1_vaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/4 * einsum('Ria,ixQa,Pyzx,yz->RPQ', Y_KC__bb, t1_xaae, t1_vaaa, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= einsum('Ria,ixQy,Pa,yx->RPQ', Y_KC__bb, t1_xaaa, t1_ve, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/2 * einsum('Ria,ixQy,Pyaz,xz->RPQ', Y_KC__bb, t1_xaaa, t1_vaea, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/4 * einsum('Ria,ixQy,Pyza,xz->RPQ', Y_KC__bb, t1_xaaa, t1_vaae, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= einsum('Ria,ixQy,Pzaw,ywxz->RPQ', Y_KC__bb, t1_xaaa, t1_vaea, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/2 * einsum('Ria,ixQy,Pzax,yz->RPQ', Y_KC__bb, t1_xaaa, t1_vaea, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/2 * einsum('Ria,ixQy,Pzwa,ywxz->RPQ', Y_KC__bb, t1_xaaa, t1_vaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/4 * einsum('Ria,ixQy,Pzxa,yz->RPQ', Y_KC__bb, t1_xaaa, t1_vaae, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/2 * einsum('Ria,ixaQ,Py,xy->RPQ', Y_KC__bb, t1_xaea, t1_va, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/2 * einsum('Ria,ixaQ,Pyxz,yz->RPQ', Y_KC__bb, t1_xaea, t1_vaaa, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/2 * einsum('Ria,ixaQ,Pyzw,xyzw->RPQ', Y_KC__bb, t1_xaea, t1_vaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/4 * einsum('Ria,ixaQ,Pyzx,yz->RPQ', Y_KC__bb, t1_xaea, t1_vaaa, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/4 * einsum('Ria,ixay,Px,Qy->RPQ', Y_KC__bb, t1_xaea, t1_va, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/2 * einsum('Ria,ixay,PyQz,xz->RPQ', Y_KC__bb, t1_xaea, t1_vaaa, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/4 * einsum('Ria,ixay,PyzQ,xz->RPQ', Y_KC__bb, t1_xaea, t1_vaaa, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/4 * einsum('Ria,ixay,Pyzw,Qxzw->RPQ', Y_KC__bb, t1_xaea, t1_vaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/2 * einsum('Ria,ixay,PzQx,yz->RPQ', Y_KC__bb, t1_xaea, t1_vaaa, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/4 * einsum('Ria,ixay,Pzwx,Qzwy->RPQ', Y_KC__bb, t1_xaea, t1_vaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/4 * einsum('Ria,ixay,PzxQ,yz->RPQ', Y_KC__bb, t1_xaea, t1_vaaa, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/4 * einsum('Ria,ixay,Pzxw,Qzyw->RPQ', Y_KC__bb, t1_xaea, t1_vaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/2 * einsum('Ria,ixyQ,Pa,yx->RPQ', Y_KC__bb, t1_xaaa, t1_ve, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/4 * einsum('Ria,ixyQ,Pyaz,xz->RPQ', Y_KC__bb, t1_xaaa, t1_vaea, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/4 * einsum('Ria,ixyQ,Pyza,xz->RPQ', Y_KC__bb, t1_xaaa, t1_vaae, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/2 * einsum('Ria,ixyQ,Pzaw,ywxz->RPQ', Y_KC__bb, t1_xaaa, t1_vaea, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/4 * einsum('Ria,ixyQ,Pzax,yz->RPQ', Y_KC__bb, t1_xaaa, t1_vaea, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/6 * einsum('Ria,ixyQ,Pzwa,ywxz->RPQ', Y_KC__bb, t1_xaaa, t1_vaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/6 * einsum('Ria,ixyQ,Pzwa,ywzx->RPQ', Y_KC__bb, t1_xaaa, t1_vaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/4 * einsum('Ria,ixyQ,Pzxa,yz->RPQ', Y_KC__bb, t1_xaaa, t1_vaae, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/4 * einsum('Ria,ixya,Px,Qy->RPQ', Y_KC__bb, t1_xaae, t1_va, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/4 * einsum('Ria,ixya,PyQz,xz->RPQ', Y_KC__bb, t1_xaae, t1_vaaa, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/4 * einsum('Ria,ixya,PyzQ,xz->RPQ', Y_KC__bb, t1_xaae, t1_vaaa, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/12 * einsum('Ria,ixya,Pyzw,Qxwz->RPQ', Y_KC__bb, t1_xaae, t1_vaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/12 * einsum('Ria,ixya,Pyzw,Qxzw->RPQ', Y_KC__bb, t1_xaae, t1_vaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/4 * einsum('Ria,ixya,PzQx,yz->RPQ', Y_KC__bb, t1_xaae, t1_vaaa, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/12 * einsum('Ria,ixya,Pzwx,Qzwy->RPQ', Y_KC__bb, t1_xaae, t1_vaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/12 * einsum('Ria,ixya,Pzwx,Qzyw->RPQ', Y_KC__bb, t1_xaae, t1_vaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/4 * einsum('Ria,ixya,PzxQ,yz->RPQ', Y_KC__bb, t1_xaae, t1_vaaa, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/4 * einsum('Ria,ixya,Pzxw,Qzyw->RPQ', Y_KC__bb, t1_xaae, t1_vaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/4 * einsum('Ria,ixyz,Pwax,Qwyz->RPQ', Y_KC__bb, t1_xaaa, t1_vaea, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/12 * einsum('Ria,ixyz,Pwxa,Qwyz->RPQ', Y_KC__bb, t1_xaaa, t1_vaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/12 * einsum('Ria,ixyz,Pwxa,Qwzy->RPQ', Y_KC__bb, t1_xaaa, t1_vaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/2 * einsum('Ria,ixyz,PyQa,xz->RPQ', Y_KC__bb, t1_xaaa, t1_vaae, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/2 * einsum('Ria,ixyz,PyaQ,xz->RPQ', Y_KC__bb, t1_xaaa, t1_vaea, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/4 * einsum('Ria,ixyz,Pyaw,Qxwz->RPQ', Y_KC__bb, t1_xaaa, t1_vaea, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/4 * einsum('Ria,ixyz,Pywa,Qxwz->RPQ', Y_KC__bb, t1_xaaa, t1_vaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] -= 1/4 * einsum('Ria,ixyz,PzQa,xy->RPQ', Y_KC__bb, t1_xaaa, t1_vaae, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/4 * einsum('Ria,ixyz,PzaQ,xy->RPQ', Y_KC__bb, t1_xaaa, t1_vaea, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/4 * einsum('Ria,ixyz,Pzaw,Qxyw->RPQ', Y_KC__bb, t1_xaaa, t1_vaea, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_a:f_a] += 1/12 * einsum('Ria,ixyz,Pzwa,Qxwy->RPQ', Y_KC__bb, t1_xaaa, t1_vaae, rdm_ccaa, optimize = einsum_type)
