
    _____ ____    ___ 
 (   0.00000) v(X,a,B,b) kdelta(Z,I) cre(Y) des(W) des(a) cre(b) 
 (  -1.00000) v(X,a,B,I) cre(Y) cre(Z) des(W) des(a) 
 (   0.00000) v(X,a,B,b) kdelta(b,W) des(I) cre(Y) cre(Z) des(a) 
 (   0.00000) v(X,a,B,b) kdelta(b,a) des(I) cre(Y) cre(Z) des(W) 
 (   0.00000) v(X,a,B,b) kdelta(Y,I) kdelta(b,W) cre(Z) des(a) 
 (   0.00000) v(X,a,B,b) kdelta(Y,I) kdelta(b,a) cre(Z) des(W) 
 (   0.00000) v(X,a,B,b) kdelta(Z,I) kdelta(b,W) cre(Y) des(a) 
 (   0.00000) v(X,a,B,b) kdelta(Z,I) kdelta(b,a) cre(Y) des(W) 
 (   0.00000) v(X,a,B,b) cre(Y) cre(Z) des(I) cre(b) des(W) des(a) 
 (   0.00000) v(X,a,B,b) kdelta(Y,I) cre(Z) cre(b) des(a) des(W) 
 (   0.00000) v(X,a,B,b) kdelta(Y,a) des(I) cre(Z) cre(b) des(W) 
 (   0.00000) v(X,a,B,b) kdelta(Z,I) cre(Y) cre(b) des(a) des(W) 
 (   0.00000) v(X,a,B,b) kdelta(Z,a) des(I) cre(Y) cre(b) des(W) 
 (   0.00000) v(X,a,B,b) kdelta(b,I) cre(Y) cre(Z) des(a) des(W) 
 (   0.00000) v(X,a,B,b) kdelta(b,a) des(I) cre(Y) cre(Z) des(W) 
 (   0.00000) v(X,a,B,b) kdelta(Y,I) kdelta(Z,a) cre(b) des(W) 
 (   0.00000) v(X,a,B,b) kdelta(Y,I) kdelta(b,a) cre(Z) des(W) 
 (   0.00000) v(X,a,B,b) kdelta(Y,a) kdelta(Z,I) cre(b) des(W) 
 (   0.00000) v(X,a,B,b) kdelta(Y,a) kdelta(b,I) cre(Z) des(W) 
 (   0.00000) v(X,a,B,b) kdelta(Z,I) kdelta(b,a) cre(Y) des(W) 
 (   0.00000) v(X,a,B,b) kdelta(Z,a) kdelta(b,I) cre(Y) des(W) 
 (   0.00000) v(X,a,B,b) des(I) des(a) cre(Y) cre(Z) des(W) cre(b) 
 (   0.00000) v(X,a,B,b) kdelta(Y,I) des(a) cre(Z) des(W) cre(b) 
 (   0.00000) v(X,a,B,b) kdelta(Y,a) des(I) cre(Z) des(W) cre(b) 
 (   0.00000) v(X,a,B,b) kdelta(Z,I) des(a) cre(Y) des(W) cre(b) 
 (   0.00000) v(X,a,B,b) kdelta(Z,a) des(I) cre(Y) des(W) cre(b) 
 (   0.00000) v(X,a,B,I) cre(Y) cre(Z) des(a) des(W) 
 (   0.00000) v(X,a,B,b) kdelta(b,W) des(I) des(a) cre(Y) cre(Z) 
 (   0.00000) v(X,a,B,a) des(I) cre(Y) cre(Z) des(W) 
 (   0.00000) v(X,a,B,b) kdelta(Y,I) kdelta(Z,a) des(W) cre(b) 
 (   0.00000) v(X,a,B,b) kdelta(Y,I) kdelta(b,W) des(a) cre(Z) 
 (   1.00000) v(X,a,B,a) kdelta(Y,I) cre(Z) des(W) 
 (   0.00000) v(X,a,B,b) kdelta(Y,a) kdelta(Z,I) des(W) cre(b) 
 (   0.00000) v(X,a,B,b) kdelta(Y,a) kdelta(b,I) cre(Z) des(W) 
 (   0.00000) v(X,a,B,b) kdelta(Y,a) kdelta(b,W) des(I) cre(Z) 
 (   0.00000) v(X,a,B,b) kdelta(Z,I) kdelta(b,W) des(a) cre(Y) 
 (  -1.00000) v(X,a,B,a) kdelta(Z,I) cre(Y) des(W) 
 (   0.00000) v(X,a,B,b) kdelta(Z,a) kdelta(b,I) cre(Y) des(W) 
 (   0.00000) v(X,a,B,b) kdelta(Z,a) kdelta(b,W) des(I) cre(Y) 
 (   0.00000) v(X,a,B,b) kdelta(Y,I) kdelta(Z,a) kdelta(b,W) 
 (   0.00000) v(X,a,B,b) kdelta(Y,a) kdelta(Z,I) kdelta(b,W) 
 (  -0.50000) v(a,b,B,I) cre(X) cre(Y) cre(Z) des(W) des(a) des(b) 
 (   0.00000) v(a,b,B,I) cre(X) cre(Y) cre(Z) des(W) des(b) des(a) 
 (   0.00000) v(a,b,B,I) kdelta(X,b) cre(Y) cre(Z) des(W) des(a) 
 (   0.00000) v(a,b,B,I) kdelta(Y,b) cre(X) cre(Z) des(W) des(a) 
 (   0.00000) v(a,b,B,I) kdelta(Z,b) cre(X) cre(Y) des(W) des(a) 
 (   0.00000) v(a,b,B,I) cre(X) cre(Y) cre(Z) des(a) des(W) des(b) 
 (   0.00000) v(a,b,B,I) kdelta(X,a) cre(Y) cre(Z) des(W) des(b) 
 (   0.00000) v(a,b,B,I) kdelta(Y,a) cre(X) cre(Z) des(W) des(b) 
 (   0.00000) v(a,b,B,I) kdelta(Z,a) cre(X) cre(Y) des(W) des(b) 
 (   0.00000) v(a,b,B,I) cre(X) cre(Y) cre(Z) des(a) des(W) des(b) 
 (   0.00000) v(a,b,B,I) kdelta(X,a) cre(Y) cre(Z) des(b) des(W) 
 (   0.00000) v(a,b,B,I) kdelta(X,b) cre(Y) cre(Z) des(a) des(W) 
 (   0.00000) v(a,b,B,I) kdelta(Y,a) cre(X) cre(Z) des(b) des(W) 
 (   0.00000) v(a,b,B,I) kdelta(Y,b) cre(X) cre(Z) des(a) des(W) 
 (   0.00000) v(a,b,B,I) kdelta(Z,a) cre(X) cre(Y) des(b) des(W) 
 (   0.00000) v(a,b,B,I) kdelta(Z,b) cre(X) cre(Y) des(a) des(W) 
 (   0.00000) v(a,b,B,I) kdelta(X,a) kdelta(Y,b) cre(Z) des(W) 
 (   0.00000) v(a,b,B,I) kdelta(X,a) kdelta(Z,b) cre(Y) des(W) 
 (   0.00000) v(a,b,B,I) kdelta(X,b) kdelta(Y,a) cre(Z) des(W) 
 (   0.00000) v(a,b,B,I) kdelta(X,b) kdelta(Z,a) cre(Y) des(W) 
 (   0.00000) v(a,b,B,I) kdelta(Y,a) kdelta(Z,b) cre(X) des(W) 
 (   0.00000) v(a,b,B,I) kdelta(Y,b) kdelta(Z,a) cre(X) des(W) 
 (   0.00000) e(B) t1(X,a,B,b) cre(Y) cre(Z) des(I) cre(b) des(W) des(a) 
 (  -1.00000) e(B) t1(X,a,B,b) kdelta(Y,I) cre(Z) cre(b) des(W) des(a) 
 (   1.00000) e(B) t1(X,a,B,b) kdelta(Z,I) cre(Y) cre(b) des(W) des(a) 
 (   0.00000) e(B) t1(X,a,B,b) kdelta(b,I) cre(Y) cre(Z) des(W) des(a) 
 (   0.00000) e(B) t1(a,X,B,b) cre(Y) cre(Z) des(I) cre(b) des(W) des(a) 
 (   0.00000) e(B) t1(a,X,B,b) kdelta(Y,I) cre(Z) cre(b) des(a) des(W) 
 (   0.00000) e(B) t1(a,X,B,b) kdelta(Y,a) des(I) cre(Z) cre(b) des(W) 
 (   0.00000) e(B) t1(a,X,B,b) kdelta(Z,I) cre(Y) cre(b) des(a) des(W) 
 (   0.00000) e(B) t1(a,X,B,b) kdelta(Z,a) des(I) cre(Y) cre(b) des(W) 
 (   0.00000) e(B) t1(a,X,B,b) kdelta(b,I) cre(Y) cre(Z) des(a) des(W) 
 (   0.00000) e(B) t1(a,X,B,b) kdelta(b,a) des(I) cre(Y) cre(Z) des(W) 
 (   0.00000) e(B) t1(a,X,B,b) kdelta(Y,I) kdelta(Z,a) cre(b) des(W) 
 (   0.00000) e(B) t1(a,X,B,b) kdelta(Y,I) kdelta(b,a) cre(Z) des(W) 
 (   0.00000) e(B) t1(a,X,B,b) kdelta(Y,a) kdelta(Z,I) cre(b) des(W) 
 (   0.00000) e(B) t1(a,X,B,b) kdelta(Y,a) kdelta(b,I) cre(Z) des(W) 
 (   0.00000) e(B) t1(a,X,B,b) kdelta(Z,I) kdelta(b,a) cre(Y) des(W) 
 (   0.00000) e(B) t1(a,X,B,b) kdelta(Z,a) kdelta(b,I) cre(Y) des(W) 
 (   0.00000) e(a) t1(a,X,B,b) cre(Y) cre(Z) des(I) cre(b) des(W) des(a) 
 (   0.00000) e(a) t1(a,X,B,b) kdelta(Y,I) cre(Z) cre(b) des(a) des(W) 
 (   0.00000) e(a) t1(a,X,B,b) kdelta(Y,a) des(I) cre(Z) cre(b) des(W) 
 (   0.00000) e(a) t1(a,X,B,b) kdelta(Z,I) cre(Y) cre(b) des(a) des(W) 
 (   0.00000) e(a) t1(a,X,B,b) kdelta(Z,a) des(I) cre(Y) cre(b) des(W) 
 (   0.00000) e(a) t1(a,X,B,b) kdelta(b,I) cre(Y) cre(Z) des(a) des(W) 
 (   0.00000) e(a) t1(a,X,B,b) kdelta(b,a) des(I) cre(Y) cre(Z) des(W) 
 (   0.00000) e(a) t1(a,X,B,b) kdelta(Y,I) kdelta(Z,a) cre(b) des(W) 
 (   0.00000) e(a) t1(a,X,B,b) kdelta(Y,I) kdelta(b,a) cre(Z) des(W) 
 (   0.00000) e(a) t1(a,X,B,b) kdelta(Y,a) kdelta(Z,I) cre(b) des(W) 
 (   0.00000) e(a) t1(a,X,B,b) kdelta(Y,a) kdelta(b,I) cre(Z) des(W) 
 (   0.00000) e(a) t1(a,X,B,b) kdelta(Z,I) kdelta(b,a) cre(Y) des(W) 
 (   0.00000) e(a) t1(a,X,B,b) kdelta(Z,a) kdelta(b,I) cre(Y) des(W) 
 (   0.00000) h(X,a) t1(a,b,B,c) cre(Y) cre(Z) des(I) cre(c) des(W) des(b) 
 (   1.00000) h(X,a) t1(a,b,B,c) kdelta(Y,I) cre(Z) cre(c) des(W) des(b) 
 (  -1.00000) h(X,a) t1(a,b,B,c) kdelta(Z,I) cre(Y) cre(c) des(W) des(b) 
 (   0.00000) h(X,a) t1(a,b,B,c) kdelta(c,I) cre(Y) cre(Z) des(W) des(b) 
 (   0.00000) h(X,a) t1(b,a,B,c) cre(Y) cre(Z) des(I) cre(c) des(W) des(b) 
 (   0.00000) h(X,a) t1(b,a,B,c) kdelta(Y,I) cre(Z) cre(c) des(b) des(W) 
 (   0.00000) h(X,a) t1(b,a,B,c) kdelta(Y,b) des(I) cre(Z) cre(c) des(W) 
 (   0.00000) h(X,a) t1(b,a,B,c) kdelta(Z,I) cre(Y) cre(c) des(b) des(W) 
 (   0.00000) h(X,a) t1(b,a,B,c) kdelta(Z,b) des(I) cre(Y) cre(c) des(W) 
 (   0.00000) h(X,a) t1(b,a,B,c) kdelta(c,I) cre(Y) cre(Z) des(b) des(W) 
 (   0.00000) h(X,a) t1(b,a,B,c) kdelta(c,b) des(I) cre(Y) cre(Z) des(W) 
 (   0.00000) h(X,a) t1(b,a,B,c) kdelta(Y,I) kdelta(Z,b) cre(c) des(W) 
 (   0.00000) h(X,a) t1(b,a,B,c) kdelta(Y,I) kdelta(c,b) cre(Z) des(W) 
 (   0.00000) h(X,a) t1(b,a,B,c) kdelta(Y,b) kdelta(Z,I) cre(c) des(W) 
 (   0.00000) h(X,a) t1(b,a,B,c) kdelta(Y,b) kdelta(c,I) cre(Z) des(W) 
 (   0.00000) h(X,a) t1(b,a,B,c) kdelta(Z,I) kdelta(c,b) cre(Y) des(W) 
 (   0.00000) h(X,a) t1(b,a,B,c) kdelta(Z,b) kdelta(c,I) cre(Y) des(W) 
 (   0.00000) h(a,b) t1(X,a,B,c) cre(Y) cre(Z) des(I) cre(c) des(W) des(b) 
 (   1.00000) h(a,b) t1(X,a,B,c) kdelta(Y,I) cre(Z) cre(c) des(W) des(b) 
 (  -1.00000) h(a,b) t1(X,a,B,c) kdelta(Z,I) cre(Y) cre(c) des(W) des(b) 
 (   0.00000) h(a,b) t1(X,a,B,c) kdelta(c,I) cre(Y) cre(Z) des(W) des(b) 
 (   0.00000) h(a,b) t1(X,c,B,a) cre(Y) cre(Z) des(I) cre(b) des(W) des(c) 
 (  -1.00000) h(a,b) t1(X,c,B,a) kdelta(Y,I) cre(Z) cre(b) des(W) des(c) 
 (   1.00000) h(a,b) t1(X,c,B,a) kdelta(Z,I) cre(Y) cre(b) des(W) des(c) 
 (   0.00000) h(a,b) t1(X,c,B,a) kdelta(b,I) cre(Y) cre(Z) des(W) des(c) 
 (   0.00000) h(a,b) t1(c,X,B,a) cre(Y) cre(Z) des(I) cre(b) des(W) des(c) 
 (   0.00000) h(a,b) t1(c,X,B,a) kdelta(Y,I) cre(Z) cre(b) des(c) des(W) 
 (   0.00000) h(a,b) t1(c,X,B,a) kdelta(Y,c) des(I) cre(Z) cre(b) des(W) 
 (   0.00000) h(a,b) t1(c,X,B,a) kdelta(Z,I) cre(Y) cre(b) des(c) des(W) 
 (   0.00000) h(a,b) t1(c,X,B,a) kdelta(Z,c) des(I) cre(Y) cre(b) des(W) 
 (   0.00000) h(a,b) t1(c,X,B,a) kdelta(b,I) cre(Y) cre(Z) des(c) des(W) 
 (   0.00000) h(a,b) t1(c,X,B,a) kdelta(b,c) des(I) cre(Y) cre(Z) des(W) 
 (   0.00000) h(a,b) t1(c,X,B,a) kdelta(Y,I) kdelta(Z,c) cre(b) des(W) 
 (   0.00000) h(a,b) t1(c,X,B,a) kdelta(Y,I) kdelta(b,c) cre(Z) des(W) 
 (   0.00000) h(a,b) t1(c,X,B,a) kdelta(Y,c) kdelta(Z,I) cre(b) des(W) 
 (   0.00000) h(a,b) t1(c,X,B,a) kdelta(Y,c) kdelta(b,I) cre(Z) des(W) 
 (   0.00000) h(a,b) t1(c,X,B,a) kdelta(Z,I) kdelta(b,c) cre(Y) des(W) 
 (   0.00000) h(a,b) t1(c,X,B,a) kdelta(Z,c) kdelta(b,I) cre(Y) des(W) 
 (  -0.50000) kdelta(B,X) v(a,b,I,c) cre(Y) cre(Z) cre(c) des(W) des(a) des(b) 
 (   0.00000) kdelta(B,X) v(a,b,I,c) cre(Y) cre(Z) des(W) des(a) des(b) cre(c) 
 (   0.00000) kdelta(B,X) v(a,b,I,c) kdelta(c,W) cre(Y) cre(Z) des(a) des(b) 
 (   0.00000) kdelta(B,X) v(a,b,I,c) kdelta(c,a) cre(Y) cre(Z) des(W) des(b) 
 (   0.00000) kdelta(B,X) v(a,b,I,c) kdelta(c,b) cre(Y) cre(Z) des(W) des(a) 
 (   0.00000) kdelta(B,X) v(a,b,I,c) cre(Y) cre(Z) cre(c) des(W) des(b) des(a) 
 (   0.00000) kdelta(B,X) v(a,b,I,c) kdelta(Y,b) cre(Z) cre(c) des(W) des(a) 
 (   0.00000) kdelta(B,X) v(a,b,I,c) kdelta(Z,b) cre(Y) cre(c) des(W) des(a) 
 (   0.00000) kdelta(B,X) v(a,b,I,c) kdelta(c,b) cre(Y) cre(Z) des(W) des(a) 
 (   0.00000) kdelta(B,X) v(a,b,I,c) cre(Y) cre(Z) des(W) des(b) des(a) cre(c) 
 (   0.00000) kdelta(B,X) v(a,b,I,c) kdelta(Y,b) cre(Z) des(W) des(a) cre(c) 
 (   0.00000) kdelta(B,X) v(a,b,I,c) kdelta(Z,b) cre(Y) des(W) des(a) cre(c) 
 (   0.00000) kdelta(B,X) v(a,b,I,c) kdelta(c,W) cre(Y) cre(Z) des(b) des(a) 
 (   0.00000) kdelta(B,X) v(a,b,I,c) kdelta(c,a) cre(Y) cre(Z) des(b) des(W) 
 (  -0.50000) kdelta(B,X) v(a,b,I,b) cre(Y) cre(Z) des(W) des(a) 
 (   0.00000) kdelta(B,X) v(a,b,I,c) kdelta(Y,b) kdelta(c,W) cre(Z) des(a) 
 (   0.00000) kdelta(B,X) v(a,b,I,c) kdelta(Y,b) kdelta(c,a) cre(Z) des(W) 
 (   0.00000) kdelta(B,X) v(a,b,I,c) kdelta(Z,b) kdelta(c,W) cre(Y) des(a) 
 (   0.00000) kdelta(B,X) v(a,b,I,c) kdelta(Z,b) kdelta(c,a) cre(Y) des(W) 
 (   0.00000) kdelta(B,X) v(a,b,I,c) cre(Y) cre(Z) cre(c) des(a) des(W) des(b) 
 (   0.00000) kdelta(B,X) v(a,b,I,c) kdelta(Y,a) cre(Z) cre(c) des(W) des(b) 
 (   0.00000) kdelta(B,X) v(a,b,I,c) kdelta(Z,a) cre(Y) cre(c) des(W) des(b) 
 (   0.00000) kdelta(B,X) v(a,b,I,c) kdelta(c,a) cre(Y) cre(Z) des(W) des(b) 
 (   0.00000) kdelta(B,X) v(a,b,I,c) cre(Y) cre(Z) des(a) des(W) cre(c) des(b) 
 (   0.00000) kdelta(B,X) v(a,b,I,c) kdelta(Y,a) cre(Z) des(W) des(b) cre(c) 
 (   0.00000) kdelta(B,X) v(a,b,I,c) kdelta(Z,a) cre(Y) des(W) des(b) cre(c) 
 (   0.00000) kdelta(B,X) v(a,b,I,c) kdelta(c,W) des(a) cre(Y) cre(Z) des(b) 
 (   0.50000) kdelta(B,X) v(a,b,I,a) cre(Y) cre(Z) des(W) des(b) 
 (   0.00000) kdelta(B,X) v(a,b,I,c) kdelta(c,b) cre(Y) cre(Z) des(a) des(W) 
 (   0.00000) kdelta(B,X) v(a,b,I,c) kdelta(Y,a) kdelta(c,W) cre(Z) des(b) 
 (   0.00000) kdelta(B,X) v(a,b,I,c) kdelta(Y,a) kdelta(c,b) cre(Z) des(W) 
 (   0.00000) kdelta(B,X) v(a,b,I,c) kdelta(Z,a) kdelta(c,W) cre(Y) des(b) 
 (   0.00000) kdelta(B,X) v(a,b,I,c) kdelta(Z,a) kdelta(c,b) cre(Y) des(W) 
 (   0.00000) kdelta(B,X) v(a,b,I,c) cre(Y) cre(Z) cre(c) des(a) des(W) des(b) 
 (   0.00000) kdelta(B,X) v(a,b,I,c) kdelta(Y,a) cre(Z) cre(c) des(b) des(W) 
 (   0.00000) kdelta(B,X) v(a,b,I,c) kdelta(Y,b) cre(Z) cre(c) des(a) des(W) 
 (   0.00000) kdelta(B,X) v(a,b,I,c) kdelta(Z,a) cre(Y) cre(c) des(b) des(W) 
 (   0.00000) kdelta(B,X) v(a,b,I,c) kdelta(Z,b) cre(Y) cre(c) des(a) des(W) 
 (   0.00000) kdelta(B,X) v(a,b,I,c) kdelta(c,a) cre(Y) cre(Z) des(b) des(W) 
 (   0.00000) kdelta(B,X) v(a,b,I,c) kdelta(c,b) cre(Y) cre(Z) des(a) des(W) 
 (   0.00000) kdelta(B,X) v(a,b,I,c) kdelta(Y,a) kdelta(Z,b) cre(c) des(W) 
 (   0.00000) kdelta(B,X) v(a,b,I,c) kdelta(Y,a) kdelta(c,b) cre(Z) des(W) 
 (   0.00000) kdelta(B,X) v(a,b,I,c) kdelta(Y,b) kdelta(Z,a) cre(c) des(W) 
 (   0.00000) kdelta(B,X) v(a,b,I,c) kdelta(Y,b) kdelta(c,a) cre(Z) des(W) 
 (   0.00000) kdelta(B,X) v(a,b,I,c) kdelta(Z,a) kdelta(c,b) cre(Y) des(W) 
 (   0.00000) kdelta(B,X) v(a,b,I,c) kdelta(Z,b) kdelta(c,a) cre(Y) des(W) 
 (   0.00000) kdelta(B,X) v(a,b,I,c) cre(Y) cre(Z) des(a) des(W) cre(c) des(b) 
 (   0.00000) kdelta(B,X) v(a,b,I,c) kdelta(Y,a) des(b) cre(Z) des(W) cre(c) 
 (   0.00000) kdelta(B,X) v(a,b,I,c) kdelta(Y,b) des(a) cre(Z) des(W) cre(c) 
 (   0.00000) kdelta(B,X) v(a,b,I,c) kdelta(Z,a) des(b) cre(Y) des(W) cre(c) 
 (   0.00000) kdelta(B,X) v(a,b,I,c) kdelta(Z,b) des(a) cre(Y) des(W) cre(c) 
 (   0.00000) kdelta(B,X) v(a,b,I,c) kdelta(c,W) des(a) des(b) cre(Y) cre(Z) 
 (   0.00000) kdelta(B,X) v(a,b,I,a) cre(Y) cre(Z) des(b) des(W) 
 (   0.00000) kdelta(B,X) v(a,b,I,b) cre(Y) cre(Z) des(a) des(W) 
 (   0.00000) kdelta(B,X) v(a,b,I,c) kdelta(Y,a) kdelta(Z,b) des(W) cre(c) 
 (   0.00000) kdelta(B,X) v(a,b,I,c) kdelta(Y,a) kdelta(c,W) des(b) cre(Z) 
 (   0.00000) kdelta(B,X) v(a,b,I,c) kdelta(Y,a) kdelta(c,b) cre(Z) des(W) 
 (   0.00000) kdelta(B,X) v(a,b,I,c) kdelta(Y,b) kdelta(Z,a) des(W) cre(c) 
 (   0.00000) kdelta(B,X) v(a,b,I,c) kdelta(Y,b) kdelta(c,W) des(a) cre(Z) 
 (   0.00000) kdelta(B,X) v(a,b,I,c) kdelta(Y,b) kdelta(c,a) cre(Z) des(W) 
 (   0.00000) kdelta(B,X) v(a,b,I,c) kdelta(Z,a) kdelta(c,W) des(b) cre(Y) 
 (   0.00000) kdelta(B,X) v(a,b,I,c) kdelta(Z,a) kdelta(c,b) cre(Y) des(W) 
 (   0.00000) kdelta(B,X) v(a,b,I,c) kdelta(Z,b) kdelta(c,W) des(a) cre(Y) 
 (   0.00000) kdelta(B,X) v(a,b,I,c) kdelta(Z,b) kdelta(c,a) cre(Y) des(W) 
 (   0.00000) kdelta(B,X) v(a,b,I,c) kdelta(Y,a) kdelta(Z,b) kdelta(c,W) 
 (   0.00000) kdelta(B,X) v(a,b,I,c) kdelta(Y,b) kdelta(Z,a) kdelta(c,W) 
 (   0.00000) t1(B,a) v(X,b,a,c) cre(Y) cre(Z) des(I) cre(c) des(W) des(b) 
 (   1.00000) t1(B,a) v(X,b,a,c) kdelta(Y,I) cre(Z) cre(c) des(W) des(b) 
 (  -1.00000) t1(B,a) v(X,b,a,c) kdelta(Z,I) cre(Y) cre(c) des(W) des(b) 
 (   0.00000) t1(B,a) v(X,b,a,c) kdelta(c,I) cre(Y) cre(Z) des(W) des(b) 
 (   0.00000) t1(X,a,B,W) v(b,c,a,d) cre(Y) cre(Z) des(I) cre(d) des(b) des(c) 
 (   0.50000) t1(X,a,B,W) v(b,c,a,d) kdelta(Y,I) cre(Z) cre(d) des(b) des(c) 
 (  -0.50000) t1(X,a,B,W) v(b,c,a,d) kdelta(Z,I) cre(Y) cre(d) des(b) des(c) 
 (   0.00000) t1(X,a,B,W) v(b,c,a,d) kdelta(d,I) cre(Y) cre(Z) des(b) des(c) 
 (   0.00000) t1(X,a,B,b) v(a,c,c,d) cre(Y) cre(Z) des(I) cre(b) des(W) des(d) 
 (  -1.00000) t1(X,a,B,b) v(a,c,c,d) kdelta(Y,I) cre(Z) cre(b) des(W) des(d) 
 (   1.00000) t1(X,a,B,b) v(a,c,c,d) kdelta(Z,I) cre(Y) cre(b) des(W) des(d) 
 (   0.00000) t1(X,a,B,b) v(a,c,c,d) kdelta(b,I) cre(Y) cre(Z) des(W) des(d) 
 (   0.00000) t1(X,a,B,b) v(b,c,W,d) cre(Y) cre(Z) des(I) cre(d) des(a) des(c) 
 (  -1.00000) t1(X,a,B,b) v(b,c,W,d) kdelta(Y,I) cre(Z) cre(d) des(a) des(c) 
 (   1.00000) t1(X,a,B,b) v(b,c,W,d) kdelta(Z,I) cre(Y) cre(d) des(a) des(c) 
 (   0.00000) t1(X,a,B,b) v(b,c,W,d) kdelta(d,I) cre(Y) cre(Z) des(a) des(c) 
 (   0.00000) t1(X,a,B,b) v(c,d,W,a) cre(Y) cre(Z) des(I) cre(b) des(c) des(d) 
 (   0.50000) t1(X,a,B,b) v(c,d,W,a) kdelta(Y,I) cre(Z) cre(b) des(c) des(d) 
 (  -0.50000) t1(X,a,B,b) v(c,d,W,a) kdelta(Z,I) cre(Y) cre(b) des(c) des(d) 
 (   0.00000) t1(X,a,B,b) v(c,d,W,a) kdelta(b,I) cre(Y) cre(Z) des(c) des(d) 
 (   0.00000) t1(X,a,B,b) v(c,d,b,c) cre(Y) cre(Z) des(I) cre(d) des(W) des(a) 
 (   1.00000) t1(X,a,B,b) v(c,d,b,c) kdelta(Y,I) cre(Z) cre(d) des(W) des(a) 
 (  -1.00000) t1(X,a,B,b) v(c,d,b,c) kdelta(Z,I) cre(Y) cre(d) des(W) des(a) 
 (   0.00000) t1(X,a,B,b) v(c,d,b,c) kdelta(d,I) cre(Y) cre(Z) des(W) des(a) 
 (   0.00000) t1(a,b,B,W) v(X,c,a,d) cre(Y) cre(Z) des(I) cre(d) des(b) des(c) 
 (   1.00000) t1(a,b,B,W) v(X,c,a,d) kdelta(Y,I) cre(Z) cre(d) des(b) des(c) 
 (  -1.00000) t1(a,b,B,W) v(X,c,a,d) kdelta(Z,I) cre(Y) cre(d) des(b) des(c) 
 (   0.00000) t1(a,b,B,W) v(X,c,a,d) kdelta(d,I) cre(Y) cre(Z) des(b) des(c) 
 (   0.00000) t1(a,b,B,c) v(X,c,W,d) cre(Y) cre(Z) des(I) cre(d) des(a) des(b) 
 (   0.50000) t1(a,b,B,c) v(X,c,W,d) kdelta(Y,I) cre(Z) cre(d) des(a) des(b) 
 (  -0.50000) t1(a,b,B,c) v(X,c,W,d) kdelta(Z,I) cre(Y) cre(d) des(a) des(b) 
 (   0.00000) t1(a,b,B,c) v(X,c,W,d) kdelta(d,I) cre(Y) cre(Z) des(a) des(b) 
 (   0.00000) t1(a,b,B,c) v(X,d,W,a) cre(Y) cre(Z) des(I) cre(c) des(b) des(d) 
 (   1.00000) t1(a,b,B,c) v(X,d,W,a) kdelta(Y,I) cre(Z) cre(c) des(b) des(d) 
 (  -1.00000) t1(a,b,B,c) v(X,d,W,a) kdelta(Z,I) cre(Y) cre(c) des(b) des(d) 
 (   0.00000) t1(a,b,B,c) v(X,d,W,a) kdelta(c,I) cre(Y) cre(Z) des(b) des(d) 
 (   0.00000) t1(a,b,B,c) v(X,d,a,b) cre(Y) cre(Z) des(I) cre(c) des(W) des(d) 
 (   0.50000) t1(a,b,B,c) v(X,d,a,b) kdelta(Y,I) cre(Z) cre(c) des(W) des(d) 
 (  -0.50000) t1(a,b,B,c) v(X,d,a,b) kdelta(Z,I) cre(Y) cre(c) des(W) des(d) 
 (   0.00000) t1(a,b,B,c) v(X,d,a,b) kdelta(c,I) cre(Y) cre(Z) des(W) des(d) 
 (   0.00000) t1(a,b,B,c) v(a,d,X,d) cre(Y) cre(Z) des(I) cre(c) des(W) des(b) 
 (   1.00000) t1(a,b,B,c) v(a,d,X,d) kdelta(Y,I) cre(Z) cre(c) des(W) des(b) 
 (  -1.00000) t1(a,b,B,c) v(a,d,X,d) kdelta(Z,I) cre(Y) cre(c) des(W) des(b) 
 (   0.00000) t1(a,b,B,c) v(a,d,X,d) kdelta(c,I) cre(Y) cre(Z) des(W) des(b) 
 (   0.00000) t1(a,X,B,b) v(b,c,W,d) cre(Y) cre(Z) des(I) cre(d) des(a) des(c) 
 (   0.00000) t1(a,X,B,b) v(b,c,W,d) kdelta(Y,I) des(a) cre(Z) cre(d) des(c) 
 (   0.00000) t1(a,X,B,b) v(b,c,W,d) kdelta(Y,a) des(I) cre(Z) cre(d) des(c) 
 (   0.00000) t1(a,X,B,b) v(b,c,W,d) kdelta(Z,I) des(a) cre(Y) cre(d) des(c) 
 (   0.00000) t1(a,X,B,b) v(b,c,W,d) kdelta(Z,a) des(I) cre(Y) cre(d) des(c) 
 (   0.00000) t1(a,X,B,b) v(b,c,W,d) kdelta(d,I) des(a) cre(Y) cre(Z) des(c) 
 (   0.00000) t1(a,X,B,b) v(b,c,W,d) kdelta(d,a) des(I) cre(Y) cre(Z) des(c) 
 (   0.00000) t1(a,X,B,b) v(b,c,W,d) kdelta(Y,I) kdelta(Z,a) cre(d) des(c) 
 (   0.00000) t1(a,X,B,b) v(b,c,W,d) kdelta(Y,I) kdelta(d,a) cre(Z) des(c) 
 (   0.00000) t1(a,X,B,b) v(b,c,W,d) kdelta(Y,a) kdelta(Z,I) cre(d) des(c) 
 (   0.00000) t1(a,X,B,b) v(b,c,W,d) kdelta(Y,a) kdelta(d,I) cre(Z) des(c) 
 (   0.00000) t1(a,X,B,b) v(b,c,W,d) kdelta(Z,I) kdelta(d,a) cre(Y) des(c) 
