temp += 2 * einsum('IiXa,JYia->IXJY', t1_xxae, v_xaxe, optimize = einsum_type)
temp -= einsum('IiXa,iYJa->IXJY', t1_xxae, v_xaxe, optimize = einsum_type)
temp += 2 * einsum('IiXa,JYia->IXJY', t1_xvae, v_xave, optimize = einsum_type)
temp -= einsum('IiXa,iYJa->IXJY', t1_xvae, v_vaxe, optimize = einsum_type)
temp += 2 * einsum('JiYa,IXia->IXJY', t1_xxae, v_xaxe, optimize = einsum_type)
temp -= einsum('JiYa,iXIa->IXJY', t1_xxae, v_xaxe, optimize = einsum_type)
temp += 2 * einsum('JiYa,IXia->IXJY', t1_xvae, v_xave, optimize = einsum_type)
temp -= einsum('JiYa,iXIa->IXJY', t1_xvae, v_vaxe, optimize = einsum_type)
temp -= einsum('iIXa,JYia->IXJY', t1_xxae, v_xaxe, optimize = einsum_type)
temp += einsum('iIXa,iYJa->IXJY', t1_xxae, v_xaxe, optimize = einsum_type)
temp -= einsum('iJYa,IXia->IXJY', t1_xxae, v_xaxe, optimize = einsum_type)
temp += einsum('iJYa,iXIa->IXJY', t1_xxae, v_xaxe, optimize = einsum_type)
temp -= einsum('iIXa,JYia->IXJY', t1_vxae, v_xave, optimize = einsum_type)
temp += einsum('iIXa,iYJa->IXJY', t1_vxae, v_vaxe, optimize = einsum_type)
temp -= einsum('iJYa,IXia->IXJY', t1_vxae, v_xave, optimize = einsum_type)
temp += einsum('iJYa,iXIa->IXJY', t1_vxae, v_vaxe, optimize = einsum_type)
temp -= einsum('I,IiXa,JiYa->IXJY', e_cvs, t1_xxae, t1_xxae, optimize = einsum_type)
temp -= einsum('IJ,Yxyz,ijxa,ijXa,yz->IXJY', np.identity(ncvs), v_aaaa, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,ijxa,ijwa,Xywz->IXJY', np.identity(ncvs), v_aaaa, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,ijxa,jiXa,yz->IXJY', np.identity(ncvs), v_aaaa, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,ijxa,jiwa,Xywz->IXJY', np.identity(ncvs), v_aaaa, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,ijya,ijwa,Xwxz->IXJY', np.identity(ncvs), v_aaaa, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp += einsum('IJ,Yxyz,ijya,ijxa,Xz->IXJY', np.identity(ncvs), v_aaaa, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp -= 2 * einsum('IJ,Yxyz,ijya,ijza,Xx->IXJY', np.identity(ncvs), v_aaaa, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,ijya,jiwa,Xwxz->IXJY', np.identity(ncvs), v_aaaa, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,Yxyz,ijya,jixa,Xz->IXJY', np.identity(ncvs), v_aaaa, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp += einsum('IJ,Yxyz,ijya,jiza,Xx->IXJY', np.identity(ncvs), v_aaaa, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,ijza,ijXa,yx->IXJY', np.identity(ncvs), v_aaaa, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,ijza,ijwa,Xyxw->IXJY', np.identity(ncvs), v_aaaa, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,ijza,jiXa,yx->IXJY', np.identity(ncvs), v_aaaa, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,ijza,jiwa,Xyxw->IXJY', np.identity(ncvs), v_aaaa, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp -= einsum('IJ,Yxyz,ijxa,ijXa,yz->IXJY', np.identity(ncvs), v_aaaa, t1_xvae, t1_xvae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,ijxa,ijwa,Xywz->IXJY', np.identity(ncvs), v_aaaa, t1_xvae, t1_xvae, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,ijxa,jiXa,yz->IXJY', np.identity(ncvs), v_aaaa, t1_xvae, t1_vxae, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,ijxa,jiwa,Xywz->IXJY', np.identity(ncvs), v_aaaa, t1_xvae, t1_vxae, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,ijya,ijwa,Xwxz->IXJY', np.identity(ncvs), v_aaaa, t1_xvae, t1_xvae, rdm_ccaa, optimize = einsum_type)
temp += einsum('IJ,Yxyz,ijya,ijxa,Xz->IXJY', np.identity(ncvs), v_aaaa, t1_xvae, t1_xvae, rdm_ca, optimize = einsum_type)
temp -= 2 * einsum('IJ,Yxyz,ijya,ijza,Xx->IXJY', np.identity(ncvs), v_aaaa, t1_xvae, t1_xvae, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,ijya,jiwa,Xwxz->IXJY', np.identity(ncvs), v_aaaa, t1_xvae, t1_vxae, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,Yxyz,ijya,jixa,Xz->IXJY', np.identity(ncvs), v_aaaa, t1_xvae, t1_vxae, rdm_ca, optimize = einsum_type)
temp += einsum('IJ,Yxyz,ijya,jiza,Xx->IXJY', np.identity(ncvs), v_aaaa, t1_xvae, t1_vxae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,ijza,ijXa,yx->IXJY', np.identity(ncvs), v_aaaa, t1_xvae, t1_xvae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,ijza,ijwa,Xyxw->IXJY', np.identity(ncvs), v_aaaa, t1_xvae, t1_xvae, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,ijza,jiXa,yx->IXJY', np.identity(ncvs), v_aaaa, t1_xvae, t1_vxae, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,ijza,jiwa,Xyxw->IXJY', np.identity(ncvs), v_aaaa, t1_xvae, t1_vxae, rdm_ccaa, optimize = einsum_type)
temp -= einsum('IJ,Yxyz,ijxa,ijXa,yz->IXJY', np.identity(ncvs), v_aaaa, t1_vxae, t1_vxae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,ijxa,ijwa,Xywz->IXJY', np.identity(ncvs), v_aaaa, t1_vxae, t1_vxae, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,ijxa,jiXa,yz->IXJY', np.identity(ncvs), v_aaaa, t1_vxae, t1_xvae, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,ijxa,jiwa,Xywz->IXJY', np.identity(ncvs), v_aaaa, t1_vxae, t1_xvae, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,ijya,ijwa,Xwxz->IXJY', np.identity(ncvs), v_aaaa, t1_vxae, t1_vxae, rdm_ccaa, optimize = einsum_type)
temp += einsum('IJ,Yxyz,ijya,ijxa,Xz->IXJY', np.identity(ncvs), v_aaaa, t1_vxae, t1_vxae, rdm_ca, optimize = einsum_type)
temp -= 2 * einsum('IJ,Yxyz,ijya,ijza,Xx->IXJY', np.identity(ncvs), v_aaaa, t1_vxae, t1_vxae, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,ijya,jiwa,Xwxz->IXJY', np.identity(ncvs), v_aaaa, t1_vxae, t1_xvae, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,Yxyz,ijya,jixa,Xz->IXJY', np.identity(ncvs), v_aaaa, t1_vxae, t1_xvae, rdm_ca, optimize = einsum_type)
temp += einsum('IJ,Yxyz,ijya,jiza,Xx->IXJY', np.identity(ncvs), v_aaaa, t1_vxae, t1_xvae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,ijza,ijXa,yx->IXJY', np.identity(ncvs), v_aaaa, t1_vxae, t1_vxae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,ijza,ijwa,Xyxw->IXJY', np.identity(ncvs), v_aaaa, t1_vxae, t1_vxae, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,ijza,jiXa,yx->IXJY', np.identity(ncvs), v_aaaa, t1_vxae, t1_xvae, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,ijza,jiwa,Xyxw->IXJY', np.identity(ncvs), v_aaaa, t1_vxae, t1_xvae, rdm_ccaa, optimize = einsum_type)
temp -= einsum('IJ,Yxyz,ijxa,ijXa,yz->IXJY', np.identity(ncvs), v_aaaa, t1_vvae, t1_vvae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,ijxa,ijwa,Xywz->IXJY', np.identity(ncvs), v_aaaa, t1_vvae, t1_vvae, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,ijxa,jiXa,yz->IXJY', np.identity(ncvs), v_aaaa, t1_vvae, t1_vvae, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,ijxa,jiwa,Xywz->IXJY', np.identity(ncvs), v_aaaa, t1_vvae, t1_vvae, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,ijya,ijwa,Xwxz->IXJY', np.identity(ncvs), v_aaaa, t1_vvae, t1_vvae, rdm_ccaa, optimize = einsum_type)
temp += einsum('IJ,Yxyz,ijya,ijxa,Xz->IXJY', np.identity(ncvs), v_aaaa, t1_vvae, t1_vvae, rdm_ca, optimize = einsum_type)
temp -= 2 * einsum('IJ,Yxyz,ijya,ijza,Xx->IXJY', np.identity(ncvs), v_aaaa, t1_vvae, t1_vvae, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,ijya,jiwa,Xwxz->IXJY', np.identity(ncvs), v_aaaa, t1_vvae, t1_vvae, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,Yxyz,ijya,jixa,Xz->IXJY', np.identity(ncvs), v_aaaa, t1_vvae, t1_vvae, rdm_ca, optimize = einsum_type)
temp += einsum('IJ,Yxyz,ijya,jiza,Xx->IXJY', np.identity(ncvs), v_aaaa, t1_vvae, t1_vvae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,ijza,ijXa,yx->IXJY', np.identity(ncvs), v_aaaa, t1_vvae, t1_vvae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IJ,Yxyz,ijza,ijwa,Xyxw->IXJY', np.identity(ncvs), v_aaaa, t1_vvae, t1_vvae, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,ijza,jiXa,yx->IXJY', np.identity(ncvs), v_aaaa, t1_vvae, t1_vvae, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,ijza,jiwa,Xyxw->IXJY', np.identity(ncvs), v_aaaa, t1_vvae, t1_vvae, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,xyzw,ijxa,ijYa,Xzyw->IXJY', np.identity(ncvs), v_aaaa, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,xyzw,ijxa,jiYa,Xzyw->IXJY', np.identity(ncvs), v_aaaa, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,xyzw,ijxa,ijYa,Xzyw->IXJY', np.identity(ncvs), v_aaaa, t1_xvae, t1_xvae, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,xyzw,ijxa,jiYa,Xzyw->IXJY', np.identity(ncvs), v_aaaa, t1_xvae, t1_vxae, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,xyzw,ijxa,ijYa,Xzyw->IXJY', np.identity(ncvs), v_aaaa, t1_vxae, t1_vxae, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,xyzw,ijxa,jiYa,Xzyw->IXJY', np.identity(ncvs), v_aaaa, t1_vxae, t1_xvae, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,xyzw,ijxa,ijYa,Xzyw->IXJY', np.identity(ncvs), v_aaaa, t1_vvae, t1_vvae, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,xyzw,ijxa,jiYa,Xzyw->IXJY', np.identity(ncvs), v_aaaa, t1_vvae, t1_vvae, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('XY,xyzw,Iixa,Jiua,zuwy->IXJY', np.identity(ncas), v_aaaa, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp += einsum('XY,xyzw,Iixa,Jiwa,zy->IXJY', np.identity(ncas), v_aaaa, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp -= 2 * einsum('XY,xyzw,Iixa,Jiya,zw->IXJY', np.identity(ncas), v_aaaa, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('XY,xyzw,Iixa,iJua,zuwy->IXJY', np.identity(ncas), v_aaaa, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('XY,xyzw,Iixa,iJwa,zy->IXJY', np.identity(ncas), v_aaaa, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp += einsum('XY,xyzw,Iixa,iJya,zw->IXJY', np.identity(ncas), v_aaaa, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('XY,xyzw,Iixa,Jiua,zuwy->IXJY', np.identity(ncas), v_aaaa, t1_xvae, t1_xvae, rdm_ccaa, optimize = einsum_type)
temp += einsum('XY,xyzw,Iixa,Jiwa,zy->IXJY', np.identity(ncas), v_aaaa, t1_xvae, t1_xvae, rdm_ca, optimize = einsum_type)
temp -= 2 * einsum('XY,xyzw,Iixa,Jiya,zw->IXJY', np.identity(ncas), v_aaaa, t1_xvae, t1_xvae, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('XY,xyzw,Iixa,iJua,zuwy->IXJY', np.identity(ncas), v_aaaa, t1_xvae, t1_vxae, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('XY,xyzw,Iixa,iJwa,zy->IXJY', np.identity(ncas), v_aaaa, t1_xvae, t1_vxae, rdm_ca, optimize = einsum_type)
temp += einsum('XY,xyzw,Iixa,iJya,zw->IXJY', np.identity(ncas), v_aaaa, t1_xvae, t1_vxae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('XY,xyzw,Jixa,Iiua,zuwy->IXJY', np.identity(ncas), v_aaaa, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('XY,xyzw,Jixa,iIua,zuwy->IXJY', np.identity(ncas), v_aaaa, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('XY,xyzw,Jixa,Iiua,zuwy->IXJY', np.identity(ncas), v_aaaa, t1_xvae, t1_xvae, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('XY,xyzw,Jixa,iIua,zuwy->IXJY', np.identity(ncas), v_aaaa, t1_xvae, t1_vxae, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('XY,xyzw,iIxa,Jiua,zuwy->IXJY', np.identity(ncas), v_aaaa, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('XY,xyzw,iIxa,Jiwa,zy->IXJY', np.identity(ncas), v_aaaa, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp += einsum('XY,xyzw,iIxa,Jiya,zw->IXJY', np.identity(ncas), v_aaaa, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('XY,xyzw,iIxa,iJua,zuwy->IXJY', np.identity(ncas), v_aaaa, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp += einsum('XY,xyzw,iIxa,iJwa,zy->IXJY', np.identity(ncas), v_aaaa, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp -= 2 * einsum('XY,xyzw,iIxa,iJya,zw->IXJY', np.identity(ncas), v_aaaa, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('XY,xyzw,iJxa,Iiua,zuwy->IXJY', np.identity(ncas), v_aaaa, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('XY,xyzw,iJxa,iIua,zuwy->IXJY', np.identity(ncas), v_aaaa, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('XY,xyzw,iIxa,Jiua,zuwy->IXJY', np.identity(ncas), v_aaaa, t1_vxae, t1_xvae, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('XY,xyzw,iIxa,Jiwa,zy->IXJY', np.identity(ncas), v_aaaa, t1_vxae, t1_xvae, rdm_ca, optimize = einsum_type)
temp += einsum('XY,xyzw,iIxa,Jiya,zw->IXJY', np.identity(ncas), v_aaaa, t1_vxae, t1_xvae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('XY,xyzw,iIxa,iJua,zuwy->IXJY', np.identity(ncas), v_aaaa, t1_vxae, t1_vxae, rdm_ccaa, optimize = einsum_type)
temp += einsum('XY,xyzw,iIxa,iJwa,zy->IXJY', np.identity(ncas), v_aaaa, t1_vxae, t1_vxae, rdm_ca, optimize = einsum_type)
temp -= 2 * einsum('XY,xyzw,iIxa,iJya,zw->IXJY', np.identity(ncas), v_aaaa, t1_vxae, t1_vxae, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('XY,xyzw,iJxa,Iiua,zuwy->IXJY', np.identity(ncas), v_aaaa, t1_vxae, t1_xvae, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('XY,xyzw,iJxa,iIua,zuwy->IXJY', np.identity(ncas), v_aaaa, t1_vxae, t1_vxae, rdm_ccaa, optimize = einsum_type)
