temp += 2 * einsum('IiXx,JYix->IXJY', t1_xxaa, v_xaxa, optimize = einsum_type)
temp -= einsum('IiXx,JxiY->IXJY', t1_xxaa, v_xaxa, optimize = einsum_type)
temp -= einsum('IixX,JYix->IXJY', t1_xxaa, v_xaxa, optimize = einsum_type)
temp += einsum('IixX,JxiY->IXJY', t1_xxaa, v_xaxa, optimize = einsum_type)
temp += 2 * einsum('IiXx,JYix->IXJY', t1_xvaa, v_xava, optimize = einsum_type)
temp -= einsum('IiXx,JxiY->IXJY', t1_xvaa, v_xava, optimize = einsum_type)
temp -= einsum('IixX,JYix->IXJY', t1_xvaa, v_xava, optimize = einsum_type)
temp += einsum('IixX,JxiY->IXJY', t1_xvaa, v_xava, optimize = einsum_type)
temp += 2 * einsum('JiYx,IXix->IXJY', t1_xxaa, v_xaxa, optimize = einsum_type)
temp -= einsum('JiYx,IxiX->IXJY', t1_xxaa, v_xaxa, optimize = einsum_type)
temp -= einsum('JixY,IXix->IXJY', t1_xxaa, v_xaxa, optimize = einsum_type)
temp += einsum('JixY,IxiX->IXJY', t1_xxaa, v_xaxa, optimize = einsum_type)
temp += 2 * einsum('JiYx,IXix->IXJY', t1_xvaa, v_xava, optimize = einsum_type)
temp -= einsum('JiYx,IxiX->IXJY', t1_xvaa, v_xava, optimize = einsum_type)
temp -= einsum('JixY,IXix->IXJY', t1_xvaa, v_xava, optimize = einsum_type)
temp += einsum('JixY,IxiX->IXJY', t1_xvaa, v_xava, optimize = einsum_type)
temp -= einsum('I,IiXx,JiYx->IXJY', e_cvs, t1_xxaa, t1_xxaa, optimize = einsum_type)
temp += 1/16 * einsum('xyzw,Iixu,JivY,Xzvuwy->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/48 * einsum('xyzw,Iixu,JivY,Xzvuyw->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/48 * einsum('xyzw,Iixu,JivY,Xzvwuy->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/48 * einsum('xyzw,Iixu,JivY,Xzvwyu->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/48 * einsum('xyzw,Iixu,JivY,Xzvyuw->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
temp -= 5/48 * einsum('xyzw,Iixu,JivY,Xzvywu->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/48 * einsum('xyzw,Iixu,Jivs,XzvsYuwy->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 13/240 * einsum('xyzw,Iixu,Jivs,XzvsYuyw->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/60 * einsum('xyzw,Iixu,Jivs,XzvsYwuy->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/24 * einsum('xyzw,Iixu,Jivs,XzvsYwyu->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/120 * einsum('xyzw,Iixu,Jivs,XzvsYyuw->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/240 * einsum('xyzw,Iixu,Jivs,XzvsuYwy->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 7/240 * einsum('xyzw,Iixu,Jivs,XzvsuYyw->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/120 * einsum('xyzw,Iixu,Jivs,XzvsuwYy->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/48 * einsum('xyzw,Iixu,Jivs,XzvsuwyY->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/60 * einsum('xyzw,Iixu,Jivs,XzvsuyYw->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/48 * einsum('xyzw,Iixu,Jivs,XzvsuywY->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/240 * einsum('xyzw,Iixu,Jivs,XzvswYuy->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 7/240 * einsum('xyzw,Iixu,Jivs,XzvswYyu->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/240 * einsum('xyzw,Iixu,Jivs,XzvswuYy->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/30 * einsum('xyzw,Iixu,Jivs,XzvswuyY->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/60 * einsum('xyzw,Iixu,Jivs,XzvswyYu->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/80 * einsum('xyzw,Iixu,Jivs,XzvswyuY->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/60 * einsum('xyzw,Iixu,Jivs,XzvsyYuw->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/40 * einsum('xyzw,Iixu,Jivs,XzvsyYwu->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/60 * einsum('xyzw,Iixu,Jivs,XzvsyuYw->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/48 * einsum('xyzw,Iixu,Jivs,XzvsyuwY->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 13/240 * einsum('xyzw,Iixu,Jivs,XzvsywYu->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/40 * einsum('xyzw,Iixu,Jivs,XzvsywuY->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/8 * einsum('xyzw,Iixu,Jivu,XzvYwy->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/24 * einsum('xyzw,Iixu,Jivu,XzvYyw->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/24 * einsum('xyzw,Iixu,Jivu,XzvwYy->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/24 * einsum('xyzw,Iixu,Jivu,XzvwyY->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/24 * einsum('xyzw,Iixu,Jivu,XzvyYw->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
temp += 5/24 * einsum('xyzw,Iixu,Jivu,XzvywY->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/6 * einsum('xyzw,Iixu,Jivw,XzvYuy->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/6 * einsum('xyzw,Iixu,Jivw,XzvyuY->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/6 * einsum('xyzw,Iixu,Jivy,XzvYwu->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/6 * einsum('xyzw,Iixu,Jivy,XzvuwY->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/6 * einsum('xyzw,Iixu,JiwY,Xzuy->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('xyzw,Iixu,JiwY,Xzyu->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/3 * einsum('xyzw,Iixu,Jiwu,XzYy->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp += 1/3 * einsum('xyzw,Iixu,Jiwu,XzyY->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('xyzw,Iixu,Jiwv,XzvYyu->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/6 * einsum('xyzw,Iixu,Jiwv,XzvyYu->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/6 * einsum('xyzw,Iixu,Jiwy,XzYu->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('xyzw,Iixu,Jiwy,XzuY->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('xyzw,Iixu,JiyY,Xzuw->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp += einsum('xyzw,Iixu,Jiyu,XzYw->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('xyzw,Iixu,Jiyv,XzvYwu->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/2 * einsum('xyzw,Iixu,Jiyw,XzYu->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('xyzw,Iixz,JiYu,Xuyw->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp -= einsum('xyzw,Iixz,JiYw,Xy->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('xyzw,Iixz,JiYy,Xw->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp += 1/12 * einsum('xyzw,Iixz,JiuY,Xuwy->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/12 * einsum('xyzw,Iixz,JiuY,Xuyw->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/48 * einsum('xyzw,Iixz,Jiuv,XuvYwy->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/16 * einsum('xyzw,Iixz,Jiuv,XuvYyw->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/48 * einsum('xyzw,Iixz,Jiuv,XuvwYy->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/48 * einsum('xyzw,Iixz,Jiuv,XuvwyY->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
temp -= 5/48 * einsum('xyzw,Iixz,Jiuv,XuvyYw->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/48 * einsum('xyzw,Iixz,Jiuv,XuvywY->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/3 * einsum('xyzw,Iixz,Jiuw,XuYy->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp += 1/3 * einsum('xyzw,Iixz,Jiuw,XuyY->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('xyzw,Iixz,Jiuy,XuYw->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('xyzw,Iixz,Jiuy,XuwY->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('xyzw,Iixz,JiwY,Xy->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp += 1/6 * einsum('xyzw,Iixz,Jiwu,XuYy->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('xyzw,Iixz,Jiwu,XuyY->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('xyzw,Iixz,Jiwy,XY->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('xyzw,Iixz,JiyY,Xw->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('xyzw,Iixz,Jiyu,XuYw->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp += einsum('xyzw,Iixz,Jiyw,XY->IXJY', v_aaaa, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('xyzw,JiYx,IiXu,zuwy->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('xyzw,JiYx,IiuX,zuwy->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp += 11/48 * einsum('xyzw,JiYx,Iiuv,Xywuvz->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/48 * einsum('xyzw,JiYx,Iiuv,Xywuzv->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/48 * einsum('xyzw,JiYx,Iiuv,Xywvuz->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/48 * einsum('xyzw,JiYx,Iiuv,Xywvzu->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/48 * einsum('xyzw,JiYx,Iiuv,Xywzuv->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/48 * einsum('xyzw,JiYx,Iiuv,Xywzvu->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/4 * einsum('xyzw,Jiux,IiXu,Yzyw->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp += 5/24 * einsum('xyzw,Jiux,IiXv,Yzvuwy->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/24 * einsum('xyzw,Jiux,IiXv,Yzvuyw->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/24 * einsum('xyzw,Jiux,IiXv,Yzvwuy->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/24 * einsum('xyzw,Jiux,IiXv,Yzvwyu->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/24 * einsum('xyzw,Jiux,IiXv,Yzvyuw->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/24 * einsum('xyzw,Jiux,IiXv,Yzvywu->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/4 * einsum('xyzw,Jiux,IiuX,Yzyw->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= 5/24 * einsum('xyzw,Jiux,Iiuv,XywYvz->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/24 * einsum('xyzw,Jiux,Iiuv,XywYzv->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/24 * einsum('xyzw,Jiux,Iiuv,XywvYz->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/24 * einsum('xyzw,Jiux,Iiuv,XywvzY->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/24 * einsum('xyzw,Jiux,Iiuv,XywzYv->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/24 * einsum('xyzw,Jiux,Iiuv,XywzvY->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/16 * einsum('xyzw,Jiux,IivX,Yzvuwy->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/48 * einsum('xyzw,Jiux,IivX,Yzvuyw->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/48 * einsum('xyzw,Jiux,IivX,Yzvwuy->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/48 * einsum('xyzw,Jiux,IivX,Yzvwyu->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/48 * einsum('xyzw,Jiux,IivX,Yzvyuw->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp += 5/48 * einsum('xyzw,Jiux,IivX,Yzvywu->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp += 7/240 * einsum('xyzw,Jiux,Iivs,XywuYsvz->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 19/240 * einsum('xyzw,Jiux,Iivs,XywuYszv->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/48 * einsum('xyzw,Jiux,Iivs,XywuYvsz->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/120 * einsum('xyzw,Jiux,Iivs,XywuYvzs->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 11/240 * einsum('xyzw,Jiux,Iivs,XywuYzsv->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/120 * einsum('xyzw,Jiux,Iivs,XywusYvz->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/24 * einsum('xyzw,Jiux,Iivs,XywusYzv->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/48 * einsum('xyzw,Jiux,Iivs,XywusvYz->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/240 * einsum('xyzw,Jiux,Iivs,XywusvzY->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 11/240 * einsum('xyzw,Jiux,Iivs,XywuszYv->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/240 * einsum('xyzw,Jiux,Iivs,XywuszvY->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/80 * einsum('xyzw,Jiux,Iivs,XywuvYzs->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 3/80 * einsum('xyzw,Jiux,Iivs,XywuvsYz->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 7/240 * einsum('xyzw,Jiux,Iivs,XywuvszY->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/120 * einsum('xyzw,Jiux,Iivs,XywuvzYs->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/80 * einsum('xyzw,Jiux,Iivs,XywuvzsY->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 11/240 * einsum('xyzw,Jiux,Iivs,XywuzYsv->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/120 * einsum('xyzw,Jiux,Iivs,XywuzsYv->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/24 * einsum('xyzw,Jiux,Iivs,XywuzsvY->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/80 * einsum('xyzw,Jiux,Iivs,XywuzvYs->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/120 * einsum('xyzw,Jiux,Iivs,XywuzvsY->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/16 * einsum('xyzw,Jiux,Iivu,XywYvz->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/48 * einsum('xyzw,Jiux,Iivu,XywYzv->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp -= 5/48 * einsum('xyzw,Jiux,Iivu,XywvYz->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/48 * einsum('xyzw,Jiux,Iivu,XywvzY->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/48 * einsum('xyzw,Jiux,Iivu,XywzYv->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/48 * einsum('xyzw,Jiux,Iivu,XywzvY->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/4 * einsum('xyzw,JixY,IiXu,zuwy->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('xyzw,JixY,IiuX,zuwy->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/12 * einsum('xyzw,JixY,Iiuv,Xywuvz->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/12 * einsum('xyzw,JixY,Iiuv,Xywvuz->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/2 * einsum('xyzw,Jixu,IiXu,Yzyw->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('xyzw,Jixu,IiXv,Yzvywu->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/4 * einsum('xyzw,Jixu,IiuX,Yzyw->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp += 1/16 * einsum('xyzw,Jixu,Iiuv,XywYvz->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/48 * einsum('xyzw,Jixu,Iiuv,XywYzv->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp -= 5/48 * einsum('xyzw,Jixu,Iiuv,XywvYz->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/48 * einsum('xyzw,Jixu,Iiuv,XywvzY->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/48 * einsum('xyzw,Jixu,Iiuv,XywzYv->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/48 * einsum('xyzw,Jixu,Iiuv,XywzvY->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/16 * einsum('xyzw,Jixu,IivX,Yzvuwy->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/48 * einsum('xyzw,Jixu,IivX,Yzvuyw->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/48 * einsum('xyzw,Jixu,IivX,Yzvwuy->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/48 * einsum('xyzw,Jixu,IivX,Yzvwyu->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/48 * einsum('xyzw,Jixu,IivX,Yzvyuw->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp -= 5/48 * einsum('xyzw,Jixu,IivX,Yzvywu->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/48 * einsum('xyzw,Jixu,Iivs,XywuYsvz->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/60 * einsum('xyzw,Jixu,Iivs,XywuYszv->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 13/240 * einsum('xyzw,Jixu,Iivs,XywuYvsz->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/24 * einsum('xyzw,Jixu,Iivs,XywuYvzs->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/120 * einsum('xyzw,Jixu,Iivs,XywuYzsv->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/48 * einsum('xyzw,Jixu,Iivs,XywusYvz->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccccaaaa, optimize = einsum_type)
temp += 1/40 * einsum('xyzw,Jixu,Iivs,XywusYzv->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccccaaaa, optimize = einsum_type)
temp -= 1/30 * einsum('xyzw,Jixu,Iivs,XywusvYz->IXJY', v_aaaa, t1_xxaa, t1_xxaa, rdm_ccccaaaa, optimize = einsum_type)
