Remaining terms: 19534


--------------------------------------- genEinsum equations ----------------------------------------

temp  = einsum('Ia,JXYa->IXJY', h_xe, t1_xaae, optimize = einsum_type)
temp += 1/2 * einsum('a,IJ,ixYa,ia,Xx->IXJY', e_extern, np.identity(ncvs), t1_xaae, t1_xe, rdm_ca, optimize = einsum_type)
temp -= einsum('a,IJ,ixYa,iyXa,xy->IXJY', e_extern, np.identity(ncvs), t1_xaae, t1_xaae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('a,IJ,ixYa,iyaX,xy->IXJY', e_extern, np.identity(ncvs), t1_xaae, t1_xaea, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('a,IJ,ixYa,iyaz,Xyxz->IXJY', e_extern, np.identity(ncvs), t1_xaae, t1_xaea, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('a,IJ,ixYa,iyza,Xyzx->IXJY', e_extern, np.identity(ncvs), t1_xaae, t1_xaae, rdm_ccaa, optimize = einsum_type)
temp -= einsum('a,IJ,ixaY,ia,Xx->IXJY', e_extern, np.identity(ncvs), t1_xaea, t1_xe, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('a,IJ,ixaY,iyXa,xy->IXJY', e_extern, np.identity(ncvs), t1_xaea, t1_xaae, rdm_ca, optimize = einsum_type)
temp -= einsum('a,IJ,ixaY,iyaX,xy->IXJY', e_extern, np.identity(ncvs), t1_xaea, t1_xaea, rdm_ca, optimize = einsum_type)
temp -= einsum('a,IJ,ixaY,iyaz,Xyxz->IXJY', e_extern, np.identity(ncvs), t1_xaea, t1_xaea, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('a,IJ,ixaY,iyza,Xyxz->IXJY', e_extern, np.identity(ncvs), t1_xaea, t1_xaae, rdm_ccaa, optimize = einsum_type)
temp -= einsum('a,IJ,ixab,iYab,Xx->IXJY', e_extern, np.identity(ncvs), t1_xaee, t1_xaee, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('a,IJ,ixab,iYba,Xx->IXJY', e_extern, np.identity(ncvs), t1_xaee, t1_xaee, rdm_ca, optimize = einsum_type)
temp -= einsum('a,IJ,ixay,iYXa,yx->IXJY', e_extern, np.identity(ncvs), t1_xaea, t1_xaae, rdm_ca, optimize = einsum_type)
temp += 2 * einsum('a,IJ,ixay,iYaX,yx->IXJY', e_extern, np.identity(ncvs), t1_xaea, t1_xaea, rdm_ca, optimize = einsum_type)
temp -= einsum('a,IJ,ixay,iYay,Xx->IXJY', e_extern, np.identity(ncvs), t1_xaea, t1_xaea, rdm_ca, optimize = einsum_type)
temp -= einsum('a,IJ,ixay,iYaz,Xyzx->IXJY', e_extern, np.identity(ncvs), t1_xaea, t1_xaea, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('a,IJ,ixay,iYya,Xx->IXJY', e_extern, np.identity(ncvs), t1_xaea, t1_xaae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('a,IJ,ixay,iYza,Xyzx->IXJY', e_extern, np.identity(ncvs), t1_xaea, t1_xaae, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('a,IJ,ixba,iYab,Xx->IXJY', e_extern, np.identity(ncvs), t1_xaee, t1_xaee, rdm_ca, optimize = einsum_type)
temp -= einsum('a,IJ,ixba,iYba,Xx->IXJY', e_extern, np.identity(ncvs), t1_xaee, t1_xaee, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('a,IJ,ixya,iYXa,yx->IXJY', e_extern, np.identity(ncvs), t1_xaae, t1_xaae, rdm_ca, optimize = einsum_type)
temp -= einsum('a,IJ,ixya,iYaX,yx->IXJY', e_extern, np.identity(ncvs), t1_xaae, t1_xaea, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('a,IJ,ixya,iYay,Xx->IXJY', e_extern, np.identity(ncvs), t1_xaae, t1_xaea, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('a,IJ,ixya,iYaz,Xyzx->IXJY', e_extern, np.identity(ncvs), t1_xaae, t1_xaea, rdm_ccaa, optimize = einsum_type)
temp -= einsum('a,IJ,ixya,iYya,Xx->IXJY', e_extern, np.identity(ncvs), t1_xaae, t1_xaae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('a,IJ,ixya,iYza,Xyxz->IXJY', e_extern, np.identity(ncvs), t1_xaae, t1_xaae, rdm_ccaa, optimize = einsum_type)
temp -= einsum('a,IJ,iXYa,ixay,yx->IXJY', e_extern, np.identity(ncvs), t1_vaae, t1_vaea, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('a,IJ,iXYa,ixya,yx->IXJY', e_extern, np.identity(ncvs), t1_vaae, t1_vaae, rdm_ca, optimize = einsum_type)
temp += 2 * einsum('a,IJ,iXaY,ixay,yx->IXJY', e_extern, np.identity(ncvs), t1_vaea, t1_vaea, rdm_ca, optimize = einsum_type)
temp -= einsum('a,IJ,iXaY,ixya,yx->IXJY', e_extern, np.identity(ncvs), t1_vaea, t1_vaae, rdm_ca, optimize = einsum_type)
temp -= einsum('a,IJ,iXax,iYay,xy->IXJY', e_extern, np.identity(ncvs), t1_vaea, t1_vaea, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('a,IJ,iXax,iYya,xy->IXJY', e_extern, np.identity(ncvs), t1_vaea, t1_vaae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('a,IJ,iXxa,iYay,xy->IXJY', e_extern, np.identity(ncvs), t1_vaae, t1_vaea, rdm_ca, optimize = einsum_type)
temp -= einsum('a,IJ,iXxa,iYya,xy->IXJY', e_extern, np.identity(ncvs), t1_vaae, t1_vaae, rdm_ca, optimize = einsum_type)
temp -= einsum('a,IJ,ia,iYax,Xx->IXJY', e_extern, np.identity(ncvs), t1_ve, t1_vaea, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('a,IJ,ia,iYxa,Xx->IXJY', e_extern, np.identity(ncvs), t1_ve, t1_vaae, rdm_ca, optimize = einsum_type)
temp += einsum('a,IJ,ijYa,ijxa,Xx->IXJY', e_extern, np.identity(ncvs), t1_vxae, t1_vxae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('a,IJ,ijYa,jixa,Xx->IXJY', e_extern, np.identity(ncvs), t1_vxae, t1_xvae, rdm_ca, optimize = einsum_type)
temp += einsum('a,IJ,ijYa,ijxa,Xx->IXJY', e_extern, np.identity(ncvs), t1_vvae, t1_vvae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('a,IJ,ijYa,jixa,Xx->IXJY', e_extern, np.identity(ncvs), t1_vvae, t1_vvae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('a,IJ,ixYa,ia,Xx->IXJY', e_extern, np.identity(ncvs), t1_vaae, t1_ve, rdm_ca, optimize = einsum_type)
temp -= einsum('a,IJ,ixYa,iyXa,xy->IXJY', e_extern, np.identity(ncvs), t1_vaae, t1_vaae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('a,IJ,ixYa,iyaX,xy->IXJY', e_extern, np.identity(ncvs), t1_vaae, t1_vaea, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('a,IJ,ixYa,iyaz,Xyxz->IXJY', e_extern, np.identity(ncvs), t1_vaae, t1_vaea, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('a,IJ,ixYa,iyza,Xyzx->IXJY', e_extern, np.identity(ncvs), t1_vaae, t1_vaae, rdm_ccaa, optimize = einsum_type)
temp -= einsum('a,IJ,ixaY,ia,Xx->IXJY', e_extern, np.identity(ncvs), t1_vaea, t1_ve, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('a,IJ,ixaY,iyXa,xy->IXJY', e_extern, np.identity(ncvs), t1_vaea, t1_vaae, rdm_ca, optimize = einsum_type)
temp -= einsum('a,IJ,ixaY,iyaX,xy->IXJY', e_extern, np.identity(ncvs), t1_vaea, t1_vaea, rdm_ca, optimize = einsum_type)
temp -= einsum('a,IJ,ixaY,iyaz,Xyxz->IXJY', e_extern, np.identity(ncvs), t1_vaea, t1_vaea, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('a,IJ,ixaY,iyza,Xyxz->IXJY', e_extern, np.identity(ncvs), t1_vaea, t1_vaae, rdm_ccaa, optimize = einsum_type)
temp -= einsum('a,IJ,ixab,iYab,Xx->IXJY', e_extern, np.identity(ncvs), t1_vaee, t1_vaee, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('a,IJ,ixab,iYba,Xx->IXJY', e_extern, np.identity(ncvs), t1_vaee, t1_vaee, rdm_ca, optimize = einsum_type)
temp -= einsum('a,IJ,ixay,iYXa,yx->IXJY', e_extern, np.identity(ncvs), t1_vaea, t1_vaae, rdm_ca, optimize = einsum_type)
temp += 2 * einsum('a,IJ,ixay,iYaX,yx->IXJY', e_extern, np.identity(ncvs), t1_vaea, t1_vaea, rdm_ca, optimize = einsum_type)
temp -= einsum('a,IJ,ixay,iYay,Xx->IXJY', e_extern, np.identity(ncvs), t1_vaea, t1_vaea, rdm_ca, optimize = einsum_type)
temp -= einsum('a,IJ,ixay,iYaz,Xyzx->IXJY', e_extern, np.identity(ncvs), t1_vaea, t1_vaea, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('a,IJ,ixay,iYya,Xx->IXJY', e_extern, np.identity(ncvs), t1_vaea, t1_vaae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('a,IJ,ixay,iYza,Xyzx->IXJY', e_extern, np.identity(ncvs), t1_vaea, t1_vaae, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('a,IJ,ixba,iYab,Xx->IXJY', e_extern, np.identity(ncvs), t1_vaee, t1_vaee, rdm_ca, optimize = einsum_type)
temp -= einsum('a,IJ,ixba,iYba,Xx->IXJY', e_extern, np.identity(ncvs), t1_vaee, t1_vaee, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('a,IJ,ixya,iYXa,yx->IXJY', e_extern, np.identity(ncvs), t1_vaae, t1_vaae, rdm_ca, optimize = einsum_type)
temp -= einsum('a,IJ,ixya,iYaX,yx->IXJY', e_extern, np.identity(ncvs), t1_vaae, t1_vaea, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('a,IJ,ixya,iYay,Xx->IXJY', e_extern, np.identity(ncvs), t1_vaae, t1_vaea, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('a,IJ,ixya,iYaz,Xyzx->IXJY', e_extern, np.identity(ncvs), t1_vaae, t1_vaea, rdm_ccaa, optimize = einsum_type)
temp -= einsum('a,IJ,ixya,iYya,Xx->IXJY', e_extern, np.identity(ncvs), t1_vaae, t1_vaae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('a,IJ,ixya,iYza,Xyxz->IXJY', e_extern, np.identity(ncvs), t1_vaae, t1_vaae, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('a,IJ,xXYa,ya,xy->IXJY', e_extern, np.identity(ncvs), t1_aaae, t1_ae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('a,IJ,xXYa,yzwa,xwzy->IXJY', e_extern, np.identity(ncvs), t1_aaae, t1_aaae, rdm_ccaa, optimize = einsum_type)
temp += einsum('a,IJ,xXya,Ya,xy->IXJY', e_extern, np.identity(ncvs), t1_aaae, t1_ae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('a,IJ,xXya,Yzwa,xwyz->IXJY', e_extern, np.identity(ncvs), t1_aaae, t1_aaae, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('a,IJ,xXya,Yzya,xz->IXJY', e_extern, np.identity(ncvs), t1_aaae, t1_aaae, rdm_ca, optimize = einsum_type)
temp += einsum('a,IJ,xXya,zYwa,xwyz->IXJY', e_extern, np.identity(ncvs), t1_aaae, t1_aaae, rdm_ccaa, optimize = einsum_type)
temp += einsum('a,IJ,xXya,zYya,xz->IXJY', e_extern, np.identity(ncvs), t1_aaae, t1_aaae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('a,IJ,xa,Ya,Xx->IXJY', e_extern, np.identity(ncvs), t1_ae, t1_ae, rdm_ca, optimize = einsum_type)
temp += einsum('a,IJ,xa,YyXa,xy->IXJY', e_extern, np.identity(ncvs), t1_ae, t1_aaae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('a,IJ,xa,Yyza,Xyzx->IXJY', e_extern, np.identity(ncvs), t1_ae, t1_aaae, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('a,IJ,xa,yYXa,xy->IXJY', e_extern, np.identity(ncvs), t1_ae, t1_aaae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('a,IJ,xa,yYza,Xyxz->IXJY', e_extern, np.identity(ncvs), t1_ae, t1_aaae, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('a,IJ,xyYa,za,Xzxy->IXJY', e_extern, np.identity(ncvs), t1_aaae, t1_ae, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('a,IJ,xyYa,zwXa,xyzw->IXJY', e_extern, np.identity(ncvs), t1_aaae, t1_aaae, rdm_ccaa, optimize = einsum_type)
temp += 1/24 * einsum('a,IJ,xyYa,zwua,Xwzuxy->IXJY', e_extern, np.identity(ncvs), t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
temp += 1/24 * einsum('a,IJ,xyYa,zwua,Xwzuyx->IXJY', e_extern, np.identity(ncvs), t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
temp += 1/24 * einsum('a,IJ,xyYa,zwua,Xwzxuy->IXJY', e_extern, np.identity(ncvs), t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
temp -= 11/24 * einsum('a,IJ,xyYa,zwua,Xwzxyu->IXJY', e_extern, np.identity(ncvs), t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
temp += 1/24 * einsum('a,IJ,xyYa,zwua,Xwzyux->IXJY', e_extern, np.identity(ncvs), t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
temp += 1/24 * einsum('a,IJ,xyYa,zwua,Xwzyxu->IXJY', e_extern, np.identity(ncvs), t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
temp -= 1/2 * einsum('a,IJ,xyab,Yzab,Xzxy->IXJY', e_extern, np.identity(ncvs), t1_aaee, t1_aaee, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('a,IJ,xyab,Yzba,Xzyx->IXJY', e_extern, np.identity(ncvs), t1_aaee, t1_aaee, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('a,IJ,xyza,Ya,Xzyx->IXJY', e_extern, np.identity(ncvs), t1_aaae, t1_ae, rdm_ccaa, optimize = einsum_type)
temp += einsum('a,IJ,xyza,YwXa,zwxy->IXJY', e_extern, np.identity(ncvs), t1_aaae, t1_aaae, rdm_ccaa, optimize = einsum_type)
temp -= 5/12 * einsum('a,IJ,xyza,Ywua,Xzwuxy->IXJY', e_extern, np.identity(ncvs), t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
temp += 1/12 * einsum('a,IJ,xyza,Ywua,Xzwuyx->IXJY', e_extern, np.identity(ncvs), t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
temp += 1/12 * einsum('a,IJ,xyza,Ywua,Xzwxuy->IXJY', e_extern, np.identity(ncvs), t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
temp += 1/12 * einsum('a,IJ,xyza,Ywua,Xzwxyu->IXJY', e_extern, np.identity(ncvs), t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
temp += 1/12 * einsum('a,IJ,xyza,Ywua,Xzwyux->IXJY', e_extern, np.identity(ncvs), t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
temp += 1/12 * einsum('a,IJ,xyza,Ywua,Xzwyxu->IXJY', e_extern, np.identity(ncvs), t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
temp -= 1/2 * einsum('a,IJ,xyza,Ywza,Xwxy->IXJY', e_extern, np.identity(ncvs), t1_aaae, t1_aaae, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('a,IJ,xyza,wYXa,zwxy->IXJY', e_extern, np.identity(ncvs), t1_aaae, t1_aaae, rdm_ccaa, optimize = einsum_type)
temp += 1/12 * einsum('a,IJ,xyza,wYua,Xzwuxy->IXJY', e_extern, np.identity(ncvs), t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
temp += 1/12 * einsum('a,IJ,xyza,wYua,Xzwuyx->IXJY', e_extern, np.identity(ncvs), t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
temp += 1/12 * einsum('a,IJ,xyza,wYua,Xzwxuy->IXJY', e_extern, np.identity(ncvs), t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
temp += 1/12 * einsum('a,IJ,xyza,wYua,Xzwxyu->IXJY', e_extern, np.identity(ncvs), t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
temp += 1/12 * einsum('a,IJ,xyza,wYua,Xzwyux->IXJY', e_extern, np.identity(ncvs), t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
temp -= 5/12 * einsum('a,IJ,xyza,wYua,Xzwyxu->IXJY', e_extern, np.identity(ncvs), t1_aaae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
temp -= 1/2 * einsum('a,IJ,xyza,wYza,Xwyx->IXJY', e_extern, np.identity(ncvs), t1_aaae, t1_aaae, rdm_ccaa, optimize = einsum_type)
temp -= einsum('a,XY,Ja,Ixay,xy->IXJY', e_extern, np.identity(ncas), t1_xe, t1_xaea, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('a,XY,Ja,Ixya,xy->IXJY', e_extern, np.identity(ncas), t1_xe, t1_xaae, rdm_ca, optimize = einsum_type)
temp += einsum('a,XY,Jixa,Iiya,xy->IXJY', e_extern, np.identity(ncas), t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('a,XY,Jixa,iIya,xy->IXJY', e_extern, np.identity(ncas), t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp += einsum('a,XY,Jixa,Iiya,xy->IXJY', e_extern, np.identity(ncas), t1_xvae, t1_xvae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('a,XY,Jixa,iIya,xy->IXJY', e_extern, np.identity(ncas), t1_xvae, t1_vxae, rdm_ca, optimize = einsum_type)
temp -= einsum('a,XY,Jxab,Iyab,xy->IXJY', e_extern, np.identity(ncas), t1_xaee, t1_xaee, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('a,XY,Jxab,Iyba,xy->IXJY', e_extern, np.identity(ncas), t1_xaee, t1_xaee, rdm_ca, optimize = einsum_type)
temp -= einsum('a,XY,Jxay,Ia,xy->IXJY', e_extern, np.identity(ncas), t1_xaea, t1_xe, rdm_ca, optimize = einsum_type)
temp -= einsum('a,XY,Jxay,Izaw,xwyz->IXJY', e_extern, np.identity(ncas), t1_xaea, t1_xaea, rdm_ccaa, optimize = einsum_type)
temp -= einsum('a,XY,Jxay,Izay,xz->IXJY', e_extern, np.identity(ncas), t1_xaea, t1_xaea, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('a,XY,Jxay,Izwa,xwyz->IXJY', e_extern, np.identity(ncas), t1_xaea, t1_xaae, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('a,XY,Jxay,Izya,xz->IXJY', e_extern, np.identity(ncas), t1_xaea, t1_xaae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('a,XY,Jxba,Iyab,xy->IXJY', e_extern, np.identity(ncas), t1_xaee, t1_xaee, rdm_ca, optimize = einsum_type)
temp -= einsum('a,XY,Jxba,Iyba,xy->IXJY', e_extern, np.identity(ncas), t1_xaee, t1_xaee, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('a,XY,Jxya,Ia,xy->IXJY', e_extern, np.identity(ncas), t1_xaae, t1_xe, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('a,XY,Jxya,Izaw,xwyz->IXJY', e_extern, np.identity(ncas), t1_xaae, t1_xaea, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('a,XY,Jxya,Izay,xz->IXJY', e_extern, np.identity(ncas), t1_xaae, t1_xaea, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('a,XY,Jxya,Izwa,xwzy->IXJY', e_extern, np.identity(ncas), t1_xaae, t1_xaae, rdm_ccaa, optimize = einsum_type)
temp -= einsum('a,XY,Jxya,Izya,xz->IXJY', e_extern, np.identity(ncas), t1_xaae, t1_xaae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('a,XY,iJxa,Iiya,xy->IXJY', e_extern, np.identity(ncas), t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp += einsum('a,XY,iJxa,iIya,xy->IXJY', e_extern, np.identity(ncas), t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('a,XY,iJxa,Iiya,xy->IXJY', e_extern, np.identity(ncas), t1_vxae, t1_xvae, rdm_ca, optimize = einsum_type)
temp += einsum('a,XY,iJxa,iIya,xy->IXJY', e_extern, np.identity(ncas), t1_vxae, t1_vxae, rdm_ca, optimize = einsum_type)
temp += einsum('i,IJ,iX,ixYy,yx->IXJY', e_cvs, np.identity(ncvs), t1_xa, t1_xaaa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('i,IJ,iX,ixyY,yx->IXJY', e_cvs, np.identity(ncvs), t1_xa, t1_xaaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('i,IJ,iXYa,ixay,xy->IXJY', e_cvs, np.identity(ncvs), t1_xaae, t1_xaea, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('i,IJ,iXYa,ixya,xy->IXJY', e_cvs, np.identity(ncvs), t1_xaae, t1_xaae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('i,IJ,iXYx,iyxz,yz->IXJY', e_cvs, np.identity(ncvs), t1_xaaa, t1_xaaa, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('i,IJ,iXYx,iyzx,yz->IXJY', e_cvs, np.identity(ncvs), t1_xaaa, t1_xaaa, rdm_ca, optimize = einsum_type)
temp -= einsum('i,IJ,iXaY,ixay,xy->IXJY', e_cvs, np.identity(ncvs), t1_xaea, t1_xaea, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('i,IJ,iXaY,ixya,xy->IXJY', e_cvs, np.identity(ncvs), t1_xaea, t1_xaae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('i,IJ,iXax,iYay,xy->IXJY', e_cvs, np.identity(ncvs), t1_xaea, t1_xaea, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('i,IJ,iXax,iYya,xy->IXJY', e_cvs, np.identity(ncvs), t1_xaea, t1_xaae, rdm_ca, optimize = einsum_type)
temp -= einsum('i,IJ,iXxY,iyxz,yz->IXJY', e_cvs, np.identity(ncvs), t1_xaaa, t1_xaaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('i,IJ,iXxY,iyzx,yz->IXJY', e_cvs, np.identity(ncvs), t1_xaaa, t1_xaaa, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('i,IJ,iXxa,iYay,xy->IXJY', e_cvs, np.identity(ncvs), t1_xaae, t1_xaea, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('i,IJ,iXxa,iYya,xy->IXJY', e_cvs, np.identity(ncvs), t1_xaae, t1_xaae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('i,IJ,iXxy,iYxz,yz->IXJY', e_cvs, np.identity(ncvs), t1_xaaa, t1_xaaa, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('i,IJ,iXxy,iYyz,xz->IXJY', e_cvs, np.identity(ncvs), t1_xaaa, t1_xaaa, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('i,IJ,iXxy,iYzx,yz->IXJY', e_cvs, np.identity(ncvs), t1_xaaa, t1_xaaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('i,IJ,iXxy,iYzy,xz->IXJY', e_cvs, np.identity(ncvs), t1_xaaa, t1_xaaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('i,IJ,iYXa,ixay,xy->IXJY', e_cvs, np.identity(ncvs), t1_xaae, t1_xaea, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('i,IJ,iYXa,ixya,xy->IXJY', e_cvs, np.identity(ncvs), t1_xaae, t1_xaae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('i,IJ,iYXx,iy,xy->IXJY', e_cvs, np.identity(ncvs), t1_xaaa, t1_xa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('i,IJ,iYXx,iyxz,yz->IXJY', e_cvs, np.identity(ncvs), t1_xaaa, t1_xaaa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('i,IJ,iYXx,iyzw,xyzw->IXJY', e_cvs, np.identity(ncvs), t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('i,IJ,iYXx,iyzx,yz->IXJY', e_cvs, np.identity(ncvs), t1_xaaa, t1_xaaa, rdm_ca, optimize = einsum_type)
temp -= einsum('i,IJ,iYaX,ixay,xy->IXJY', e_cvs, np.identity(ncvs), t1_xaea, t1_xaea, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('i,IJ,iYaX,ixya,xy->IXJY', e_cvs, np.identity(ncvs), t1_xaea, t1_xaae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('i,IJ,iYab,ixab,Xx->IXJY', e_cvs, np.identity(ncvs), t1_xaee, t1_xaee, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('i,IJ,iYab,ixba,Xx->IXJY', e_cvs, np.identity(ncvs), t1_xaee, t1_xaee, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('i,IJ,iYax,iXay,xy->IXJY', e_cvs, np.identity(ncvs), t1_xaea, t1_xaea, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('i,IJ,iYax,iXya,xy->IXJY', e_cvs, np.identity(ncvs), t1_xaea, t1_xaae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('i,IJ,iYax,ia,Xx->IXJY', e_cvs, np.identity(ncvs), t1_xaea, t1_xe, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('i,IJ,iYax,iyax,Xy->IXJY', e_cvs, np.identity(ncvs), t1_xaea, t1_xaea, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('i,IJ,iYax,iyaz,Xzxy->IXJY', e_cvs, np.identity(ncvs), t1_xaea, t1_xaea, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('i,IJ,iYax,iyxa,Xy->IXJY', e_cvs, np.identity(ncvs), t1_xaea, t1_xaae, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('i,IJ,iYax,iyza,Xzxy->IXJY', e_cvs, np.identity(ncvs), t1_xaea, t1_xaae, rdm_ccaa, optimize = einsum_type)
temp += einsum('i,IJ,iYxX,iy,xy->IXJY', e_cvs, np.identity(ncvs), t1_xaaa, t1_xa, rdm_ca, optimize = einsum_type)
temp -= einsum('i,IJ,iYxX,iyxz,yz->IXJY', e_cvs, np.identity(ncvs), t1_xaaa, t1_xaaa, rdm_ca, optimize = einsum_type)
