temp  = einsum('Ia,JXYa->IXJY', h_xe, t1_xaae, optimize = einsum_type)
temp -= einsum('Ia,JXaY->IXJY', h_xe, t1_xaea, optimize = einsum_type)
temp += einsum('Ja,IYXa->IXJY', h_xe, t1_xaae, optimize = einsum_type)
temp -= einsum('Ja,IYaX->IXJY', h_xe, t1_xaea, optimize = einsum_type)
temp -= einsum('IYax,JaXx->IXJY', t1_xaea, v_xeaa, optimize = einsum_type)
temp += einsum('IYax,JxXa->IXJY', t1_xaea, v_xaae, optimize = einsum_type)
temp += einsum('IYxa,JaXx->IXJY', t1_xaae, v_xeaa, optimize = einsum_type)
temp -= einsum('IYxa,JxXa->IXJY', t1_xaae, v_xaae, optimize = einsum_type)
temp += einsum('Ia,JYXa->IXJY', t1_xe, v_xaae, optimize = einsum_type)
temp -= einsum('Ia,JaXY->IXJY', t1_xe, v_xeaa, optimize = einsum_type)
temp -= einsum('JXax,IaYx->IXJY', t1_xaea, v_xeaa, optimize = einsum_type)
temp += einsum('JXax,IxYa->IXJY', t1_xaea, v_xaae, optimize = einsum_type)
temp += einsum('JXxa,IaYx->IXJY', t1_xaae, v_xeaa, optimize = einsum_type)
temp -= einsum('JXxa,IxYa->IXJY', t1_xaae, v_xaae, optimize = einsum_type)
temp += einsum('Ja,IXYa->IXJY', t1_xe, v_xaae, optimize = einsum_type)
temp -= einsum('Ja,IaYX->IXJY', t1_xe, v_xeaa, optimize = einsum_type)
temp += einsum('iXYa,IJia->IXJY', t1_xaae, v_xxxe, optimize = einsum_type)
temp -= einsum('iXYa,iJIa->IXJY', t1_xaae, v_xxxe, optimize = einsum_type)
temp -= 2 * einsum('iXaY,IJia->IXJY', t1_xaea, v_xxxe, optimize = einsum_type)
temp += einsum('iXaY,iJIa->IXJY', t1_xaea, v_xxxe, optimize = einsum_type)
temp += einsum('iYXa,JIia->IXJY', t1_xaae, v_xxxe, optimize = einsum_type)
temp -= einsum('iYXa,iIJa->IXJY', t1_xaae, v_xxxe, optimize = einsum_type)
temp -= 2 * einsum('iYaX,JIia->IXJY', t1_xaea, v_xxxe, optimize = einsum_type)
temp += einsum('iYaX,iIJa->IXJY', t1_xaea, v_xxxe, optimize = einsum_type)
temp += einsum('iXYa,IJia->IXJY', t1_vaae, v_xxve, optimize = einsum_type)
temp -= einsum('iXYa,iJIa->IXJY', t1_vaae, v_vxxe, optimize = einsum_type)
temp -= 2 * einsum('iXaY,IJia->IXJY', t1_vaea, v_xxve, optimize = einsum_type)
temp += einsum('iXaY,iJIa->IXJY', t1_vaea, v_vxxe, optimize = einsum_type)
temp += einsum('iYXa,JIia->IXJY', t1_vaae, v_xxve, optimize = einsum_type)
temp -= einsum('iYXa,iIJa->IXJY', t1_vaae, v_vxxe, optimize = einsum_type)
temp -= 2 * einsum('iYaX,JIia->IXJY', t1_vaea, v_xxve, optimize = einsum_type)
temp += einsum('iYaX,iIJa->IXJY', t1_vaea, v_vxxe, optimize = einsum_type)
temp -= 1/2 * einsum('I,IYXa,Ja->IXJY', e_cvs, t1_xaae, t1_xe, optimize = einsum_type)
temp += 1/2 * einsum('I,XY,Ixya,Jzya,xz->IXJY', e_cvs, np.identity(ncas), t1_xaae, t1_xaae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('J,XY,Ia,Jxay,xy->IXJY', e_cvs, np.identity(ncas), t1_xe, t1_xaea, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('J,XY,Ia,Jxya,xy->IXJY', e_cvs, np.identity(ncas), t1_xe, t1_xaae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('J,XY,Ixay,Ja,xy->IXJY', e_cvs, np.identity(ncas), t1_xaea, t1_xe, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('J,XY,Ixay,Jzaw,xwyz->IXJY', e_cvs, np.identity(ncas), t1_xaea, t1_xaea, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('J,XY,Ixay,Jzay,xz->IXJY', e_cvs, np.identity(ncas), t1_xaea, t1_xaea, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('J,XY,Ixay,Jzwa,xwyz->IXJY', e_cvs, np.identity(ncas), t1_xaea, t1_xaae, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('J,XY,Ixay,Jzya,xz->IXJY', e_cvs, np.identity(ncas), t1_xaea, t1_xaae, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('J,XY,Ixya,Ja,xy->IXJY', e_cvs, np.identity(ncas), t1_xaae, t1_xe, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('J,XY,Ixya,Jzaw,xwyz->IXJY', e_cvs, np.identity(ncas), t1_xaae, t1_xaea, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('J,XY,Ixya,Jzay,xz->IXJY', e_cvs, np.identity(ncas), t1_xaae, t1_xaea, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('J,XY,Ixya,Jzwa,xwzy->IXJY', e_cvs, np.identity(ncas), t1_xaae, t1_xaae, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('J,XY,Ixya,Jzya,xz->IXJY', e_cvs, np.identity(ncas), t1_xaae, t1_xaae, rdm_ca, optimize = einsum_type)
temp -= einsum('a,IJ,iXYa,ixay,yx->IXJY', e_extern, np.identity(ncvs), t1_xaae, t1_xaea, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('a,IJ,iXYa,ixya,yx->IXJY', e_extern, np.identity(ncvs), t1_xaae, t1_xaae, rdm_ca, optimize = einsum_type)
temp += 2 * einsum('a,IJ,iXaY,ixay,yx->IXJY', e_extern, np.identity(ncvs), t1_xaea, t1_xaea, rdm_ca, optimize = einsum_type)
temp -= einsum('a,IJ,iXaY,ixya,yx->IXJY', e_extern, np.identity(ncvs), t1_xaea, t1_xaae, rdm_ca, optimize = einsum_type)
temp -= einsum('a,IJ,iXax,iYay,xy->IXJY', e_extern, np.identity(ncvs), t1_xaea, t1_xaea, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('a,IJ,iXax,iYya,xy->IXJY', e_extern, np.identity(ncvs), t1_xaea, t1_xaae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('a,IJ,iXxa,iYay,xy->IXJY', e_extern, np.identity(ncvs), t1_xaae, t1_xaea, rdm_ca, optimize = einsum_type)
temp -= einsum('a,IJ,iXxa,iYya,xy->IXJY', e_extern, np.identity(ncvs), t1_xaae, t1_xaae, rdm_ca, optimize = einsum_type)
temp -= einsum('a,IJ,ia,iYax,Xx->IXJY', e_extern, np.identity(ncvs), t1_xe, t1_xaea, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('a,IJ,ia,iYxa,Xx->IXJY', e_extern, np.identity(ncvs), t1_xe, t1_xaae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('a,IJ,ixYa,ia,Xx->IXJY', e_extern, np.identity(ncvs), t1_xaae, t1_xe, rdm_ca, optimize = einsum_type)
temp -= einsum('a,IJ,ixYa,iyXa,xy->IXJY', e_extern, np.identity(ncvs), t1_xaae, t1_xaae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('a,IJ,ixYa,iyaX,xy->IXJY', e_extern, np.identity(ncvs), t1_xaae, t1_xaea, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('a,IJ,ixYa,iyaz,Xyxz->IXJY', e_extern, np.identity(ncvs), t1_xaae, t1_xaea, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('a,IJ,ixYa,iyza,Xyzx->IXJY', e_extern, np.identity(ncvs), t1_xaae, t1_xaae, rdm_ccaa, optimize = einsum_type)
temp -= einsum('a,IJ,ixaY,ia,Xx->IXJY', e_extern, np.identity(ncvs), t1_xaea, t1_xe, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('a,IJ,ixaY,iyXa,xy->IXJY', e_extern, np.identity(ncvs), t1_xaea, t1_xaae, rdm_ca, optimize = einsum_type)
temp -= einsum('a,IJ,ixaY,iyaX,xy->IXJY', e_extern, np.identity(ncvs), t1_xaea, t1_xaea, rdm_ca, optimize = einsum_type)
temp -= einsum('a,IJ,ixaY,iyaz,Xyxz->IXJY', e_extern, np.identity(ncvs), t1_xaea, t1_xaea, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('a,IJ,ixaY,iyza,Xyxz->IXJY', e_extern, np.identity(ncvs), t1_xaea, t1_xaae, rdm_ccaa, optimize = einsum_type)
temp -= einsum('a,IJ,ixay,iYXa,yx->IXJY', e_extern, np.identity(ncvs), t1_xaea, t1_xaae, rdm_ca, optimize = einsum_type)
temp += 2 * einsum('a,IJ,ixay,iYaX,yx->IXJY', e_extern, np.identity(ncvs), t1_xaea, t1_xaea, rdm_ca, optimize = einsum_type)
temp -= einsum('a,IJ,ixay,iYay,Xx->IXJY', e_extern, np.identity(ncvs), t1_xaea, t1_xaea, rdm_ca, optimize = einsum_type)
temp -= einsum('a,IJ,ixay,iYaz,Xyzx->IXJY', e_extern, np.identity(ncvs), t1_xaea, t1_xaea, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('a,IJ,ixay,iYya,Xx->IXJY', e_extern, np.identity(ncvs), t1_xaea, t1_xaae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('a,IJ,ixay,iYza,Xyzx->IXJY', e_extern, np.identity(ncvs), t1_xaea, t1_xaae, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('a,IJ,ixya,iYXa,yx->IXJY', e_extern, np.identity(ncvs), t1_xaae, t1_xaae, rdm_ca, optimize = einsum_type)
temp -= einsum('a,IJ,ixya,iYaX,yx->IXJY', e_extern, np.identity(ncvs), t1_xaae, t1_xaea, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('a,IJ,ixya,iYay,Xx->IXJY', e_extern, np.identity(ncvs), t1_xaae, t1_xaea, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('a,IJ,ixya,iYaz,Xyzx->IXJY', e_extern, np.identity(ncvs), t1_xaae, t1_xaea, rdm_ccaa, optimize = einsum_type)
temp -= einsum('a,IJ,ixya,iYya,Xx->IXJY', e_extern, np.identity(ncvs), t1_xaae, t1_xaae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('a,IJ,ixya,iYza,Xyxz->IXJY', e_extern, np.identity(ncvs), t1_xaae, t1_xaae, rdm_ccaa, optimize = einsum_type)
temp -= einsum('a,IJ,iXYa,ixay,yx->IXJY', e_extern, np.identity(ncvs), t1_vaae, t1_vaea, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('a,IJ,iXYa,ixya,yx->IXJY', e_extern, np.identity(ncvs), t1_vaae, t1_vaae, rdm_ca, optimize = einsum_type)
temp += 2 * einsum('a,IJ,iXaY,ixay,yx->IXJY', e_extern, np.identity(ncvs), t1_vaea, t1_vaea, rdm_ca, optimize = einsum_type)
temp -= einsum('a,IJ,iXaY,ixya,yx->IXJY', e_extern, np.identity(ncvs), t1_vaea, t1_vaae, rdm_ca, optimize = einsum_type)
temp -= einsum('a,IJ,iXax,iYay,xy->IXJY', e_extern, np.identity(ncvs), t1_vaea, t1_vaea, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('a,IJ,iXax,iYya,xy->IXJY', e_extern, np.identity(ncvs), t1_vaea, t1_vaae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('a,IJ,iXxa,iYay,xy->IXJY', e_extern, np.identity(ncvs), t1_vaae, t1_vaea, rdm_ca, optimize = einsum_type)
temp -= einsum('a,IJ,iXxa,iYya,xy->IXJY', e_extern, np.identity(ncvs), t1_vaae, t1_vaae, rdm_ca, optimize = einsum_type)
temp -= einsum('a,IJ,ia,iYax,Xx->IXJY', e_extern, np.identity(ncvs), t1_ve, t1_vaea, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('a,IJ,ia,iYxa,Xx->IXJY', e_extern, np.identity(ncvs), t1_ve, t1_vaae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('a,IJ,ixYa,ia,Xx->IXJY', e_extern, np.identity(ncvs), t1_vaae, t1_ve, rdm_ca, optimize = einsum_type)
temp -= einsum('a,IJ,ixYa,iyXa,xy->IXJY', e_extern, np.identity(ncvs), t1_vaae, t1_vaae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('a,IJ,ixYa,iyaX,xy->IXJY', e_extern, np.identity(ncvs), t1_vaae, t1_vaea, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('a,IJ,ixYa,iyaz,Xyxz->IXJY', e_extern, np.identity(ncvs), t1_vaae, t1_vaea, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('a,IJ,ixYa,iyza,Xyzx->IXJY', e_extern, np.identity(ncvs), t1_vaae, t1_vaae, rdm_ccaa, optimize = einsum_type)
temp -= einsum('a,IJ,ixaY,ia,Xx->IXJY', e_extern, np.identity(ncvs), t1_vaea, t1_ve, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('a,IJ,ixaY,iyXa,xy->IXJY', e_extern, np.identity(ncvs), t1_vaea, t1_vaae, rdm_ca, optimize = einsum_type)
temp -= einsum('a,IJ,ixaY,iyaX,xy->IXJY', e_extern, np.identity(ncvs), t1_vaea, t1_vaea, rdm_ca, optimize = einsum_type)
temp -= einsum('a,IJ,ixaY,iyaz,Xyxz->IXJY', e_extern, np.identity(ncvs), t1_vaea, t1_vaea, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('a,IJ,ixaY,iyza,Xyxz->IXJY', e_extern, np.identity(ncvs), t1_vaea, t1_vaae, rdm_ccaa, optimize = einsum_type)
temp -= einsum('a,IJ,ixay,iYXa,yx->IXJY', e_extern, np.identity(ncvs), t1_vaea, t1_vaae, rdm_ca, optimize = einsum_type)
temp += 2 * einsum('a,IJ,ixay,iYaX,yx->IXJY', e_extern, np.identity(ncvs), t1_vaea, t1_vaea, rdm_ca, optimize = einsum_type)
temp -= einsum('a,IJ,ixay,iYay,Xx->IXJY', e_extern, np.identity(ncvs), t1_vaea, t1_vaea, rdm_ca, optimize = einsum_type)
temp -= einsum('a,IJ,ixay,iYaz,Xyzx->IXJY', e_extern, np.identity(ncvs), t1_vaea, t1_vaea, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('a,IJ,ixay,iYya,Xx->IXJY', e_extern, np.identity(ncvs), t1_vaea, t1_vaae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('a,IJ,ixay,iYza,Xyzx->IXJY', e_extern, np.identity(ncvs), t1_vaea, t1_vaae, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('a,IJ,ixya,iYXa,yx->IXJY', e_extern, np.identity(ncvs), t1_vaae, t1_vaae, rdm_ca, optimize = einsum_type)
temp -= einsum('a,IJ,ixya,iYaX,yx->IXJY', e_extern, np.identity(ncvs), t1_vaae, t1_vaea, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('a,IJ,ixya,iYay,Xx->IXJY', e_extern, np.identity(ncvs), t1_vaae, t1_vaea, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('a,IJ,ixya,iYaz,Xyzx->IXJY', e_extern, np.identity(ncvs), t1_vaae, t1_vaea, rdm_ccaa, optimize = einsum_type)
temp -= einsum('a,IJ,ixya,iYya,Xx->IXJY', e_extern, np.identity(ncvs), t1_vaae, t1_vaae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('a,IJ,ixya,iYza,Xyxz->IXJY', e_extern, np.identity(ncvs), t1_vaae, t1_vaae, rdm_ccaa, optimize = einsum_type)
temp -= einsum('a,XY,Ja,Ixay,xy->IXJY', e_extern, np.identity(ncas), t1_xe, t1_xaea, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('a,XY,Ja,Ixya,xy->IXJY', e_extern, np.identity(ncas), t1_xe, t1_xaae, rdm_ca, optimize = einsum_type)
temp -= einsum('a,XY,Jxay,Ia,xy->IXJY', e_extern, np.identity(ncas), t1_xaea, t1_xe, rdm_ca, optimize = einsum_type)
temp -= einsum('a,XY,Jxay,Izaw,xwyz->IXJY', e_extern, np.identity(ncas), t1_xaea, t1_xaea, rdm_ccaa, optimize = einsum_type)
temp -= einsum('a,XY,Jxay,Izay,xz->IXJY', e_extern, np.identity(ncas), t1_xaea, t1_xaea, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('a,XY,Jxay,Izwa,xwyz->IXJY', e_extern, np.identity(ncas), t1_xaea, t1_xaae, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('a,XY,Jxay,Izya,xz->IXJY', e_extern, np.identity(ncas), t1_xaea, t1_xaae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('a,XY,Jxya,Ia,xy->IXJY', e_extern, np.identity(ncas), t1_xaae, t1_xe, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('a,XY,Jxya,Izaw,xwyz->IXJY', e_extern, np.identity(ncas), t1_xaae, t1_xaea, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('a,XY,Jxya,Izay,xz->IXJY', e_extern, np.identity(ncas), t1_xaae, t1_xaea, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('a,XY,Jxya,Izwa,xwzy->IXJY', e_extern, np.identity(ncas), t1_xaae, t1_xaae, rdm_ccaa, optimize = einsum_type)
temp -= einsum('a,XY,Jxya,Izya,xz->IXJY', e_extern, np.identity(ncas), t1_xaae, t1_xaae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('i,IJ,iXYa,ixay,xy->IXJY', e_cvs, np.identity(ncvs), t1_xaae, t1_xaea, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('i,IJ,iXYa,ixya,xy->IXJY', e_cvs, np.identity(ncvs), t1_xaae, t1_xaae, rdm_ca, optimize = einsum_type)
temp -= einsum('i,IJ,iXaY,ixay,xy->IXJY', e_cvs, np.identity(ncvs), t1_xaea, t1_xaea, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('i,IJ,iXaY,ixya,xy->IXJY', e_cvs, np.identity(ncvs), t1_xaea, t1_xaae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('i,IJ,iXax,iYay,xy->IXJY', e_cvs, np.identity(ncvs), t1_xaea, t1_xaea, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('i,IJ,iXax,iYya,xy->IXJY', e_cvs, np.identity(ncvs), t1_xaea, t1_xaae, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('i,IJ,iXxa,iYay,xy->IXJY', e_cvs, np.identity(ncvs), t1_xaae, t1_xaea, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('i,IJ,iXxa,iYya,xy->IXJY', e_cvs, np.identity(ncvs), t1_xaae, t1_xaae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('i,IJ,iYXa,ixay,xy->IXJY', e_cvs, np.identity(ncvs), t1_xaae, t1_xaea, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('i,IJ,iYXa,ixya,xy->IXJY', e_cvs, np.identity(ncvs), t1_xaae, t1_xaae, rdm_ca, optimize = einsum_type)
temp -= einsum('i,IJ,iYaX,ixay,xy->IXJY', e_cvs, np.identity(ncvs), t1_xaea, t1_xaea, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('i,IJ,iYaX,ixya,xy->IXJY', e_cvs, np.identity(ncvs), t1_xaea, t1_xaae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('i,IJ,iYax,iXay,xy->IXJY', e_cvs, np.identity(ncvs), t1_xaea, t1_xaea, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('i,IJ,iYax,iXya,xy->IXJY', e_cvs, np.identity(ncvs), t1_xaea, t1_xaae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('i,IJ,iYax,ia,Xx->IXJY', e_cvs, np.identity(ncvs), t1_xaea, t1_xe, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('i,IJ,iYax,iyax,Xy->IXJY', e_cvs, np.identity(ncvs), t1_xaea, t1_xaea, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('i,IJ,iYax,iyaz,Xzxy->IXJY', e_cvs, np.identity(ncvs), t1_xaea, t1_xaea, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('i,IJ,iYax,iyxa,Xy->IXJY', e_cvs, np.identity(ncvs), t1_xaea, t1_xaae, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('i,IJ,iYax,iyza,Xzxy->IXJY', e_cvs, np.identity(ncvs), t1_xaea, t1_xaae, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('i,IJ,iYxa,iXay,xy->IXJY', e_cvs, np.identity(ncvs), t1_xaae, t1_xaea, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('i,IJ,iYxa,iXya,xy->IXJY', e_cvs, np.identity(ncvs), t1_xaae, t1_xaae, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('i,IJ,iYxa,ia,Xx->IXJY', e_cvs, np.identity(ncvs), t1_xaae, t1_xe, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('i,IJ,iYxa,iyax,Xy->IXJY', e_cvs, np.identity(ncvs), t1_xaae, t1_xaea, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('i,IJ,iYxa,iyaz,Xzxy->IXJY', e_cvs, np.identity(ncvs), t1_xaae, t1_xaea, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('i,IJ,iYxa,iyxa,Xy->IXJY', e_cvs, np.identity(ncvs), t1_xaae, t1_xaae, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('i,IJ,iYxa,iyza,Xzyx->IXJY', e_cvs, np.identity(ncvs), t1_xaae, t1_xaae, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('i,IJ,ia,iYax,Xx->IXJY', e_cvs, np.identity(ncvs), t1_xe, t1_xaea, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('i,IJ,ia,iYxa,Xx->IXJY', e_cvs, np.identity(ncvs), t1_xe, t1_xaae, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('i,IJ,ia,ixYa,Xx->IXJY', e_cvs, np.identity(ncvs), t1_xe, t1_xaae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('i,IJ,ia,ixaY,Xx->IXJY', e_cvs, np.identity(ncvs), t1_xe, t1_xaea, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('i,IJ,ixXa,iyYa,xy->IXJY', e_cvs, np.identity(ncvs), t1_xaae, t1_xaae, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('i,IJ,ixXa,iyaY,xy->IXJY', e_cvs, np.identity(ncvs), t1_xaae, t1_xaea, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('i,IJ,ixYa,ia,Xx->IXJY', e_cvs, np.identity(ncvs), t1_xaae, t1_xe, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('i,IJ,ixYa,iyXa,xy->IXJY', e_cvs, np.identity(ncvs), t1_xaae, t1_xaae, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('i,IJ,ixYa,iyaX,xy->IXJY', e_cvs, np.identity(ncvs), t1_xaae, t1_xaea, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('i,IJ,ixYa,iyaz,Xyxz->IXJY', e_cvs, np.identity(ncvs), t1_xaae, t1_xaea, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('i,IJ,ixYa,iyza,Xyzx->IXJY', e_cvs, np.identity(ncvs), t1_xaae, t1_xaae, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('i,IJ,ixaX,iyYa,xy->IXJY', e_cvs, np.identity(ncvs), t1_xaea, t1_xaae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('i,IJ,ixaX,iyaY,xy->IXJY', e_cvs, np.identity(ncvs), t1_xaea, t1_xaea, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('i,IJ,ixaY,ia,Xx->IXJY', e_cvs, np.identity(ncvs), t1_xaea, t1_xe, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('i,IJ,ixaY,iyXa,xy->IXJY', e_cvs, np.identity(ncvs), t1_xaea, t1_xaae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('i,IJ,ixaY,iyaX,xy->IXJY', e_cvs, np.identity(ncvs), t1_xaea, t1_xaea, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('i,IJ,ixaY,iyaz,Xyxz->IXJY', e_cvs, np.identity(ncvs), t1_xaea, t1_xaea, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('i,IJ,ixaY,iyza,Xyxz->IXJY', e_cvs, np.identity(ncvs), t1_xaea, t1_xaae, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('i,IJ,ixay,iXYa,xy->IXJY', e_cvs, np.identity(ncvs), t1_xaea, t1_xaae, rdm_ca, optimize = einsum_type)
temp -= einsum('i,IJ,ixay,iXaY,xy->IXJY', e_cvs, np.identity(ncvs), t1_xaea, t1_xaea, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('i,IJ,ixay,iYXa,xy->IXJY', e_cvs, np.identity(ncvs), t1_xaea, t1_xaae, rdm_ca, optimize = einsum_type)
temp -= einsum('i,IJ,ixay,iYaX,xy->IXJY', e_cvs, np.identity(ncvs), t1_xaea, t1_xaea, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('i,IJ,ixay,iYay,Xx->IXJY', e_cvs, np.identity(ncvs), t1_xaea, t1_xaea, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('i,IJ,ixay,iYaz,Xyzx->IXJY', e_cvs, np.identity(ncvs), t1_xaea, t1_xaea, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('i,IJ,ixay,iYya,Xx->IXJY', e_cvs, np.identity(ncvs), t1_xaea, t1_xaae, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('i,IJ,ixay,iYza,Xyzx->IXJY', e_cvs, np.identity(ncvs), t1_xaea, t1_xaae, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('i,IJ,ixay,izYa,Xxzy->IXJY', e_cvs, np.identity(ncvs), t1_xaea, t1_xaae, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('i,IJ,ixay,izaY,Xxzy->IXJY', e_cvs, np.identity(ncvs), t1_xaea, t1_xaea, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('i,IJ,ixya,iXYa,xy->IXJY', e_cvs, np.identity(ncvs), t1_xaae, t1_xaae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('i,IJ,ixya,iXaY,xy->IXJY', e_cvs, np.identity(ncvs), t1_xaae, t1_xaea, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('i,IJ,ixya,iYXa,xy->IXJY', e_cvs, np.identity(ncvs), t1_xaae, t1_xaae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('i,IJ,ixya,iYaX,xy->IXJY', e_cvs, np.identity(ncvs), t1_xaae, t1_xaea, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('i,IJ,ixya,iYay,Xx->IXJY', e_cvs, np.identity(ncvs), t1_xaae, t1_xaea, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('i,IJ,ixya,iYaz,Xyzx->IXJY', e_cvs, np.identity(ncvs), t1_xaae, t1_xaea, rdm_ccaa, optimize = einsum_type)
